Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,993282.4784860000000037416612,999882.4784860000000037416612,1,33,291060.00,-8.509974,0,0
2005-01-05 00:00:00,1183.75,987537.7027780000000092286427,999807.7027780000000092286427,2,54,435330.00,-13.417227,0,0
2005-01-06 00:00:00,1187.9,995591.6415200000000091939966,999804.1415200000000091939966,3,55,450422.500,-11.736615,0,0
2005-01-07 00:00:00,1186.2,995674.1415200000000091939966,999804.1415200000000091939966,3,55,450505.00,-12.068705,0,0
2005-01-10 00:00:00,1190.25,1002301.641520000000009193997,999804.1415200000000091939966,3,55,457132.500,-10.266376999999999,0,0
2005-01-11 00:00:00,1182.99,998369.1415200000000091939966,999804.1415200000000091939966,3,55,453200.00,-11.52613,0,0
2005-01-12 00:00:00,1187.7,1002604.141520000000009193997,999804.1415200000000091939966,3,55,457435.000,-9.36166,0,0
2005-01-13 00:00:00,1177.45,996526.6415200000000091939966,999804.1415200000000091939966,3,55,451357.500,-12.364120999999999,0,0
2005-01-14 00:00:00,1184.5,1002879.141520000000009193997,999804.1415200000000091939966,3,55,457710.00,-10.095118000000001,0,0
2005-01-18 00:00:00,1196.0,1011679.141520000000009193997,999804.1415200000000091939966,3,55,466510.00,-6.871392000000001,0,0
2005-01-19 00:00:00,1184.65,1004474.141520000000009193997,999804.1415200000000091939966,3,55,459305.00,-9.919172999999999,0,0
2005-01-20 00:00:00,1175.4,997544.1415200000000091939966,999804.1415200000000091939966,3,55,452375.00,-12.588389000000001,0,0
2005-01-21 00:00:00,1167.85,991934.1415200000000091939966,999804.1415200000000091939966,3,55,446765.00,-15.191714999999999,0,0
2005-01-24 00:00:00,1163.75,991714.1415200000000091939966,999804.1415200000000091939966,3,55,446545.00,-15.883857000000003,0,0
2005-01-25 00:00:00,1168.4,998809.1415200000000091939966,999804.1415200000000091939966,3,55,453640.00,-13.437677,0,0
2005-01-26 00:00:00,1174.05,1005354.141520000000009193997,999804.1415200000000091939966,3,55,460185.00,-10.980925999999998,0,0
2005-01-27 00:00:00,1174.55,1007994.141520000000009193997,999804.1415200000000091939966,3,55,462825.000,-10.012684,0,0
2005-01-28 00:00:00,1171.35,1009145.917488750000007069474,1009145.917488750000007069474,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1011271.987424750000005513329,1009031.987424750000005513329,1,32,296800.00,-3.604512,3,0
2005-02-01 00:00:00,1189.41,1015495.013416750000007748867,1008975.013416750000007748867,2,48,454560.000,-4.938543999999999,3,0
2005-02-02 00:00:00,1193.19,1016335.013416750000007748867,1008975.013416750000007748867,2,48,455400.000,-4.3294239999999995,3,0
2005-02-03 00:00:00,1189.89,1015695.013416750000007748867,1008975.013416750000007748867,2,48,454760.000,-4.61496,3,0
2005-02-04 00:00:00,1203.03,1019335.013416750000007748867,1008975.013416750000007748867,2,48,458400.000,-2.96024,3,0
2005-02-07 00:00:00,1201.72,1019415.013416750000007748867,1008975.013416750000007748867,2,48,458480.000,-2.977136,3,0
2005-02-08 00:00:00,1202.3,1020055.013416750000007748867,1008975.013416750000007748867,2,48,459120.000,-2.659408,3,0
2005-02-09 00:00:00,1191.99,1018855.013416750000007748867,1008975.013416750000007748867,2,48,457920.000,-3.50272,3,0
2005-02-10 00:00:00,1197.01,1019935.013416750000007748867,1008975.013416750000007748867,2,48,459000.000,-2.920464,3,0
2005-02-11 00:00:00,1205.3,1021375.013416750000007748867,1008975.013416750000007748867,2,48,460440.000,-2.531776,3,0
