Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,992306.4100119999999947140168,999551.4100119999999947140168,1,126,291060.0,-29.182986,0,0
2005-01-05 00:00:00,1183.75,982952.4660760000000010450094,999437.4660760000000010450094,2,158,385900.0,-41.032308,0,0
2005-01-06 00:00:00,1187.9,992691.4048180000000010103633,999433.9048180000000010103633,3,159,400260.000,-34.117914999999996,0,0
2005-01-07 00:00:00,1186.2,992296.4048180000000010103633,999433.9048180000000010103633,3,159,399865.000,-34.546397999999996,0,0
2005-01-10 00:00:00,1190.25,1000016.404818000000001010363,999433.9048180000000010103633,3,159,407585.00,-29.458291,0,0
2005-01-11 00:00:00,1182.99,996758.9048180000000010103633,999433.9048180000000010103633,3,159,404327.500,-32.395843,0,0
2005-01-12 00:00:00,1187.7,1000103.904818000000001010363,999433.9048180000000010103633,3,159,407672.500,-27.550947999999998,0,0
2005-01-13 00:00:00,1177.45,994776.4048180000000010103633,999433.9048180000000010103633,3,159,402345.00,-34.047402999999996,0,0
2005-01-14 00:00:00,1184.5,1002258.904818000000001010363,999433.9048180000000010103633,3,159,409827.500,-26.848142000000003,0,0
2005-01-18 00:00:00,1196.0,1009856.404818000000001010363,999433.9048180000000010103633,3,159,417425.000,-18.343144,0,0
2005-01-19 00:00:00,1184.65,1004966.404818000000001010363,999433.9048180000000010103633,3,159,412535.00,-26.371250999999997,0,0
2005-01-20 00:00:00,1175.4,994618.9048180000000010103633,999433.9048180000000010103633,3,159,402187.500,-34.054535,0,0
2005-01-21 00:00:00,1167.85,987861.4048180000000010103633,999433.9048180000000010103633,3,159,395430.000,-41.08282,0,0
2005-01-24 00:00:00,1163.75,987853.9048180000000010103633,999433.9048180000000010103633,3,159,395422.500,-42.024466,0,0
2005-01-25 00:00:00,1168.4,996933.9048180000000010103633,999433.9048180000000010103633,3,159,404502.500,-34.243791,0,0
2005-01-26 00:00:00,1174.05,1002911.404818000000001010363,999433.9048180000000010103633,3,159,410480.00,-27.514608000000003,0,0
2005-01-27 00:00:00,1174.55,1006983.904818000000001010363,999433.9048180000000010103633,3,159,414552.500,-24.1356,0,0
2005-01-28 00:00:00,1171.35,1008251.050139250000016843955,1008251.050139250000016843955,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1011608.890197750000014664806,1007798.890197750000014664806,1,127,304165.00,-19.564477,3,0
