Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199804.1022000000000005570655,199978.4022000000000005570655,1,14,19206.6000,-4.062352
1990-01-04 00:00:00,355.66,199497.5022000000000005570655,199978.4022000000000005570655,1,14,18900.000,-4.709474
1990-01-05 00:00:00,352.2,198622.5022000000000005570655,199978.4022000000000005570655,1,14,18025.0000,-5.733308
1990-01-08 00:00:00,353.79,199322.5022000000000005570655,199978.4022000000000005570655,1,14,18725.000,-5.116720000000001
1990-01-09 00:00:00,349.62,198229.1022000000000005570655,199978.4022000000000005570655,1,14,17631.6000,-6.322218
1990-01-10 00:00:00,347.31,198010.0022000000000005570655,199978.4022000000000005570655,1,14,17412.5000,-6.95401
1990-01-11 00:00:00,348.53,198273.2022000000000005570655,199978.4022000000000005570655,1,14,17675.7000,-6.454294
1990-01-12 00:00:00,339.93,195122.5022000000000005570655,199978.4022000000000005570655,1,14,14525.000,-10.055836000000001
1990-01-15 00:00:00,337.0,194838.2460000000000007958079,199969.1460000000000007958079,2,20,33318.9000,-12.655828
1990-01-16 00:00:00,340.75,196906.8460000000000007958079,199969.1460000000000007958079,2,20,35387.5000,-10.707159999999998
1990-01-17 00:00:00,337.4,195135.0898000000000010345503,199959.8898000000000010345503,3,26,53087.5000,-13.735653999999998
1990-01-18 00:00:00,338.19,196294.5044000000000011141311,199956.8044000000000011141311,4,28,71793.8000,-13.3857
1990-01-19 00:00:00,339.15,196880.0190000000000011937119,199953.7190000000000011937119,5,30,90901.1000,-12.718331999999998
1990-01-22 00:00:00,330.38,188591.6774000000000015120350,199941.3774000000000015120350,6,38,89975.1000,-23.09065
1990-01-23 00:00:00,331.61,188954.1774000000000015120350,199941.3774000000000015120350,6,38,90337.6000,-21.623772
1990-01-24 00:00:00,330.25,190466.5774000000000015120350,199941.3774000000000015120350,6,38,91850.0000,-22.435775999999997
1990-01-25 00:00:00,326.08,185016.9774000000000015120350,199941.3774000000000015120350,6,38,86400.4000,-26.315551999999997
1990-01-26 00:00:00,325.8,186066.6774000000000015120350,199941.3774000000000015120350,6,38,87450.1000,-26.827232000000002
1990-01-29 00:00:00,325.2,185392.4774000000000015120350,199941.3774000000000015120350,6,38,86775.9000,-27.601969999999994
1990-01-30 00:00:00,322.98,182975.9920000000000015916158,199938.2920000000000015916158,7,40,88875.1000,-30.94689
1990-01-31 00:00:00,329.08,189093.1993000000000016314062,199936.7493000000000016314062,8,41,97218.8500,-23.99389100000001
1990-02-01 00:00:00,328.79,189349.5993000000000016314062,199936.7493000000000016314062,8,41,97475.2500,-24.294980000000002
1990-02-02 00:00:00,330.92,191734.1993000000000016314062,199936.7493000000000016314062,8,41,99859.8500,-21.792806000000002
1990-02-05 00:00:00,331.85,193127.3547525000000017037991,200189.8547525000000017037991,7,39,83456.1000,-20.411047
1990-02-06 00:00:00,329.66,190081.7339525000000018629607,200183.6839525000000018629607,8,43,91679.0500,-23.299414000000002
1990-02-07 00:00:00,333.75,195664.1467050000000019751440,200460.3467050000000019751440,8,42,81238.0000,-18.806653
