Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,992993.1439000000000021373125,999893.1439000000000021373125,1,30,290100.00,-9.02025,0,0
2005-01-05 00:00:00,1183.75,986843.1439000000000021373125,999893.1439000000000021373125,1,30,283950.00,-9.97368,0,0
2005-01-06 00:00:00,1187.9,993337.0823360000000019631727,999889.5823360000000019631727,2,31,297922.500,-8.983689,0,0
2005-01-07 00:00:00,1186.2,993559.5823360000000019631727,999889.5823360000000019631727,2,31,298145.00,-9.211672000000002,0,0
2005-01-10 00:00:00,1190.25,999147.0823360000000019631727,999889.5823360000000019631727,2,31,303732.500,-7.975487,0,0
2005-01-11 00:00:00,1182.99,994964.5823360000000019631727,999889.5823360000000019631727,2,31,299550.0,-9.147553,0,0
2005-01-12 00:00:00,1187.7,998324.5823360000000019631727,999889.5823360000000019631727,2,31,302910.00,-7.738541,0,0
2005-01-13 00:00:00,1177.45,992612.0823360000000019631727,999889.5823360000000019631727,2,31,297197.500,-10.010347999999999,0,0
2005-01-14 00:00:00,1184.5,998339.5823360000000019631727,999889.5823360000000019631727,2,31,302925.00,-8.326489,0,0
2005-01-18 00:00:00,1196.0,1007004.582336000000001963173,999889.5823360000000019631727,2,31,311590.00,-5.695252000000001,0,0
2005-01-19 00:00:00,1184.65,999709.5823360000000019631727,999889.5823360000000019631727,2,31,304295.00,-8.19546,0,0
2005-01-20 00:00:00,1175.4,993614.5823360000000019631727,999889.5823360000000019631727,2,31,298200.00,-10.247628,0,0
2005-01-21 00:00:00,1167.85,987844.5823360000000019631727,999889.5823360000000019631727,2,31,292430.00,-12.274379999999999,0,0
2005-01-24 00:00:00,1163.75,987229.5823360000000019631727,999889.5823360000000019631727,2,31,291815.00,-13.115452000000001,0,0
2005-01-25 00:00:00,1168.4,993189.5823360000000019631727,999889.5823360000000019631727,2,31,297775.00,-11.462511,0,0
2005-01-26 00:00:00,1174.05,998694.5823360000000019631727,999889.5823360000000019631727,2,31,303280.00,-9.675854,0,0
2005-01-27 00:00:00,1174.55,1000972.082336000000001963173,999889.5823360000000019631727,2,31,305557.500,-9.125627999999999,0,0
2005-01-28 00:00:00,1171.35,1001141.265154749999998440302,1001141.265154749999998440302,0,0,0,0,2,0
2005-01-31 00:00:00,1181.25,1004948.659186749999994159310,1001048.659186749999994159310,1,26,300820.00,-4.556032,2,0
2005-02-01 00:00:00,1189.41,1008003.659186749999994159310,1001048.659186749999994159310,1,26,303875.000,-3.4867820000000003,2,0
2005-02-02 00:00:00,1193.19,1009238.659186749999994159310,1001048.659186749999994159310,1,26,305110.00,-3.02302,2,0
2005-02-03 00:00:00,1189.89,1008458.659186749999994159310,1001048.659186749999994159310,1,26,304330.00,-3.2726459999999995,2,0
2005-02-04 00:00:00,1203.03,1011838.659186749999994159310,1001048.659186749999994159310,1,26,307710.000,-2.086214,2,0
2005-02-07 00:00:00,1201.72,1011643.659186749999994159310,1001048.659186749999994159310,1,26,307515.000,-2.14721,2,0
2005-02-08 00:00:00,1202.3,1012423.659186749999994159310,1001048.659186749999994159310,1,26,308295.000,-1.89384,2,0
2005-02-09 00:00:00,1191.99,1010928.659186749999994159310,1001048.659186749999994159310,1,26,306800.00,-2.596698,2,0
2005-02-10 00:00:00,1197.01,1011903.659186749999994159310,1001048.659186749999994159310,1,26,307775.000,-2.172612,2,0
2005-02-11 00:00:00,1205.3,1013073.659186749999994159310,1001048.659186749999994159310,1,26,308945.000,-1.776398,2,0
2005-02-14 00:00:00,1206.14,1013333.659186749999994159310,1001048.659186749999994159310,1,26,309205.000,-1.51749,2,0
2005-02-15 00:00:00,1210.12,1013723.659186749999994159310,1001048.659186749999994159310,1,26,309595.000,-1.43481,2,0
2005-02-16 00:00:00,1210.34,1013983.659186749999994159310,1001048.659186749999994159310,1,26,309855.000,-1.336764,2,0
2005-02-17 00:00:00,1200.75,1013463.659186749999994159310,1001048.659186749999994159310,1,26,309335.000,-1.81584,2,0
2005-02-18 00:00:00,1201.59,1013983.659186749999994159310,1001048.659186749999994159310,1,26,309855.000,-1.5735460000000001,2,0
2005-02-22 00:00:00,1184.16,1011643.659186749999994159310,1001048.659186749999994159310,1,26,307515.000,-2.6076439999999996,2,0
2005-02-23 00:00:00,1190.8,1013333.659186749999994159310,1001048.659186749999994159310,1,26,309205.000,-1.9554079999999998,2,0
2005-02-24 00:00:00,1200.2,1014243.659186749999994159310,1001048.659186749999994159310,1,26,310115.000,-1.350414,2,0
2005-02-25 00:00:00,1211.37,1015113.140403249999996315722,1015113.140403249999996315722,0,0,0,0,3,0
2005-02-28 00:00:00,1200.2,1010458.120572249999999936420,1014995.620572249999999936420,1,33,292957.500,-8.841458999999999,3,0
2005-03-01 00:00:00,1210.41,1013069.559416249999999948272,1014992.059416249999999948272,2,34,303610.00,-7.89831,3,0
2005-03-02 00:00:00,1210.08,1011879.559416249999999948272,1014992.059416249999999948272,2,34,302420.00,-8.163264,3,0
2005-03-03 00:00:00,1210.47,1011464.559416249999999948272,1014992.059416249999999948272,2,34,302005.000,-8.15564,3,0
2005-03-04 00:00:00,1222.12,1019984.559416249999999948272,1014992.059416249999999948272,2,34,310525.00,-5.802395,3,0
2005-03-07 00:00:00,1225.31,1020829.559416249999999948272,1014992.059416249999999948272,2,34,311370.00,-5.329269999999999,3,0
2005-03-08 00:00:00,1219.43,1019479.559416249999999948272,1014992.059416249999999948272,2,34,310020.00,-5.916169999999999,3,0
2005-03-09 00:00:00,1207.01,1012584.559416249999999948272,1014992.059416249999999948272,2,34,303125.00,-8.225366,3,0
2005-03-10 00:00:00,1209.25,1015014.559416249999999948272,1014992.059416249999999948272,2,34,305555.000,-7.547425,3,0
2005-03-11 00:00:00,1200.08,1011044.559416249999999948272,1014992.059416249999999948272,2,34,301585.00,-9.306536,3,0
2005-03-14 00:00:00,1206.83,1016289.559416249999999948272,1014992.059416249999999948272,2,34,306830.0,-7.370133000000001,3,0
2005-03-15 00:00:00,1197.75,1010379.559416249999999948272,1014992.059416249999999948272,2,34,300920.00,-9.495697000000002,3,0
2005-03-16 00:00:00,1188.07,1003689.559416249999999948272,1014992.059416249999999948272,2,34,294230.000,-12.118856,3,0
2005-03-17 00:00:00,1190.21,1006339.559416249999999948272,1014992.059416249999999948272,2,34,296880.00,-11.115056999999998,3,0
2005-03-18 00:00:00,1189.65,1005774.559416249999999948272,1014992.059416249999999948272,2,34,296315.000,-11.321384,3,0
2005-03-21 00:00:00,1183.78,1003499.559416249999999948272,1014992.059416249999999948272,2,34,294040.0,-12.738151,3,0
2005-03-22 00:00:00,1171.71,989484.559416249999999948272,1014992.059416249999999948272,2,34,280025.00,-17.021188000000002,3,0
2005-03-23 00:00:00,1172.53,990690.996169249999999895095,1014988.496169249999999895095,3,35,295365.00,-16.918073,3,0
2005-03-24 00:00:00,1171.42,993940.996169249999999895095,1014988.496169249999999895095,3,35,298615.000,-17.054279,3,0
2005-03-28 00:00:00,1174.28,1000800.996169249999999895095,1014988.496169249999999895095,3,35,305475.00,-15.539271,3,0
2005-03-29 00:00:00,1165.36,986280.996169249999999895095,1014988.496169249999999895095,3,35,290955.00,-19.917305000000002,3,0
2005-03-30 00:00:00,1181.41,1009815.996169249999999895095,1014988.496169249999999895095,3,35,314490.000,-12.3488,3,0
2005-03-31 00:00:00,1180.59,1008558.496169249999999895095,1014988.496169249999999895095,3,35,313232.500,-12.866627000000001,3,0
2005-04-01 00:00:00,1172.92,1002640.996169249999999895095,1014988.496169249999999895095,3,35,307315.000,-16.019502,3,0
2005-04-04 00:00:00,1176.12,1008380.996169249999999895095,1014988.496169249999999895095,3,35,313055.00,-14.093226999999999,3,0
2005-04-05 00:00:00,1181.39,1017060.996169249999999895095,1014988.496169249999999895095,3,35,321735.00,-10.585314,3,0
2005-04-06 00:00:00,1184.07,1021693.496169249999999895095,1014988.496169249999999895095,3,35,326367.500,-8.486041,3,0
2005-04-07 00:00:00,1191.14,1027338.496169249999999895095,1014988.496169249999999895095,3,35,332012.500,-4.907598999999999,3,0
2005-04-08 00:00:00,1181.2,1021548.496169249999999895095,1014988.496169249999999895095,3,35,326222.500,-9.589554000000001,3,0
2005-04-11 00:00:00,1181.21,1025138.496169249999999895095,1014988.496169249999999895095,3,35,329812.500,-7.945646999999999,3,0
