Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,994870.9400079999999775282049,999700.9400079999999775282049,1,84,194040.0,-19.455323999999997,0,0
2005-01-05 00:00:00,1183.75,988036.9960719999999838591975,999586.9960719999999838591975,2,116,291400.0,-29.991768,0,0
2005-01-06 00:00:00,1187.9,995360.9348139999999838245514,999583.4348139999999838245514,3,117,303345.000,-24.996102999999998,0,0
2005-01-07 00:00:00,1186.2,994965.9348139999999838245514,999583.4348139999999838245514,3,117,302950.000,-25.287665999999998,0,0
2005-01-10 00:00:00,1190.25,1000690.934813999999983824551,999583.4348139999999838245514,3,117,308675.00,-21.555277,0,0
2005-01-11 00:00:00,1182.99,998378.4348139999999838245514,999583.4348139999999838245514,3,117,306362.500,-23.727505,0,0
2005-01-12 00:00:00,1187.7,1000778.434813999999983824551,999583.4348139999999838245514,3,117,308762.500,-20.151094,0,0
2005-01-13 00:00:00,1177.45,996920.9348139999999838245514,999583.4348139999999838245514,3,117,304905.00,-24.935670999999996,0,0
2005-01-14 00:00:00,1184.5,1002513.434813999999983824551,999583.4348139999999838245514,3,117,310497.500,-19.668032,0,0
2005-01-18 00:00:00,1196.0,1008220.934813999999983824551,999583.4348139999999838245514,3,117,316205.000,-13.452622,0,0
2005-01-19 00:00:00,1184.65,1004380.934813999999983824551,999583.4348139999999838245514,3,117,312365.00,-19.284381,0,0
2005-01-20 00:00:00,1175.4,996763.4348139999999838245514,999583.4348139999999838245514,3,117,304747.500,-24.926927,0,0
2005-01-21 00:00:00,1167.85,991895.9348139999999838245514,999583.4348139999999838245514,3,117,299880.000,-30.112462,0,0
2005-01-24 00:00:00,1163.75,991783.4348139999999838245514,999583.4348139999999838245514,3,117,299767.500,-30.770607999999996,0,0
2005-01-25 00:00:00,1168.4,998553.4348139999999838245514,999583.4348139999999838245514,3,117,306537.500,-25.077416999999997,0,0
2005-01-26 00:00:00,1174.05,1002955.934813999999983824551,999583.4348139999999838245514,3,117,310940.00,-20.13483,0,0
2005-01-27 00:00:00,1174.55,1006083.434813999999983824551,999583.4348139999999838245514,3,117,314067.500,-17.691413999999998,0,0
2005-01-28 00:00:00,1171.35,1006996.051761749999984729697,1006996.051761749999984729697,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1009243.425029249999981928453,1006693.425029249999981928453,1,85,203575.00,-13.094335,3,0
2005-02-01 00:00:00,1189.41,1015574.098764249999989672800,1006586.598764249999989672800,2,115,306687.500,-15.29269,3,0
2005-02-02 00:00:00,1193.19,1016486.598764249999989672800,1006586.598764249999989672800,2,115,307600.000,-13.411045000000001,3,0
2005-02-03 00:00:00,1189.89,1015249.098764249999989672800,1006586.598764249999989672800,2,115,306362.500,-14.15697,3,0
2005-02-04 00:00:00,1203.03,1019336.598764249999989672800,1006586.598764249999989672800,2,115,310450.000,-9.968944999999998,3,0
2005-02-07 00:00:00,1201.72,1018036.598764249999989672800,1006586.598764249999989672800,2,115,309150.000,-9.740115,3,0
2005-02-08 00:00:00,1202.3,1020299.098764249999989672800,1006586.598764249999989672800,2,115,311412.500,-9.3665,3,0
2005-02-09 00:00:00,1191.99,1018874.098764249999989672800,1006586.598764249999989672800,2,115,309987.500,-11.58438,3,0
2005-02-10 00:00:00,1197.01,1019261.598764249999989672800,1006586.598764249999989672800,2,115,310375.00,-9.590505,3,0
2005-02-11 00:00:00,1205.3,1021786.598764249999989672800,1006586.598764249999989672800,2,115,312900.000,-7.81978,3,0
2005-02-14 00:00:00,1206.14,1022449.098764249999989672800,1006586.598764249999989672800,2,115,313562.500,-7.320605,3,0
2005-02-15 00:00:00,1210.12,1023174.098764249999989672800,1006586.598764249999989672800,2,115,314287.500,-6.5921199999999995,3,0
2005-02-16 00:00:00,1210.34,1022974.098764249999989672800,1006586.598764249999989672800,2,115,314087.500,-6.108675,3,0
2005-02-17 00:00:00,1200.75,1022599.098764249999989672800,1006586.598764249999989672800,2,115,313712.500,-7.710185000000001,3,0
2005-02-18 00:00:00,1201.59,1023549.098764249999989672800,1006586.598764249999989672800,2,115,314662.500,-6.86509,3,0
2005-02-22 00:00:00,1184.16,1019411.598764249999989672800,1006586.598764249999989672800,2,115,310525.00,-10.885705000000002,3,0
2005-02-23 00:00:00,1190.8,1020749.098764249999989672800,1006586.598764249999989672800,2,115,311862.500,-7.761915,3,0
2005-02-24 00:00:00,1200.2,1023961.598764249999989672800,1006586.598764249999989672800,2,115,315075.000,-5.348229999999999,3,0
2005-02-25 00:00:00,1211.37,1024319.879537999999998376664,1024319.879537999999998376664,0,0,0,0,5,0
2005-02-28 00:00:00,1200.2,1022026.583081999999963684898,1024006.583081999999963684898,1,88,202400.00,-21.23968,5,0
2005-03-01 00:00:00,1210.41,1029640.777004499999948805565,1023810.777004499999948805565,2,143,313610.000,-27.792963,5,0
2005-03-02 00:00:00,1210.08,1026010.777004499999948805565,1023810.777004499999948805565,2,143,309980.00,-29.692366,5,0
2005-03-03 00:00:00,1210.47,1023370.777004499999948805565,1023810.777004499999948805565,2,143,307340.00,-29.387545000000003,5,0
2005-03-04 00:00:00,1222.12,1032225.777004499999948805565,1023810.777004499999948805565,2,143,316195.00,-20.363332,5,0
2005-03-07 00:00:00,1225.31,1035553.277004499999948805565,1023810.777004499999948805565,2,143,319522.500,-18.001599,5,0
2005-03-08 00:00:00,1219.43,1033408.277004499999948805565,1023810.777004499999948805565,2,143,317377.500,-19.877572,5,0
2005-03-09 00:00:00,1207.01,1026395.777004499999948805565,1023810.777004499999948805565,2,143,310365.000,-27.758103999999996,5,0
2005-03-10 00:00:00,1209.25,1028045.777004499999948805565,1023810.777004499999948805565,2,143,312015.00,-25.273182000000002,5,0
2005-03-11 00:00:00,1200.08,1022435.777004499999948805565,1023810.777004499999948805565,2,143,306405.00,-31.192997000000002,5,0
2005-03-14 00:00:00,1206.83,1028045.777004499999948805565,1023810.777004499999948805565,2,143,312015.00,-24.525489999999998,5,0
2005-03-15 00:00:00,1197.75,1023535.777004499999948805565,1023810.777004499999948805565,2,143,307505.000,-30.565623,5,0
2005-03-16 00:00:00,1188.07,1012260.777004499999948805565,1023810.777004499999948805565,2,143,296230.000,-40.433502999999995,5,0
2005-03-17 00:00:00,1190.21,1016997.594836999999948545791,1023800.094836999999948545791,3,146,308012.500,-35.529697,5,0
