Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199804.1022000000000005570655,199978.4022000000000005570655,1,14,19206.6000,-4.062352
1990-01-04 00:00:00,355.66,199497.5022000000000005570655,199978.4022000000000005570655,1,14,18900.000,-4.709474
1990-01-05 00:00:00,352.2,198622.5022000000000005570655,199978.4022000000000005570655,1,14,18025.0000,-5.733308
1990-01-08 00:00:00,353.79,199322.5022000000000005570655,199978.4022000000000005570655,1,14,18725.000,-5.116720000000001
1990-01-09 00:00:00,349.62,198229.1022000000000005570655,199978.4022000000000005570655,1,14,17631.6000,-6.322218
1990-01-10 00:00:00,347.31,198010.0022000000000005570655,199978.4022000000000005570655,1,14,17412.5000,-6.95401
1990-01-11 00:00:00,348.53,198273.2022000000000005570655,199978.4022000000000005570655,1,14,17675.7000,-6.454294
1990-01-12 00:00:00,339.93,195122.5022000000000005570655,199978.4022000000000005570655,1,14,14525.000,-10.055836000000001
1990-01-15 00:00:00,337.0,194838.2460000000000007958079,199969.1460000000000007958079,2,20,33318.9000,-12.655828
1990-01-16 00:00:00,340.75,197216.1898000000000010345503,199959.8898000000000010345503,3,26,54850.0000,-11.965509999999998
1990-01-17 00:00:00,337.4,195133.4763000000000012335023,199952.1763000000000012335023,4,31,71150.0000,-15.103018999999998
1990-01-18 00:00:00,338.19,196636.7201000000000014722447,199942.9201000000000014722447,5,37,91900.0000,-15.741808
1990-01-19 00:00:00,339.15,197561.4774000000000015120351,199941.3774000000000015120351,6,38,96488.8000,-14.787421999999998
1990-01-22 00:00:00,330.38,188772.6774000000000015120351,199941.3774000000000015120351,6,38,87700.000,-22.114387999999998
1990-01-23 00:00:00,331.61,189519.5920000000000015916159,199938.2920000000000015916159,7,40,93937.5000,-21.263544
1990-01-24 00:00:00,330.25,190769.5920000000000015916159,199938.2920000000000015916159,7,40,95187.5000,-22.405977999999994
1990-01-25 00:00:00,326.08,185019.5920000000000015916159,199938.2920000000000015916159,7,40,89437.5000,-25.544265999999997
1990-01-26 00:00:00,325.8,186249.2993000000000016314063,199936.7493000000000016314063,8,41,92937.5000,-26.331706000000004
1990-01-29 00:00:00,325.2,185144.3993000000000016314063,199936.7493000000000016314063,8,41,91832.6000,-27.137104
1990-01-30 00:00:00,322.98,182549.2993000000000016314063,199936.7493000000000016314063,8,41,89237.5000,-29.636573999999992
1990-01-31 00:00:00,329.08,188655.5493000000000016314063,199936.7493000000000016314063,8,41,95343.7500,-23.555761000000007
1990-02-01 00:00:00,328.79,188993.0493000000000016314063,199936.7493000000000016314063,8,41,95681.2500,-23.869846000000006
1990-02-02 00:00:00,330.92,191321.8493000000000016314063,199936.7493000000000016314063,8,41,98010.0500,-21.953930000000007
1990-02-05 00:00:00,331.85,193049.1993000000000016314063,199936.7493000000000016314063,8,41,99737.4000,-21.015991000000003
1990-02-06 00:00:00,329.66,189996.8493000000000016314063,199936.7493000000000016314063,8,41,96685.0500,-22.817198
1990-02-07 00:00:00,333.75,195759.3493000000000016314063,199936.7493000000000016314063,8,41,102447.5500,-19.044258
