Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987547.3496700000000032559910,999789.8496700000000032559910,1,59,285560.0,-20.833607999999998,0,0
2005-01-05 00:00:00,1183.75,977920.2261340000000036098981,999782.7261340000000036098981,2,61,283160.0,-23.966333999999996,0,0
2005-01-06 00:00:00,1187.9,986920.6030060000000032616185,999775.6030060000000032616185,3,63,299447.500,-21.195180999999998,0,0
2005-01-07 00:00:00,1186.2,986895.6030060000000032616185,999775.6030060000000032616185,3,63,299422.500,-21.588378,0,0
2005-01-10 00:00:00,1190.25,996588.1030060000000032616185,999775.6030060000000032616185,3,63,309115.00,-18.671630999999998,0,0
2005-01-11 00:00:00,1182.99,988815.6030060000000032616185,999775.6030060000000032616185,3,63,301342.500,-21.370367,0,0
2005-01-12 00:00:00,1187.7,994350.6030060000000032616185,999775.6030060000000032616185,3,63,306877.500,-18.654934,0,0
2005-01-13 00:00:00,1177.45,984113.1030060000000032616185,999775.6030060000000032616185,3,63,296640.00,-23.27348,0,0
2005-01-14 00:00:00,1184.5,993313.1030060000000032616185,999775.6030060000000032616185,3,63,305840.00,-19.108597,0,0
2005-01-18 00:00:00,1196.0,1008223.103006000000003261618,999775.6030060000000032616185,3,63,320750.000,-12.910515000000002,0,0
2005-01-19 00:00:00,1184.65,996048.1030060000000032616185,999775.6030060000000032616185,3,63,308575.00,-18.831213999999996,0,0
2005-01-20 00:00:00,1175.4,985373.1030060000000032616185,999775.6030060000000032616185,3,63,297900.00,-23.610425000000003,0,0
2005-01-21 00:00:00,1167.85,974753.1030060000000032616185,999775.6030060000000032616185,3,63,287280.000,-28.189060000000005,0,0
2005-01-24 00:00:00,1163.75,973319.5414930000000031107276,999772.0414930000000031107276,4,64,290480.000,-30.241470999999997,0,0
2005-01-25 00:00:00,1168.4,983234.5414930000000031107276,999772.0414930000000031107276,4,64,300395.000,-26.100489000000003,0,0
2005-01-26 00:00:00,1174.05,992639.5414930000000031107276,999772.0414930000000031107276,4,64,309800.00,-21.776588000000004,0,0
2005-01-27 00:00:00,1174.55,996334.5414930000000031107276,999772.0414930000000031107276,4,64,313495.000,-20.318611999999998,0,0
2005-01-28 00:00:00,1171.35,996363.8341807499999989161665,996223.8341807499999989161665,1,1,4770.00,-0.168343,2,1
2005-01-31 00:00:00,1181.25,1002827.589756750000018037383,995892.5897567500000180373831,2,94,304515.000,-21.551889000000003,2,1
2005-02-01 00:00:00,1189.41,1010342.589756750000018037383,995892.5897567500000180373831,2,94,312030.000,-16.728495,2,1
2005-02-02 00:00:00,1193.19,1013820.089756750000018037383,995892.5897567500000180373831,2,94,315507.500,-14.440066,2,1
2005-02-03 00:00:00,1189.89,1011960.089756750000018037383,995892.5897567500000180373831,2,94,313647.500,-15.654751,2,1
2005-02-04 00:00:00,1203.03,1018737.589756750000018037383,995892.5897567500000180373831,2,94,320425.000,-10.619069,2,1
2005-02-07 00:00:00,1201.72,1017340.089756750000018037383,995892.5897567500000180373831,2,94,319027.500,-10.718404,2,1
2005-02-08 00:00:00,1202.3,1021080.089756750000018037383,995892.5897567500000180373831,2,94,322767.500,-10.113733,2,1
2005-02-09 00:00:00,1191.99,1016657.589756750000018037383,995892.5897567500000180373831,2,94,318345.000,-13.123897999999999,2,1
2005-02-10 00:00:00,1197.01,1018517.589756750000018037383,995892.5897567500000180373831,2,94,320205.00,-10.984832999999998,2,1
2005-02-11 00:00:00,1205.3,1021095.089756750000018037383,995892.5897567500000180373831,2,94,322782.500,-8.636455000000002,2,1
2005-02-14 00:00:00,1206.14,1022490.089756750000018037383,995892.5897567500000180373831,2,94,324177.500,-7.713407999999999,2,1
2005-02-15 00:00:00,1210.12,1023422.589756750000018037383,995892.5897567500000180373831,2,94,325110.000,-6.941698000000001,2,1
2005-02-16 00:00:00,1210.34,1024130.089756750000018037383,995892.5897567500000180373831,2,94,325817.500,-6.587792,2,1
2005-02-17 00:00:00,1200.75,1022955.089756750000018037383,995892.5897567500000180373831,2,94,324642.500,-8.347441000000002,2,1
2005-02-18 00:00:00,1201.59,1024592.589756750000018037383,995892.5897567500000180373831,2,94,326280.000,-7.370551000000001,2,1
2005-02-22 00:00:00,1184.16,1018977.589756750000018037383,995892.5897567500000180373831,2,94,320665.00,-12.263439,2,1
2005-02-23 00:00:00,1190.8,1022487.589756750000018037383,995892.5897567500000180373831,2,94,324175.000,-8.983958999999999,2,1
2005-02-24 00:00:00,1200.2,1023907.589756750000018037383,995892.5897567500000180373831,2,94,325595.000,-6.160057,2,1
