Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-15 00:00:00,337.0,199901.7011000000000002785328,199989.2011000000000002785328,1,7,19359.5500,-1.554637
1990-01-16 00:00:00,340.75,200240.2022000000000005570656,199978.4022000000000005570656,2,14,39068.4000,-2.609726
1990-01-17 00:00:00,337.4,199875.0460000000000007958080,199969.1460000000000007958080,3,20,58175.0000,-4.301998
1990-01-18 00:00:00,338.19,200150.0460000000000007958080,199969.1460000000000007958080,3,20,58450.0000,-4.191548
1990-01-19 00:00:00,339.15,200875.5460000000000007958080,199969.1460000000000007958080,3,20,59175.5000,-3.778424
1990-01-22 00:00:00,330.38,198637.5460000000000007958080,199969.1460000000000007958080,3,20,56937.5000,-5.7122340000000005
1990-01-23 00:00:00,331.61,198725.0460000000000007958080,199969.1460000000000007958080,3,20,57025.0000,-5.287314
1990-01-24 00:00:00,330.25,199075.0460000000000007958080,199969.1460000000000007958080,3,20,57375.0000,-5.350016
1990-01-25 00:00:00,326.08,197537.5460000000000007958080,199969.1460000000000007958080,3,20,55837.5000,-6.148994000000001
1990-01-26 00:00:00,325.8,197962.5460000000000007958080,199969.1460000000000007958080,3,20,56262.5000,-6.301553999999999
1990-01-29 00:00:00,325.2,197539.1044000000000011141311,199956.8044000000000011141311,4,28,73951.4000,-8.462838000000001
1990-01-30 00:00:00,322.98,196074.9628000000000014324542,199944.4628000000000014324542,5,36,90550.0000,-11.443114000000001
1990-01-31 00:00:00,329.08,199612.4628000000000014324542,199944.4628000000000014324542,5,36,94087.5000,-8.460965999999999
1990-02-01 00:00:00,328.79,200159.3774000000000015120350,199941.3774000000000015120350,6,38,99250.0000,-8.798374
1990-02-02 00:00:00,330.92,201066.5774000000000015120350,199941.3774000000000015120350,6,38,100157.2000,-8.009734
1990-02-05 00:00:00,331.85,202426.8774000000000015120350,199941.3774000000000015120350,6,38,101517.5000,-7.426046
1990-02-06 00:00:00,329.66,201141.5774000000000015120350,199941.3774000000000015120350,6,38,100232.2000,-8.20236
1990-02-07 00:00:00,333.75,203229.0774000000000015120350,199941.3774000000000015120350,6,38,102319.7000,-6.533044
1990-02-08 00:00:00,332.96,203691.5774000000000015120350,199941.3774000000000015120350,6,38,102782.2000,-6.471584
1990-02-09 00:00:00,333.62,204304.0774000000000015120350,199941.3774000000000015120350,6,38,103394.7000,-6.365067999999999
1990-02-12 00:00:00,330.08,203671.0774000000000015120350,199941.3774000000000015120350,6,38,102761.7000,-6.953966
1990-02-13 00:00:00,331.02,204021.1774000000000015120350,199941.3774000000000015120350,6,38,103111.8000,-6.332228000000001
