Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,982799.1804900000000202453521,999661.6804900000000202453521,1,95,379050.0,-29.479925,0,0
2005-01-05 00:00:00,1183.75,976874.9374980000000210367262,999647.4374980000000210367262,2,99,386150.0,-33.500591,0,0
2005-01-06 00:00:00,1187.9,986437.4374980000000210367262,999647.4374980000000210367262,2,99,395712.500,-28.637769,0,0
2005-01-07 00:00:00,1186.2,985437.4374980000000210367262,999647.4374980000000210367262,2,99,394712.500,-29.243705000000002,0,0
2005-01-10 00:00:00,1190.25,997759.9374980000000210367262,999647.4374980000000210367262,2,99,407035.00,-24.928441,0,0
2005-01-11 00:00:00,1182.99,989397.4374980000000210367262,999647.4374980000000210367262,2,99,398672.500,-28.319069,0,0
2005-01-12 00:00:00,1187.7,997057.4374980000000210367262,999647.4374980000000210367262,2,99,406332.500,-24.243727999999997,0,0
2005-01-13 00:00:00,1177.45,984834.9374980000000210367262,999647.4374980000000210367262,2,99,394110.00,-30.539101999999996,0,0
2005-01-14 00:00:00,1184.5,994554.9374980000000210367262,999647.4374980000000210367262,2,99,403830.00,-24.819267,0,0
2005-01-18 00:00:00,1196.0,1010934.937498000000021036726,999647.4374980000000210367262,2,99,420210.000,-16.524766,0,0
2005-01-19 00:00:00,1184.65,997899.9374980000000210367262,999647.4374980000000210367262,2,99,407175.00,-24.421281,0,0
2005-01-20 00:00:00,1175.4,985764.9374980000000210367262,999647.4374980000000210367262,2,99,395040.00,-30.835073,0,0
2005-01-21 00:00:00,1167.85,974709.9374980000000210367262,999647.4374980000000210367262,2,99,383985.000,-36.952341000000004,0,0
2005-01-24 00:00:00,1163.75,973441.3759850000000208858353,999643.8759850000000208858353,3,100,387350.000,-39.120472,0,0
2005-01-25 00:00:00,1168.4,985186.3759850000000208858353,999643.8759850000000208858353,3,100,399095.000,-33.07315,0,0
2005-01-26 00:00:00,1174.05,997506.3759850000000208858353,999643.8759850000000208858353,3,100,411415.00,-26.775846,0,0
2005-01-27 00:00:00,1174.55,1001486.375985000000020885835,999643.8759850000000208858353,3,100,415395.000,-24.477071,0,0
2005-01-28 00:00:00,1171.35,1003504.550263250000013304231,1003364.550263250000013304231,1,1,4770.00,-0.168343,2,0
2005-01-31 00:00:00,1181.25,1007972.477741750000019838041,1002769.977741750000019838041,2,168,404787.500,-25.857995,2,0
2005-02-01 00:00:00,1189.41,1015979.977741750000019838041,1002769.977741750000019838041,2,168,412795.000,-19.608722,2,0
2005-02-02 00:00:00,1193.19,1015552.477741750000019838041,1002769.977741750000019838041,2,168,412367.500,-17.337768,2,0
2005-02-03 00:00:00,1189.89,1014299.977741750000019838041,1002769.977741750000019838041,2,168,411115.000,-18.042589,2,0
2005-02-04 00:00:00,1203.03,1018092.477741750000019838041,1002769.977741750000019838041,2,168,414907.500,-12.963284999999999,2,0
2005-02-07 00:00:00,1201.72,1016419.977741750000019838041,1002769.977741750000019838041,2,168,413235.00,-12.448636,2,0
2005-02-08 00:00:00,1202.3,1018527.477741750000019838041,1002769.977741750000019838041,2,168,415342.500,-12.082193,2,0
2005-02-09 00:00:00,1191.99,1018522.477741750000019838041,1002769.977741750000019838041,2,168,415337.500,-14.567666,2,0
2005-02-10 00:00:00,1197.01,1018104.977741750000019838041,1002769.977741750000019838041,2,168,414920.00,-11.982926999999998,2,0
2005-02-11 00:00:00,1205.3,1021464.977741750000019838041,1002769.977741750000019838041,2,168,418280.00,-9.973725,2,0
2005-02-14 00:00:00,1206.14,1021882.477741750000019838041,1002769.977741750000019838041,2,168,418697.500,-9.5731,2,0
2005-02-15 00:00:00,1210.12,1022719.977741750000019838041,1002769.977741750000019838041,2,168,419535.000,-8.620911,2,0
2005-02-16 00:00:00,1210.34,1021894.977741750000019838041,1002769.977741750000019838041,2,168,418710.000,-7.895161999999999,2,0
2005-02-17 00:00:00,1200.75,1021882.477741750000019838041,1002769.977741750000019838041,2,168,418697.500,-9.939647000000003,2,0
2005-02-18 00:00:00,1201.59,1022727.477741750000019838041,1002769.977741750000019838041,2,168,419542.500,-8.890635,2,0
2005-02-22 00:00:00,1184.16,1018099.977741750000019838041,1002769.977741750000019838041,2,168,414915.00,-13.729640000000002,2,0
2005-02-23 00:00:00,1190.8,1018539.977741750000019838041,1002769.977741750000019838041,2,168,415355.000,-9.640041,2,0
2005-02-24 00:00:00,1200.2,1023992.477741750000019838041,1002769.977741750000019838041,2,168,420807.500,-6.658479,2,0
2005-02-25 00:00:00,1211.37,1023318.164089249999978425976,1023318.164089249999978425976,0,0,0,0,4,0
2005-02-28 00:00:00,1200.2,1016310.596089249999937953462,1022873.096089249999937953462,1,125,400000.00,-34.490375,4,0
2005-03-01 00:00:00,1210.41,1023610.974797249999937553966,1022865.974797249999937553966,2,127,412857.500,-30.958778,4,0
2005-03-02 00:00:00,1210.08,1019518.474797249999937553966,1022865.974797249999937553966,2,127,408765.00,-32.112198,4,0
2005-03-03 00:00:00,1210.47,1016998.474797249999937553966,1022865.974797249999937553966,2,127,406245.00,-31.486772000000002,4,0
2005-03-04 00:00:00,1222.12,1032753.474797249999937553966,1022865.974797249999937553966,2,127,422000.00,-22.006187,4,0
2005-03-07 00:00:00,1225.31,1034975.974797249999937553966,1022865.974797249999937553966,2,127,424222.500,-20.26509,4,0
2005-03-08 00:00:00,1219.43,1031830.974797249999937553966,1022865.974797249999937553966,2,127,421077.500,-22.327341999999998,4,0
2005-03-09 00:00:00,1207.01,1020475.974797249999937553966,1022865.974797249999937553966,2,127,409722.500,-30.653588000000003,4,0
2005-03-10 00:00:00,1209.25,1023298.474797249999937553966,1022865.974797249999937553966,2,127,412545.00,-28.285398,4,0
2005-03-11 00:00:00,1200.08,1013843.474797249999937553966,1022865.974797249999937553966,2,127,403090.00,-34.829685,4,0
2005-03-14 00:00:00,1206.83,1027048.474797249999937553966,1022865.974797249999937553966,2,127,416295.00,-27.156353000000003,4,0
2005-03-15 00:00:00,1197.75,1012925.974797249999937553966,1022865.974797249999937553966,2,127,402172.500,-35.04279,4,0
2005-03-16 00:00:00,1188.07,997655.974797249999937553966,1022865.974797249999937553966,2,127,386902.500,-45.979069,4,0
2005-03-17 00:00:00,1190.21,1004023.850700249999937652135,1022858.850700249999937652135,3,129,402447.500,-41.000131,4,0
2005-03-18 00:00:00,1189.65,1004093.850700249999937652135,1022858.850700249999937652135,3,129,402517.500,-40.82700799999999,4,0
2005-03-21 00:00:00,1183.78,999251.350700249999937652135,1022858.850700249999937652135,3,129,397675.00,-45.740183,4,0
2005-03-22 00:00:00,1171.71,968378.850700249999937652135,1022858.850700249999937652135,3,129,366802.500,-63.71375799999999,4,0
2005-03-23 00:00:00,1172.53,972774.604852249999937141567,1022844.604852249999937141567,4,133,389862.500,-62.712427000000005,4,0
2005-03-24 00:00:00,1171.42,978879.604852249999937141567,1022844.604852249999937141567,4,133,395967.500,-59.78247700000001,4,0
2005-03-28 00:00:00,1174.28,989977.104852249999937141567,1022844.604852249999937141567,4,133,407065.000,-53.116884,4,0
2005-03-29 00:00:00,1165.36,961637.104852249999937141567,1022844.604852249999937141567,4,133,378725.000,-71.43118799999999,4,0
2005-03-30 00:00:00,1181.41,1011398.543441249999937037174,1022841.043441249999937037174,5,134,433130.00,-39.231081999999994,4,0
2005-03-31 00:00:00,1180.59,1009808.543441249999937037174,1022841.043441249999937037174,5,134,431540.000,-41.828377999999994,4,0
2005-04-01 00:00:00,1172.92,997773.543441249999937037174,1022841.043441249999937037174,5,134,419505.000,-51.781079999999996,4,0
2005-04-04 00:00:00,1176.12,1010931.043441249999937037174,1022841.043441249999937037174,5,134,432662.500,-41.72039699999999,4,0
2005-04-05 00:00:00,1181.39,1028018.543441249999937037174,1022841.043441249999937037174,5,134,449750.000,-29.325295999999998,4,0
2005-04-06 00:00:00,1184.07,1038463.543441249999937037174,1022841.043441249999937037174,5,134,460195.000,-22.291678000000005,4,0
2005-04-07 00:00:00,1191.14,1048333.543441249999937037174,1022841.043441249999937037174,5,134,470065.000,-13.766036,4,0
2005-04-08 00:00:00,1181.2,1040921.043441249999937037174,1022841.043441249999937037174,5,134,462652.500,-21.615665,4,0
2005-04-11 00:00:00,1181.21,1047188.543441249999937037174,1022841.043441249999937037174,5,134,468920.000,-16.094406000000003,4,0
2005-04-12 00:00:00,1187.76,1056451.043441249999937037174,1022841.043441249999937037174,5,134,478182.500,-5.71912,4,0
2005-04-13 00:00:00,1173.79,1048718.543441249999937037174,1022841.043441249999937037174,5,134,470450.000,-15.079551999999998,4,0
2005-04-14 00:00:00,1162.05,1007163.543441249999937037174,1022841.043441249999937037174,5,134,428895.000,-55.792692,4,0
2005-04-15 00:00:00,1142.62,1052343.543441249999937037174,1022841.043441249999937037174,5,134,474075.00,-2.6760740000000003,4,0
2005-04-18 00:00:00,1145.98,1052900.639341249999942684568,1054030.639341249999942684568,3,7,31330.00,-2.239716,6,0
2005-04-19 00:00:00,1152.78,1060572.366792249999916331050,1053784.866792249999916331050,4,76,424957.500,-13.339271,6,0
2005-04-20 00:00:00,1137.5,1046229.866792249999916331050,1053784.866792249999916331050,4,76,410615.000,-19.552119,6,0
2005-04-21 00:00:00,1159.95,1066343.804616249999916322012,1053781.304616249999916322012,5,77,435805.00,-11.120693000000001,6,0
2005-04-22 00:00:00,1152.12,1061468.804616249999916322012,1053781.304616249999916322012,5,77,430930.00,-13.697735999999999,6,0
2005-04-25 00:00:00,1162.1,1066643.804616249999916322012,1053781.304616249999916322012,5,77,436105.00,-10.990511999999999,6,0
2005-04-26 00:00:00,1151.74,1064271.304616249999916322012,1053781.304616249999916322012,5,77,433732.500,-12.664858,6,0
2005-04-27 00:00:00,1156.38,1066481.304616249999916322012,1053781.304616249999916322012,5,77,435942.500,-11.553682,6,0
2005-04-28 00:00:00,1143.22,1053408.804616249999916322012,1053781.304616249999916322012,5,77,422870.00,-16.427718000000002,6,0
2005-04-29 00:00:00,1156.85,1065857.893035499999916160264,1054610.393035499999916160264,2,70,402030.00,-10.297400000000001,8,1
2005-05-02 00:00:00,1162.16,1069684.708190499999915124008,1054599.708190499999915124008,3,73,424130.000,-9.3644,8,1
2005-05-03 00:00:00,1161.17,1070128.647136499999915182358,1054596.147136499999915182358,4,74,428307.500,-9.424738000000001,8,1
2005-05-04 00:00:00,1175.65,1073593.647136499999915182358,1054596.147136499999915182358,4,74,431772.500,-6.719494999999999,8,1
2005-05-05 00:00:00,1172.63,1074946.147136499999915182358,1054596.147136499999915182358,4,74,433125.00,-6.601872,8,1
2005-05-06 00:00:00,1171.35,1074853.647136499999915182358,1054596.147136499999915182358,4,74,433032.500,-6.652699000000001,8,1
2005-05-09 00:00:00,1178.84,1076601.147136499999915182358,1054596.147136499999915182358,4,74,434780.000,-5.350597,8,1
2005-05-10 00:00:00,1166.22,1074978.647136499999915182358,1054596.147136499999915182358,4,74,433157.500,-7.302184,8,1
2005-05-11 00:00:00,1171.11,1075321.147136499999915182358,1054596.147136499999915182358,4,74,433500.00,-6.449868,8,1
2005-05-12 00:00:00,1159.36,1070628.647136499999915182358,1054596.147136499999915182358,4,74,428807.500,-8.744149,8,1
2005-05-13 00:00:00,1154.05,1069521.147136499999915182358,1054596.147136499999915182358,4,74,427700.00,-10.073345999999999,8,1
2005-05-16 00:00:00,1165.69,1075153.647136499999915182358,1054596.147136499999915182358,4,74,433332.500,-6.9482170000000005,8,1
2005-05-17 00:00:00,1173.8,1076998.647136499999915182358,1054596.147136499999915182358,4,74,435177.500,-5.656622999999999,8,1
2005-05-18 00:00:00,1185.56,1079548.647136499999915182358,1054596.147136499999915182358,4,74,437727.500,-4.125992999999999,8,1
2005-05-19 00:00:00,1191.08,1079948.647136499999915182358,1054596.147136499999915182358,4,74,438127.500,-3.7335870000000004,8,1
2005-05-20 00:00:00,1189.28,1080708.647136499999915182358,1054596.147136499999915182358,4,74,438887.500,-3.6936650000000006,8,1
2005-05-23 00:00:00,1193.86,1082166.147136499999915182358,1054596.147136499999915182358,4,74,440345.000,-3.278555,8,1
2005-05-24 00:00:00,1194.07,1082238.647136499999915182358,1054596.147136499999915182358,4,74,440417.500,-2.6363629999999993,8,1
2005-05-25 00:00:00,1190.01,1083288.647136499999915182358,1054596.147136499999915182358,4,74,441467.500,-2.5755519999999996,8,1
2005-05-26 00:00:00,1197.62,1083268.647136499999915182358,1054596.147136499999915182358,4,74,441447.500,-2.197134,8,1
2005-05-27 00:00:00,1198.78,1083870.821537999999909285265,1083870.821537999999909285265,0,0,0,0,12,1
2005-05-31 00:00:00,1191.5,1075347.588827999999911977369,1083507.588827999999911977369,1,102,421260.0,-28.257672,12,1
2005-06-01 00:00:00,1202.22,1085160.467331999999912373056,1083500.467331999999912373056,2,104,438600.00,-21.7418,12,1
2005-06-02 00:00:00,1204.29,1093390.467331999999912373056,1083500.467331999999912373056,2,104,446830.00,-18.446819999999995,12,1
2005-06-03 00:00:00,1196.02,1083100.467331999999912373056,1083500.467331999999912373056,2,104,436540.00,-22.557284,12,1
2005-06-06 00:00:00,1197.51,1087230.467331999999912373056,1083500.467331999999912373056,2,104,440670.00,-20.895572,12,1
2005-06-07 00:00:00,1197.26,1087730.467331999999912373056,1083500.467331999999912373056,2,104,441170.00,-21.277485999999996,12,1
2005-06-08 00:00:00,1194.67,1084130.467331999999912373056,1083500.467331999999912373056,2,104,437570.00,-21.855491999999998,12,1
