Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,991490.1208739999999863812263,999832.6208739999999863812263,1,47,187530.0,-14.584805000000001,0,0
2005-01-05 00:00:00,1183.75,986820.1161899999999889132595,999715.1161899999999889132595,2,80,290310.0,-24.24266,0,0
2005-01-06 00:00:00,1187.9,993971.5549319999999888786134,999711.5549319999999888786134,3,81,302082.500,-20.719777,0,0
2005-01-07 00:00:00,1186.2,993094.0549319999999888786134,999711.5549319999999888786134,3,81,301205.000,-21.036854,0,0
2005-01-10 00:00:00,1190.25,1000874.054931999999988878613,999711.5549319999999888786134,3,81,308985.00,-17.911295000000003,0,0
2005-01-11 00:00:00,1182.99,996326.5549319999999888786134,999711.5549319999999888786134,3,81,304437.500,-20.211212999999997,0,0
2005-01-12 00:00:00,1187.7,1000611.554931999999988878613,999711.5549319999999888786134,3,81,308722.500,-17.186502,0,0
2005-01-13 00:00:00,1177.45,993674.0549319999999888786134,999711.5549319999999888786134,3,81,301785.00,-21.621396,0,0
2005-01-14 00:00:00,1184.5,1000241.554931999999988878613,999711.5549319999999888786134,3,81,308352.500,-17.428847,0,0
2005-01-18 00:00:00,1196.0,1010216.554931999999988878613,999711.5549319999999888786134,3,81,318327.500,-11.737832000000001,0,0
2005-01-19 00:00:00,1184.65,1002079.054931999999988878613,999711.5549319999999888786134,3,81,310190.00,-17.040807,0,0
2005-01-20 00:00:00,1175.4,993981.5549319999999888786134,999711.5549319999999888786134,3,81,302092.500,-21.728572,0,0
2005-01-21 00:00:00,1167.85,987456.5549319999999888786134,999711.5549319999999888786134,3,81,295567.500,-26.210397999999998,0,0
2005-01-24 00:00:00,1163.75,986536.5549319999999888786134,999711.5549319999999888786134,3,81,294647.500,-27.253166,0,0
2005-01-25 00:00:00,1168.4,994391.5549319999999888786134,999711.5549319999999888786134,3,81,302502.500,-22.802037999999996,0,0
2005-01-26 00:00:00,1174.05,1001674.054931999999988878613,999711.5549319999999888786134,3,81,309785.00,-18.372880000000002,0,0
2005-01-27 00:00:00,1174.55,1004829.054931999999988878613,999711.5549319999999888786134,3,81,312940.000,-16.688206,0,0
2005-01-28 00:00:00,1171.35,1006022.790480499999988595050,1006022.790480499999988595050,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1008270.163747999999985793806,1005720.163747999999985793806,1,85,203575.00,-13.094335,3,0
2005-02-01 00:00:00,1189.41,1014600.837482999999993538153,1005613.337482999999993538153,2,115,306687.500,-15.29269,3,0
