Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199937.3066000000000087766239,199935.2066000000000087766239,1,42,19952.1000,-9.258312
1990-01-04 00:00:00,355.66,199410.2066000000000087766239,199935.2066000000000087766239,1,42,19425.000,-10.866576
1990-01-05 00:00:00,352.2,198752.9066000000000087766239,199935.2066000000000087766239,1,42,18767.7000,-13.205766
1990-01-08 00:00:00,353.79,199277.9066000000000087766239,199935.2066000000000087766239,1,42,19292.7000,-11.772389999999998
1990-01-09 00:00:00,349.62,198755.0066000000000087766239,199935.2066000000000087766239,1,42,18769.8000,-14.312298
1990-01-10 00:00:00,347.31,198097.7066000000000087766239,199935.2066000000000087766239,1,42,18112.5000,-15.917412000000002
1990-01-11 00:00:00,348.53,198755.0066000000000087766239,199935.2066000000000087766239,1,42,18769.800,-14.452620000000001
1990-01-12 00:00:00,339.93,195997.7066000000000087766239,199935.2066000000000087766239,1,42,16012.5000,-24.220014000000003
1990-01-15 00:00:00,337.0,195247.8650000000000090949470,199922.8650000000000090949470,2,50,33700.2000,-28.292592
1990-01-16 00:00:00,340.75,197885.1650000000000090949470,199922.8650000000000090949470,2,50,36337.5000,-23.055622
1990-01-17 00:00:00,337.4,196522.0234000000000094132701,199910.5234000000000094132701,3,58,53736.7000,-28.306802
1990-01-18 00:00:00,338.19,196600.9380000000000094928509,199907.4380000000000094928509,4,60,70487.5000,-26.37295
1990-01-19 00:00:00,339.15,197975.4526000000000095724317,199904.3526000000000095724317,5,62,88577.6000,-23.680112
1990-01-22 00:00:00,330.38,190851.5132000000000104478204,199870.4132000000000104478204,6,84,91800.1000,-49.26622
1990-01-23 00:00:00,331.61,188226.5132000000000104478204,199870.4132000000000104478204,6,84,89175.1000,-45.96311599999999
1990-01-24 00:00:00,330.25,191888.9132000000000104478204,199870.4132000000000104478204,6,84,92837.5000,-46.30185600000001
1990-01-25 00:00:00,326.08,187902.3132000000000104478204,199870.4132000000000104478204,6,84,88850.9000,-57.14353399999999
1990-01-26 00:00:00,325.8,188839.0132000000000104478204,199870.4132000000000104478204,6,84,89787.6000,-58.14573399999998
1990-01-29 00:00:00,325.2,187996.5132000000000104478204,199870.4132000000000104478204,6,84,88945.1000,-59.55654199999999
1990-01-30 00:00:00,322.98,185785.8278000000000105274012,199867.3278000000000105274012,7,86,91250.1000,-66.732146
1990-01-31 00:00:00,329.08,192548.3278000000000105274012,199867.3278000000000105274012,7,86,98012.6000,-48.021654
1990-02-01 00:00:00,328.79,192398.2278000000000105274012,199867.3278000000000105274012,7,86,97862.5000,-48.423738
1990-02-02 00:00:00,330.92,195492.5278000000000105274012,199867.3278000000000105274012,7,86,100956.8000,-41.12692799999999
1990-02-05 00:00:00,331.85,196431.7335712500000105998170,200057.9335712500000105998170,6,84,85036.6000,-37.688456
1990-02-06 00:00:00,329.66,194060.0700712500000107987690,200050.2200712500000107987690,7,89,94516.1500,-44.959630000000004
1990-02-07 00:00:00,333.75,198174.2333975000000109109935,200245.5833975000000109109935,7,88,84063.1000,-31.342125999999997
1990-02-08 00:00:00,332.96,199789.9771975000000111497359,200236.3271975000000111497359,8,94,99957.0000,-32.612897999999994
1990-02-09 00:00:00,333.62,199102.4771975000000111497359,200236.3271975000000111497359,8,94,99269.5000,-29.812884000000004
1990-02-12 00:00:00,330.08,196097.3771975000000111497359,200236.3271975000000111497359,8,94,96264.4000,-39.854414
1990-02-13 00:00:00,331.02,199427.2771975000000111497359,200236.3271975000000111497359,8,94,99594.3000,-34.121912
1990-02-14 00:00:00,332.01,201109.0771975000000111497359,200236.3271975000000111497359,8,94,101276.1000,-28.428905999999998
1990-02-15 00:00:00,334.89,203976.9756418900000134680311,201087.3256418900000134680311,6,30,73030.5000,-3.34716
1990-02-16 00:00:00,332.72,204029.1789418900000178563430,201054.9289418900000178563430,7,51,93000.0000,-7.868456999999999
1990-02-20 00:00:00,327.99,202327.7946418900000182144565,201041.0446418900000182144565,8,60,99750.0000,-12.99822
1990-02-21 00:00:00,327.67,202890.2946418900000182144565,201041.0446418900000182144565,8,60,100312.5000,-12.362369999999999
1990-02-22 00:00:00,325.7,202140.2946418900000182144565,201041.0446418900000182144565,8,60,99562.5000,-13.324829999999999
1990-02-23 00:00:00,324.15,202140.2946418900000182144565,201041.0446418900000182144565,8,60,99562.5000,-14.00352
1990-02-26 00:00:00,328.67,204015.2946418900000182144565,201041.0446418900000182144565,8,60,101437.5000,-9.94854
1990-02-27 00:00:00,330.26,204484.7946418900000182144565,201041.0446418900000182144565,8,60,101907.0000,-8.44149
1990-02-28 00:00:00,331.89,205138.7946418900000182144565,201041.0446418900000182144565,8,60,102561.0000,-7.443510000000001
1990-03-01 00:00:00,332.74,205515.2946418900000182144565,201041.0446418900000182144565,8,60,102937.5000,-6.51897
1990-03-02 00:00:00,335.54,205797.2946418900000182144565,201041.0446418900000182144565,8,60,103219.5000,-5.15235
1990-03-05 00:00:00,333.74,205983.2946418900000182144565,201041.0446418900000182144565,8,60,103405.5000,-4.958910000000001
1990-03-06 00:00:00,337.93,206545.7946418900000182144565,201041.0446418900000182144565,8,60,103968.0000,-4.00674
1990-03-07 00:00:00,336.95,206920.7946418900000182144565,201041.0446418900000182144565,8,60,104343.0000,-1.5559500000000002
1990-03-08 00:00:00,340.27,207109.7946418900000182144565,201041.0446418900000182144565,8,60,104532.0000,-0.84822
1990-03-09 00:00:00,337.93,207109.7946418900000182144565,201041.0446418900000182144565,8,60,104532.0000,-1.7685899999999999
1990-03-12 00:00:00,338.67,207109.7946418900000182144565,201041.0446418900000182144565,8,60,104532.0000,-1.6210499999999999
1990-03-13 00:00:00,336.0,207109.7946418900000182144565,201041.0446418900000182144565,8,60,104532.0000,-1.7879699999999998
