Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,991768.5870700000000113050191,999861.0870700000000113050191,1,39,188760.0,-13.771367999999999,0,0
2005-01-05 00:00:00,1183.75,982602.4869580000000013342287,999739.9869580000000013342287,2,73,334500.0,-25.772019999999998,0,0
2005-01-06 00:00:00,1187.9,991678.9253940000000011600889,999736.4253940000000011600889,3,74,348637.500,-22.431223000000003,0,0
2005-01-07 00:00:00,1186.2,991588.9253940000000011600889,999736.4253940000000011600889,3,74,348547.500,-22.700224,0,0
2005-01-10 00:00:00,1190.25,1001651.425394000000001160089,999736.4253940000000011600889,3,74,358610.00,-19.462932,0,0
2005-01-11 00:00:00,1182.99,993996.4253940000000011600889,999736.4253940000000011600889,3,74,350955.000,-22.371661,0,0
2005-01-12 00:00:00,1187.7,1000018.925394000000001160089,999736.4253940000000011600889,3,74,356977.500,-19.193606,0,0
2005-01-13 00:00:00,1177.45,989676.4253940000000011600889,999736.4253940000000011600889,3,74,346635.00,-24.235415999999997,0,0
2005-01-14 00:00:00,1184.5,999338.9253940000000011600889,999736.4253940000000011600889,3,74,356297.500,-19.732302000000004,0,0
2005-01-18 00:00:00,1196.0,1014196.425394000000001160089,999736.4253940000000011600889,3,74,371155.000,-13.247178000000002,0,0
2005-01-19 00:00:00,1184.65,1001801.425394000000001160089,999736.4253940000000011600889,3,74,358760.00,-19.277892,0,0
2005-01-20 00:00:00,1175.4,991323.9253940000000011600889,999736.4253940000000011600889,3,74,348282.500,-24.35726,0,0
2005-01-21 00:00:00,1167.85,981296.4253940000000011600889,999736.4253940000000011600889,3,74,338255.000,-29.353185,0,0
2005-01-24 00:00:00,1163.75,979845.3638810000000010091980,999732.8638810000000010091980,4,75,341437.500,-31.155755000000003,0,0
2005-01-25 00:00:00,1168.4,990340.3638810000000010091980,999732.8638810000000010091980,4,75,351932.500,-26.583591,0,0
2005-01-26 00:00:00,1174.05,999752.8638810000000010091980,999732.8638810000000010091980,4,75,361345.00,-21.858629999999998,0,0
2005-01-27 00:00:00,1174.55,1003850.363881000000001009198,999732.8638810000000010091980,4,75,365442.500,-20.295439999999996,0,0
2005-01-28 00:00:00,1171.35,1003830.011431000000003077588,1003690.011431000000003077588,1,1,4770.00,-0.168343,2,1
2005-01-31 00:00:00,1181.25,1008459.355407000000000916629,1003536.855407000000000916629,2,44,206492.500,-9.447084,2,1
2005-02-01 00:00:00,1189.41,1015951.616009500000005427723,1003376.616009500000005427723,3,89,359157.500,-15.416073999999998,2,1
2005-02-02 00:00:00,1193.19,1019349.116009500000005427723,1003376.616009500000005427723,3,89,362555.000,-13.298723,2,1
2005-02-03 00:00:00,1189.89,1017159.116009500000005427723,1003376.616009500000005427723,3,89,360365.000,-14.332474999999999,2,1
2005-02-04 00:00:00,1203.03,1024219.116009500000005427723,1003376.616009500000005427723,3,89,367425.000,-9.779623,2,1
2005-02-07 00:00:00,1201.72,1022681.616009500000005427723,1003376.616009500000005427723,3,89,365887.500,-9.817131999999999,2,1
2005-02-08 00:00:00,1202.3,1026006.616009500000005427723,1003376.616009500000005427723,3,89,369212.500,-9.189803000000001,2,1
2005-02-09 00:00:00,1191.99,1021714.116009500000005427723,1003376.616009500000005427723,3,89,364920.000,-11.973389000000001,2,1
2005-02-10 00:00:00,1197.01,1023474.116009500000005427723,1003376.616009500000005427723,3,89,366680.00,-9.966457,2,1
2005-02-11 00:00:00,1205.3,1026774.116009500000005427723,1003376.616009500000005427723,3,89,369980.000,-7.904114,2,1
2005-02-14 00:00:00,1206.14,1028201.616009500000005427723,1003376.616009500000005427723,3,89,371407.500,-7.168691000000001,2,1
2005-02-15 00:00:00,1210.12,1029084.116009500000005427723,1003376.616009500000005427723,3,89,372290.000,-6.448417999999999,2,1
2005-02-16 00:00:00,1210.34,1029431.616009500000005427723,1003376.616009500000005427723,3,89,372637.500,-6.024694,2,1
2005-02-17 00:00:00,1200.75,1028319.116009500000005427723,1003376.616009500000005427723,3,89,371525.000,-7.6635990000000005,2,1
2005-02-18 00:00:00,1201.59,1029869.116009500000005427723,1003376.616009500000005427723,3,89,373075.000,-6.7445640000000004,2,1
2005-02-22 00:00:00,1184.16,1024124.116009500000005427723,1003376.616009500000005427723,3,89,367330.00,-11.184382,2,1
2005-02-23 00:00:00,1190.8,1027231.616009500000005427723,1003376.616009500000005427723,3,89,370437.500,-8.035573,2,1
2005-02-24 00:00:00,1200.2,1029651.616009500000005427723,1003376.616009500000005427723,3,89,372857.500,-5.670115000000001,2,1
2005-02-25 00:00:00,1211.37,1031287.914827249999993652452,1031287.914827249999993652452,0,0,0,0,5,1
2005-02-28 00:00:00,1200.2,1026984.854477249999993970775,1031109.854477249999993970775,1,50,202000.00,-16.195149999999998,5,1
2005-03-01 00:00:00,1210.41,1032180.285925249999982922233,1030960.285925249999982922233,2,92,361695.000,-24.055528000000002,5,1
2005-03-02 00:00:00,1210.08,1030555.285925249999982922233,1030960.285925249999982922233,2,92,360070.00,-25.132346000000002,5,1
2005-03-03 00:00:00,1210.47,1029055.285925249999982922233,1030960.285925249999982922233,2,92,358570.00,-24.900634000000004,5,1
2005-03-04 00:00:00,1222.12,1042965.285925249999982922233,1030960.285925249999982922233,2,92,372480.00,-17.24614,5,1
2005-03-07 00:00:00,1225.31,1044300.285925249999982922233,1030960.285925249999982922233,2,92,373815.000,-15.782605999999998,5,1
2005-03-08 00:00:00,1219.43,1041710.285925249999982922233,1030960.285925249999982922233,2,92,371225.000,-17.514696,5,1
2005-03-09 00:00:00,1207.01,1030100.285925249999982922233,1030960.285925249999982922233,2,92,359615.000,-24.453938,5,1
2005-03-10 00:00:00,1209.25,1033605.285925249999982922233,1030960.285925249999982922233,2,92,363120.00,-22.380623999999997,5,1
2005-03-11 00:00:00,1200.08,1025665.285925249999982922233,1030960.285925249999982922233,2,92,355180.00,-27.575364,5,1
2005-03-14 00:00:00,1206.83,1036365.285925249999982922233,1030960.285925249999982922233,2,92,365880.00,-21.706186000000002,5,1
2005-03-15 00:00:00,1197.75,1024120.285925249999982922233,1030960.285925249999982922233,2,92,353635.000,-27.949534,5,1
2005-03-16 00:00:00,1188.07,1010360.285925249999982922233,1030960.285925249999982922233,2,92,339875.000,-35.964150000000004,5,1
2005-03-17 00:00:00,1190.21,1015238.161828249999983020402,1030953.161828249999983020402,3,94,353930.000,-32.86649,5,1
2005-03-18 00:00:00,1189.65,1014598.161828249999983020402,1030953.161828249999983020402,3,94,353290.000,-33.196968,5,1
2005-03-21 00:00:00,1183.78,1009148.161828249999983020402,1030953.161828249999983020402,3,94,347840.00,-37.009082,5,1
2005-03-22 00:00:00,1171.71,981379.599652249999983011364,1030949.599652249999983011364,4,95,324635.000,-51.14345899999999,5,1
2005-03-23 00:00:00,1172.53,984007.473158249999982905010,1030942.473158249999982905010,5,97,340895.000,-50.40190700000001,5,1
2005-03-24 00:00:00,1171.42,988427.473158249999982905010,1030942.473158249999982905010,5,97,345315.000,-49.033356000000005,5,1
2005-03-28 00:00:00,1174.28,1001089.973158249999982905010,1030942.473158249999982905010,5,97,357977.500,-44.026188999999995,5,1
2005-03-29 00:00:00,1165.36,973282.473158249999982905010,1030942.473158249999982905010,5,97,330170.000,-58.178639,5,1
2005-03-30 00:00:00,1181.41,1020048.911084249999982942470,1030938.911084249999982942470,6,98,382450.00,-33.859168000000004,5,1
2005-03-31 00:00:00,1180.59,1017871.411084249999982942470,1030938.911084249999982942470,6,98,380272.500,-35.594452000000004,5,1
2005-04-01 00:00:00,1172.92,1005366.411084249999982942470,1030938.911084249999982942470,6,98,367767.500,-44.133182000000005,5,1
2005-04-04 00:00:00,1176.12,1016978.911084249999982942470,1030938.911084249999982942470,6,98,379380.000,-37.157937000000004,5,1
2005-04-05 00:00:00,1181.39,1034631.411084249999982942470,1030938.911084249999982942470,6,98,397032.500,-27.38402,5,1
2005-04-06 00:00:00,1184.07,1045323.911084249999982942470,1030938.911084249999982942470,6,98,407725.000,-21.577260000000003,5,1
2005-04-07 00:00:00,1191.14,1056458.911084249999982942470,1030938.911084249999982942470,6,98,418860.00,-13.116898,5,1
2005-04-08 00:00:00,1181.2,1044583.911084249999982942470,1030938.911084249999982942470,6,98,406985.000,-22.605835,5,1
2005-04-11 00:00:00,1181.21,1052368.911084249999982942470,1030938.911084249999982942470,6,98,414770.000,-18.514593999999995,5,1
2005-04-12 00:00:00,1187.76,1063488.911084249999982942470,1030938.911084249999982942470,6,98,425890.000,-7.017257,5,1
2005-04-13 00:00:00,1173.79,1051751.411084249999982942470,1030938.911084249999982942470,6,98,414152.500,-23.49975,5,1
2005-04-14 00:00:00,1162.05,991973.911084249999982942470,1030938.911084249999982942470,6,98,354375.000,-54.159275,5,1
