Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199804.1022000000000005570655,199978.4022000000000005570655,1,14,19206.6000,-4.062352
1990-01-04 00:00:00,355.66,199497.5022000000000005570655,199978.4022000000000005570655,1,14,18900.000,-4.709474
1990-01-05 00:00:00,352.2,198622.5022000000000005570655,199978.4022000000000005570655,1,14,18025.0000,-5.733308
1990-01-08 00:00:00,353.79,199322.5022000000000005570655,199978.4022000000000005570655,1,14,18725.000,-5.116720000000001
1990-01-09 00:00:00,349.62,198229.1022000000000005570655,199978.4022000000000005570655,1,14,17631.6000,-6.322218
1990-01-10 00:00:00,347.31,198010.0022000000000005570655,199978.4022000000000005570655,1,14,17412.5000,-6.95401
1990-01-11 00:00:00,348.53,198273.2022000000000005570655,199978.4022000000000005570655,1,14,17675.7000,-6.454294
1990-01-12 00:00:00,339.93,195122.5022000000000005570655,199978.4022000000000005570655,1,14,14525.000,-10.055836000000001
1990-01-15 00:00:00,337.0,194838.2460000000000007958079,199969.1460000000000007958079,2,20,33318.9000,-12.655828
1990-01-16 00:00:00,340.75,196906.8460000000000007958079,199969.1460000000000007958079,2,20,35387.5000,-10.707159999999998
1990-01-17 00:00:00,337.4,195049.1325000000000009947599,199961.4325000000000009947599,3,25,51912.5000,-13.681660999999998
1990-01-18 00:00:00,338.19,196271.0471000000000010743407,199958.3471000000000010743407,4,27,70681.3000,-13.324796
1990-01-19 00:00:00,339.15,196847.1617000000000011539215,199955.2617000000000011539215,5,29,89779.2000,-12.676015
1990-01-22 00:00:00,330.38,189555.5617000000000011539215,199955.2617000000000011539215,5,29,82487.6000,-19.040582
1990-01-23 00:00:00,331.61,190035.2690000000000011937119,199953.7190000000000011937119,6,30,91197.0000,-18.112555
1990-01-24 00:00:00,330.25,191107.0190000000000011937119,199953.7190000000000011937119,6,30,92268.7500,-19.170648999999997
1990-01-25 00:00:00,326.08,186400.7190000000000011937119,199953.7190000000000011937119,6,30,87562.4500,-21.939206999999996
1990-01-26 00:00:00,325.8,186985.2690000000000011937119,199953.7190000000000011937119,6,30,88147.0000,-22.450509
1990-01-29 00:00:00,325.2,186423.4336000000000012732927,199950.6336000000000012732927,7,32,92113.2500,-23.738573
1990-01-30 00:00:00,322.98,184350.9336000000000012732927,199950.6336000000000012732927,7,32,90040.7500,-26.01165
1990-01-31 00:00:00,329.08,189650.9336000000000012732927,199950.6336000000000012732927,7,32,95340.7500,-20.614560000000004
1990-02-01 00:00:00,328.79,189716.4836000000000012732927,199950.6336000000000012732927,7,32,95406.3000,-20.958817000000003
1990-02-02 00:00:00,330.92,191896.5864058100000013094949,200142.8364058100000013094949,6,31,89166.0500,-19.04617
1990-02-05 00:00:00,331.85,193192.9564583100000014614686,200392.8564583100000014614686,6,31,79074.9000,-18.460421
1990-02-06 00:00:00,329.66,190317.1429583100000016604206,200385.1429583100000016604206,7,36,92425.5500,-21.3968
1990-02-07 00:00:00,333.75,195663.9984108100000017328135,200663.3484108100000017328135,6,34,78975.5000,-17.538924
