Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,997191.1956899999999990313881,999953.6956899999999990313881,1,13,94120.00,-4.181567,0,0
2005-01-05 00:00:00,1183.75,992671.7074020000000018626451,999896.7074020000000018626451,2,29,185817.500,-9.142201,0,0
2005-01-06 00:00:00,1187.9,998774.0376860000000078798620,999829.0376860000000078798620,3,48,288080.00,-11.796688000000001,0,0
2005-01-07 00:00:00,1186.2,999167.0518460000000047216416,999772.0518460000000047216416,4,64,384610.00,-15.99615,0,0
2005-01-10 00:00:00,1190.25,1008580.066822000000001935405,999715.0668220000000019354046,5,80,490400.00,-16.752646000000002,0,0
2005-01-11 00:00:00,1182.99,1000195.196714999999997530722,999665.1967149999999975307218,6,94,579855.000,-22.766749,0,0
2005-01-12 00:00:00,1187.7,1009109.570365000000002453362,999629.5703650000000024533619,7,104,657530.00,-21.802591,0,0
2005-01-13 00:00:00,1177.45,996809.5703650000000024533619,999629.5703650000000024533619,7,104,645230.00,-27.332818999999997,0,0
2005-01-14 00:00:00,1184.5,1008154.570365000000002453362,999629.5703650000000024533619,7,104,656575.000,-22.068101000000002,0,0
2005-01-18 00:00:00,1196.0,1027144.570365000000002453362,999629.5703650000000024533619,7,104,675565.000,-15.529491,0,0
2005-01-19 00:00:00,1184.65,1011879.570365000000002453362,999629.5703650000000024533619,7,104,660300.00,-22.011356,0,0
2005-01-20 00:00:00,1175.4,999774.5703650000000024533619,999629.5703650000000024533619,7,104,648195.000,-27.281299,0,0
2005-01-21 00:00:00,1167.85,987794.5703650000000024533619,999629.5703650000000024533619,7,104,636215.00,-32.6565,0,0
2005-01-24 00:00:00,1163.75,986229.5703650000000024533619,999629.5703650000000024533619,7,104,634650.000,-34.134614,0,0
2005-01-25 00:00:00,1168.4,998134.5703650000000024533619,999629.5703650000000024533619,7,104,646555.000,-29.137764999999995,0,0
2005-01-26 00:00:00,1174.05,1009689.570365000000002453362,999629.5703650000000024533619,7,104,658110.00,-24.06055,0,0
2005-01-27 00:00:00,1174.55,1014907.070365000000002453362,999629.5703650000000024533619,7,104,663327.500,-22.256437,0,0
2005-01-28 00:00:00,1171.35,1015942.070365000000002453362,999629.5703650000000024533619,7,104,664362.500,-23.64925,0,0
2005-01-31 00:00:00,1181.25,1027504.570365000000002453362,999629.5703650000000024533619,7,104,675925.000,-15.998018,0,0
2005-02-01 00:00:00,1189.41,1037209.570365000000002453362,999629.5703650000000024533619,7,104,685630.000,-11.146037000000002,0,0
2005-02-02 00:00:00,1193.19,1041339.570365000000002453362,999629.5703650000000024533619,7,104,689760.000,-8.664763,0,0
2005-02-03 00:00:00,1189.89,1039889.570365000000002453362,999629.5703650000000024533619,7,104,688310.000,-9.183811,0,0
2005-02-04 00:00:00,1203.03,1045627.070365000000002453362,999629.5703650000000024533619,7,104,694047.500,-5.512403,0,0
2005-02-07 00:00:00,1201.72,1045474.570365000000002453362,999629.5703650000000024533619,7,104,693895.000,-5.139651,0,0
2005-02-08 00:00:00,1202.3,1047252.070365000000002453362,999629.5703650000000024533619,7,104,695672.500,-4.570785,0,0
2005-02-09 00:00:00,1191.99,1045362.070365000000002453362,999629.5703650000000024533619,7,104,693782.500,-6.4211100000000005,0,0
2005-02-10 00:00:00,1197.01,1046069.570365000000002453362,999629.5703650000000024533619,7,104,694490.000,-5.022836000000001,0,0
2005-02-11 00:00:00,1205.3,1047799.570365000000002453362,999629.5703650000000024533619,7,104,696220.000,-2.8232820000000003,0,0
2005-02-14 00:00:00,1206.14,1049352.070365000000002453362,999629.5703650000000024533619,7,104,697772.500,-1.6980020000000002,0,0
2005-02-15 00:00:00,1210.12,1049627.070365000000002453362,999629.5703650000000024533619,7,104,698047.500,-1.566555,0,0
2005-02-16 00:00:00,1210.34,1049577.070365000000002453362,999629.5703650000000024533619,7,104,697997.500,-1.877356,0,0
2005-02-17 00:00:00,1200.75,1049014.570365000000002453362,999629.5703650000000024533619,7,104,697435.000,-1.797099,0,0
2005-02-18 00:00:00,1201.59,1050339.570365000000002453362,999629.5703650000000024533619,7,104,698760.000,-1.5771360000000003,0,0
2005-02-22 00:00:00,1184.16,1048354.906365000000000975432,1038469.906365000000000975432,2,24,176400.0,-2.6322479999999997,5,0
2005-02-23 00:00:00,1190.8,1050691.565420999999993512118,1038391.565420999999993512118,3,46,281830.000,-5.898996,5,0
2005-02-24 00:00:00,1200.2,1055948.135075999999997975463,1038338.135075999999997975463,4,61,391165.00,-7.346176,5,0
