Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses,AveragePLPercent
2005-01-04 00:00:00,1188.05,987144.6506820000000175241439,999747.1506820000000175241439,1,71,283290.0,-22.032365000000002,0,0,nan
2005-01-05 00:00:00,1183.75,980068.1051130000000171094143,999540.6051130000000171094143,2,129,435050.0,-40.490757,0,0,nan
2005-01-06 00:00:00,1187.9,990397.0435490000000169352745,999537.0435490000000169352745,3,130,449022.500,-34.569829,0,0,nan
2005-01-07 00:00:00,1186.2,989084.5435490000000169352745,999537.0435490000000169352745,3,130,447710.000,-35.326248,0,0,nan
2005-01-10 00:00:00,1190.25,1003304.543549000000016935274,999537.0435490000000169352745,3,130,461930.00,-29.880530000000004,0,0,nan
2005-01-11 00:00:00,1182.99,994299.5435490000000169352745,999537.0435490000000169352745,3,130,452925.000,-33.781797000000005,0,0,nan
2005-01-12 00:00:00,1187.7,1002332.043549000000016935274,999537.0435490000000169352745,3,130,460957.500,-28.823181999999996,0,0,nan
2005-01-13 00:00:00,1177.45,989304.5435490000000169352745,999537.0435490000000169352745,3,130,447930.00,-36.279954,0,0,nan
2005-01-14 00:00:00,1184.5,1000249.543549000000016935274,999537.0435490000000169352745,3,130,458875.00,-29.162124000000002,0,0,nan
2005-01-18 00:00:00,1196.0,1016665.075301750000011047348,1008677.575301750000011047348,1,71,303880.00,-12.016749999999998,2,0,62.92583857442348008385744235
2005-01-19 00:00:00,1184.65,1001235.059201750000016595266,1008442.559201750000016595266,2,137,440815.00,-37.470551,2,0,nan
2005-01-20 00:00:00,1175.4,989559.373132750000015001035,1008431.873132750000015001035,3,140,438600.0,-46.370829,2,0,nan
2005-01-21 00:00:00,1167.85,976740.810497750000014782756,1008428.310497750000014782756,4,141,430275.00,-54.899584000000004,2,0,nan
2005-01-24 00:00:00,1163.75,977052.248984750000014631865,1008424.748984750000014631865,5,142,435220.000,-58.209230000000005,2,0,nan
2005-01-25 00:00:00,1168.4,985527.248984750000014631865,1008424.748984750000014631865,5,142,443695.000,-50.855092,2,0,nan
2005-01-26 00:00:00,1174.05,997006.564422250000002012626,1006361.564422250000002012626,4,71,161345.00,-23.576577,2,1,-8.270676691729323308270676692
2005-01-27 00:00:00,1174.55,1001477.136088749999994096384,1006137.136088749999994096384,5,134,449225.00,-39.125507999999996,2,1,nan
2005-01-28 00:00:00,1171.35,1005782.136088749999994096384,1006137.136088749999994096384,5,134,453530.00,-39.840479,2,1,nan
2005-01-31 00:00:00,1181.25,1018370.577163999999994015155,1006328.077163999999994015155,4,133,461297.500,-31.125171,3,1,52.02702702702702702702702703
2005-02-01 00:00:00,1189.41,1027400.797819999999992868211,1024633.297819999999992868211,2,69,164347.500,-13.195365,5,1,57.1418171228887594641817123
2005-02-02 00:00:00,1193.19,1031251.572529999999991767723,1024906.572529999999991767723,2,148,456135.000,-32.93997,6,1,54.28571428571428571428571429
2005-02-03 00:00:00,1189.89,1028079.450115999999991744929,1024899.450115999999991744929,3,150,460260.00,-35.695116,6,1,nan
2005-02-04 00:00:00,1203.03,1044026.557716499999981296654,1032716.557716499999981296654,2,84,316260.00,-16.2834,7,1,61.53846153846153846153846154
2005-02-07 00:00:00,1201.72,1039690.716576499999985516709,1032520.716576499999985516709,3,139,463920.00,-31.945960999999997,7,1,nan
2005-02-08 00:00:00,1202.3,1044447.155624499999985621557,1032517.155624499999985621557,4,140,471380.00,-30.529491999999998,7,1,nan
2005-02-09 00:00:00,1191.99,1033457.155624499999985621557,1032517.155624499999985621557,4,140,460390.000,-39.357444,7,1,nan
2005-02-10 00:00:00,1197.01,1041330.034179499999985152315,1032510.034179499999985152315,5,142,472820.00,-33.783860000000004,7,1,nan
2005-02-11 00:00:00,1205.3,1052574.088784499999973176543,1050199.088784499999973176543,3,58,161425.000,-12.385950000000001,9,1,56.5331176246669204415683289
2005-02-14 00:00:00,1206.14,1054838.160605499999973089232,1049793.160605499999973089232,4,172,474175.000,-42.9915,9,1,nan
2005-02-15 00:00:00,1210.12,1064568.483907749999972880417,1050223.483907749999972880417,2,169,476225.000,-34.928927,11,1,56.94444444444444444444444445
2005-02-16 00:00:00,1210.34,1064404.923261749999972680669,1050219.923261749999972680669,3,170,478392.500,-33.479665,11,1,nan
2005-02-17 00:00:00,1200.75,1052352.423261749999972680669,1050219.923261749999972680669,3,170,466340.00,-46.162157,11,1,nan
2005-02-18 00:00:00,1201.59,1058033.861952749999972622774,1050216.361952749999972622774,4,171,476650.00,-40.839864999999996,11,1,nan
2005-02-22 00:00:00,1184.16,1012078.861952749999972622774,1050216.361952749999972622774,4,171,430695.00,-75.11551599999999,11,1,nan
2005-02-23 00:00:00,1190.8,1039734.737068249999972335829,1039657.237068249999972335829,3,12,30030.0,-2.764033,11,3,-16.07142857142857142857142857
2005-02-24 00:00:00,1200.2,1048180.591396249999981860058,1039358.091396249999981860058,4,96,347895.00,-18.094517,11,3,nan
2005-02-25 00:00:00,1211.37,1054996.548874249999990793115,1054866.548874249999990793115,2,2,7082.500,-0.36485,13,3,60.93750
2005-02-28 00:00:00,1200.2,1045577.785072249999992477499,1054560.285072249999992477499,3,88,313590.00,-29.082237000000003,13,3,nan
2005-03-01 00:00:00,1210.41,1050465.285072249999992477499,1054560.285072249999992477499,3,88,318477.500,-25.351119,13,3,nan
2005-03-02 00:00:00,1210.08,1048771.941127249999973214401,1054364.441127249999973214401,4,143,468780.00,-40.892122,13,3,nan
2005-03-03 00:00:00,1210.47,1047863.380124249999973296000,1054360.880124249999973296000,5,144,470625.00,-41.113532,13,3,nan
2005-03-04 00:00:00,1222.12,1068206.821288749999973255456,1054569.321288749999973255456,4,143,486135.000,-28.438164000000004,14,3,56.00
2005-03-07 00:00:00,1225.31,1068310.262236499999973338149,1054660.262236499999973338149,3,142,483820.00,-25.51498,15,3,53.62318840579710144927536232
2005-03-08 00:00:00,1219.43,1064610.262236499999973338149,1054660.262236499999973338149,3,142,480120.00,-28.375268,15,3,nan
2005-03-09 00:00:00,1207.01,1049640.262236499999973338149,1054660.262236499999973338149,3,142,465150.00,-40.207218000000005,15,3,nan
2005-03-10 00:00:00,1209.25,1053363.140791499999972868907,1054653.140791499999972868907,4,144,474420.00,-36.956002,15,3,nan
2005-03-11 00:00:00,1200.08,1043293.140791499999972868907,1054653.140791499999972868907,4,144,464350.00,-45.882624,15,3,nan
2005-03-14 00:00:00,1206.83,1057764.579737499999972927257,1054649.579737499999972927257,5,145,481545.00,-36.212999,15,3,nan
2005-03-15 00:00:00,1197.75,1040549.579737499999972927257,1054649.579737499999972927257,5,145,464330.0,-46.852996999999995,15,3,nan
2005-03-16 00:00:00,1188.07,1020876.018734499999973008856,1054646.018734499999973008856,6,146,447370.00,-60.647918000000004,15,3,nan
2005-03-17 00:00:00,1190.21,1026224.656694499999972647332,1054624.656694499999972647332,7,152,463720.00,-55.73861200000001,15,3,nan
2005-03-18 00:00:00,1189.65,1025924.656694499999972647332,1054624.656694499999972647332,7,152,463420.00,-56.530328000000004,15,3,nan
2005-03-21 00:00:00,1183.78,1017664.656694499999972647332,1054624.656694499999972647332,7,152,455160.00,-62.99004000000001,15,3,nan
2005-03-22 00:00:00,1171.71,976624.656694499999972647332,1054624.656694499999972647332,7,152,414120.00,-86.78987999999998,15,3,nan
2005-03-23 00:00:00,1172.53,980318.3545519999999575677672,980153.3545519999999575677672,1,11,25245.00,-2.705384,15,10,-122.2327604750500445510083548
2005-03-24 00:00:00,1171.42,984727.5004719999999471813377,979697.5004719999999471813377,2,139,323870.00,-31.798751999999997,15,10,nan
2005-03-28 00:00:00,1174.28,983120.8932204999999575623102,979515.8932204999999575623102,3,190,441275.000,-39.424049999999994,15,10,nan
2005-03-29 00:00:00,1165.36,975995.8932204999999575623102,979515.8932204999999575623102,3,190,434150.00,-49.64776,15,10,nan
2005-03-30 00:00:00,1181.41,990245.8932204999999575623102,979515.8932204999999575623102,3,190,448400.00,-33.7307,15,10,nan
2005-03-31 00:00:00,1180.59,990245.8932204999999575623102,979515.8932204999999575623102,3,190,448400.00,-33.93457,15,10,nan
2005-04-01 00:00:00,1172.92,985970.8932204999999575623102,979515.8932204999999575623102,3,190,444125.000,-39.11587,15,10,nan
2005-04-04 00:00:00,1176.12,988345.8932204999999575623102,979515.8932204999999575623102,3,190,446500.00,-35.43291,15,10,nan
2005-04-05 00:00:00,1181.39,990720.8932204999999575623102,979515.8932204999999575623102,3,190,448875.000,-29.54918,15,10,nan
