Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,997191.1956899999999990313881,999953.6956899999999990313881,1,13,94120.00,-4.181567,0,0
2005-01-05 00:00:00,1183.75,992671.7074020000000018626451,999896.7074020000000018626451,2,29,185817.500,-9.142201,0,0
2005-01-06 00:00:00,1187.9,998774.0376860000000078798620,999829.0376860000000078798620,3,48,288080.00,-11.796688000000001,0,0
2005-01-07 00:00:00,1186.2,999167.0518460000000047216416,999772.0518460000000047216416,4,64,384610.00,-15.99615,0,0
2005-01-10 00:00:00,1190.25,1008580.066822000000001935405,999715.0668220000000019354046,5,80,490400.00,-16.752646000000002,0,0
2005-01-11 00:00:00,1182.99,1001704.004671500000001937991,999711.5046715000000019379910,6,81,490512.500,-19.477372000000003,0,0
2005-01-12 00:00:00,1187.7,1008285.442036500000001719712,999707.9420365000000017197123,7,82,503970.00,-16.699668999999997,0,0
2005-01-13 00:00:00,1177.45,998735.4420365000000017197123,999707.9420365000000017197123,7,82,494420.00,-21.342350999999994,0,0
2005-01-14 00:00:00,1184.5,1007550.442036500000001719712,999707.9420365000000017197123,7,82,503235.000,-16.938977,0,0
2005-01-18 00:00:00,1196.0,1022635.442036500000001719712,999707.9420365000000017197123,7,82,518320.000,-11.661758999999998,0,0
2005-01-19 00:00:00,1184.65,1010835.442036500000001719712,999707.9420365000000017197123,7,82,506520.00,-16.80862,0,0
2005-01-20 00:00:00,1175.4,1000985.442036500000001719712,999707.9420365000000017197123,7,82,496670.000,-21.301193000000005,0,0
2005-01-21 00:00:00,1167.85,992140.4420365000000017197123,999707.9420365000000017197123,7,82,487825.00,-25.816854,0,0
2005-01-24 00:00:00,1163.75,990916.8805235000000015688214,999704.3805235000000015688214,8,83,493665.000,-27.171442,0,0
2005-01-25 00:00:00,1168.4,1001151.880523500000001568821,999704.3805235000000015688214,8,83,503900.000,-22.780863999999998,0,0
2005-01-26 00:00:00,1174.05,1010751.880523500000001568821,999704.3805235000000015688214,8,83,513500.00,-18.469717999999997,0,0
2005-01-27 00:00:00,1174.55,1014796.880523500000001568821,999704.3805235000000015688214,8,83,517545.000,-17.026244999999996,0,0
2005-01-28 00:00:00,1171.35,1015174.380523500000001568821,999704.3805235000000015688214,8,83,517922.500,-18.347051999999998,0,0
2005-01-31 00:00:00,1181.25,1023889.380523500000001568821,999704.3805235000000015688214,8,83,526637.500,-11.850306000000002,0,0
2005-02-01 00:00:00,1189.41,1030907.206323499999995441101,1029974.706323499999995441101,3,3,21850.000,-0.399416,5,0
2005-02-02 00:00:00,1193.19,1031552.344427499999993891322,1029924.844427499999993891322,4,17,120650.000,-3.5731850000000005,5,0
2005-02-03 00:00:00,1189.89,1030660.742701499999994574353,1029860.742701499999994574353,5,35,220082.500,-8.379873,5,0
2005-02-04 00:00:00,1203.03,1039539.138221499999985120156,1029796.638221499999985120156,6,53,328925.000,-8.957632,5,0
2005-02-07 00:00:00,1201.72,1037250.044757499999973582306,1029732.544757499999973582306,7,71,428445.000,-13.361287999999998,5,0
2005-02-08 00:00:00,1202.3,1040769.801399499999972952936,1029689.801399499999972952936,8,83,515617.500,-15.581199,5,0
2005-02-09 00:00:00,1191.99,1031589.801399499999972952936,1029689.801399499999972952936,8,83,506437.500,-19.802939000000002,5,0
2005-02-10 00:00:00,1197.01,1038066.238611499999973109000,1029686.238611499999973109000,9,84,522197.500,-17.088957999999998,5,0
2005-02-11 00:00:00,1205.3,1046993.738611499999973109000,1029686.238611499999973109000,9,84,531125.000,-13.276524000000002,5,0
2005-02-14 00:00:00,1206.14,1047443.738611499999973109000,1029686.238611499999973109000,9,84,531575.000,-12.779014,5,0
2005-02-15 00:00:00,1210.12,1052226.238611499999973109000,1029686.238611499999973109000,9,84,536357.500,-10.848498,5,0
2005-02-16 00:00:00,1210.34,1053561.238611499999973109000,1029686.238611499999973109000,9,84,537692.500,-10.229736999999998,5,0
2005-02-17 00:00:00,1200.75,1047121.238611499999973109000,1029686.238611499999973109000,9,84,531252.500,-13.672381999999999,5,0
2005-02-18 00:00:00,1201.59,1050946.238611499999973109000,1029686.238611499999973109000,9,84,535077.500,-12.193939,5,0
2005-02-22 00:00:00,1184.16,1031851.238611499999973109000,1029686.238611499999973109000,9,84,515982.500,-21.186980000000002,5,0
2005-02-23 00:00:00,1190.8,1042283.738611499999973109000,1029686.238611499999973109000,9,84,526415.000,-16.273933,5,0
