Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,991490.1208739999999863812263,999832.6208739999999863812263,1,47,187530.0,-14.584805000000001,0,0
2005-01-05 00:00:00,1183.75,985173.7194779999999525443854,999576.2194779999999525443854,2,119,378390.0,-36.185795,0,0
2005-01-06 00:00:00,1187.9,994181.9732219999999518478261,999561.9732219999999518478261,3,123,401972.500,-31.480389,0,0
2005-01-07 00:00:00,1186.2,992901.9732219999999518478261,999561.9732219999999518478261,3,123,400692.500,-32.164345,0,0
2005-01-10 00:00:00,1190.25,1005564.473221999999951847826,999561.9732219999999518478261,3,123,413355.00,-27.114553,0,0
2005-01-11 00:00:00,1182.99,997881.9732219999999518478261,999561.9732219999999518478261,3,123,405672.500,-30.593345,0,0
2005-01-12 00:00:00,1187.7,1004651.973221999999951847826,999561.9732219999999518478261,3,123,412442.500,-26.050104,0,0
2005-01-13 00:00:00,1177.45,993559.4732219999999518478261,999561.9732219999999518478261,3,123,401350.00,-32.78837,0,0
2005-01-14 00:00:00,1184.5,1003239.473221999999951847826,999561.9732219999999518478261,3,123,411030.00,-26.226039,0,0
2005-01-18 00:00:00,1196.0,1016979.473221999999951847826,999561.9732219999999518478261,3,123,424770.000,-17.478626000000002,0,0
2005-01-19 00:00:00,1184.65,1006344.473221999999951847826,999561.9732219999999518478261,3,123,414135.00,-25.872357000000004,0,0
2005-01-20 00:00:00,1175.4,995149.4732219999999518478261,999561.9732219999999518478261,3,123,402940.00,-32.807217,0,0
2005-01-21 00:00:00,1167.85,985614.4732219999999518478261,999561.9732219999999518478261,3,123,393405.000,-39.352881,0,0
2005-01-24 00:00:00,1163.75,983646.9732219999999518478261,999561.9732219999999518478261,3,123,391437.500,-41.234276,0,0
2005-01-25 00:00:00,1168.4,995026.9732219999999518478261,999561.9732219999999518478261,3,123,402817.500,-34.283882,0,0
2005-01-26 00:00:00,1174.05,1006909.473221999999951847826,999561.9732219999999518478261,3,123,414700.00,-27.234229,0,0
2005-01-27 00:00:00,1174.55,1009799.473221999999951847826,999561.9732219999999518478261,3,123,417590.000,-24.690393,0,0
2005-01-28 00:00:00,1171.35,1009705.235142249999960917251,1009705.235142249999960917251,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1014117.281990249999972242279,1009477.281990249999972242279,1,64,206240.000,-14.740928,3,0
2005-02-01 00:00:00,1189.41,1022801.046697249999959389300,1009171.046697249999959389300,2,150,412600.000,-27.937554,3,0
2005-02-02 00:00:00,1193.19,1028856.046697249999959389300,1009171.046697249999959389300,2,150,418655.000,-24.347796000000002,3,0
