Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses,AveragePLPercent
2005-01-04 00:00:00,1188.05,987144.6506820000000175241439,999747.1506820000000175241439,1,71,283290.0,-22.032365000000002,0,0,nan
2005-01-05 00:00:00,1183.75,980068.1051130000000171094143,999540.6051130000000171094143,2,129,435050.0,-40.490757,0,0,nan
2005-01-06 00:00:00,1187.9,990397.0435490000000169352745,999537.0435490000000169352745,3,130,449022.500,-34.569829,0,0,nan
2005-01-07 00:00:00,1186.2,989084.5435490000000169352745,999537.0435490000000169352745,3,130,447710.000,-35.326248,0,0,nan
2005-01-10 00:00:00,1190.25,1003304.543549000000016935274,999537.0435490000000169352745,3,130,461930.00,-29.880530000000004,0,0,nan
2005-01-11 00:00:00,1182.99,994299.5435490000000169352745,999537.0435490000000169352745,3,130,452925.000,-33.781797000000005,0,0,nan
2005-01-12 00:00:00,1187.7,1002332.043549000000016935274,999537.0435490000000169352745,3,130,460957.500,-28.823181999999996,0,0,nan
2005-01-13 00:00:00,1177.45,989304.5435490000000169352745,999537.0435490000000169352745,3,130,447930.00,-36.279954,0,0,nan
2005-01-14 00:00:00,1184.5,1000249.543549000000016935274,999537.0435490000000169352745,3,130,458875.00,-29.162124000000002,0,0,nan
2005-01-18 00:00:00,1196.0,1016665.075301750000011047348,1008677.575301750000011047348,1,71,303880.00,-12.016749999999998,2,0,62.92583857442348008385744235
2005-01-19 00:00:00,1184.65,1001235.059201750000016595266,1008442.559201750000016595266,2,137,440815.00,-37.470551,2,0,nan
2005-01-20 00:00:00,1175.4,989559.373132750000015001035,1008431.873132750000015001035,3,140,438600.0,-46.370829,2,0,nan
2005-01-21 00:00:00,1167.85,976740.810497750000014782756,1008428.310497750000014782756,4,141,430275.00,-54.899584000000004,2,0,nan
2005-01-24 00:00:00,1163.75,977052.248984750000014631865,1008424.748984750000014631865,5,142,435220.000,-58.209230000000005,2,0,nan
2005-01-25 00:00:00,1168.4,985527.248984750000014631865,1008424.748984750000014631865,5,142,443695.000,-50.855092,2,0,nan
2005-01-26 00:00:00,1174.05,997117.248984750000014631865,1008424.748984750000014631865,5,142,455285.00,-42.964617999999994,2,0,nan
2005-01-27 00:00:00,1174.55,1001817.248984750000014631865,1008424.748984750000014631865,5,142,459985.00,-39.816048,2,0,nan
2005-01-28 00:00:00,1171.35,1005199.748984750000014631865,1008424.748984750000014631865,5,142,463367.500,-40.986077,2,0,nan
2005-01-31 00:00:00,1181.25,1017958.190060000000014550636,1008615.690060000000014550636,4,141,471305.000,-29.698168000000003,3,0,52.02702702702702702702702703
2005-02-01 00:00:00,1189.41,1028070.976318500000010525141,1025303.476318500000010525141,2,69,164347.500,-13.195365,5,0,63.63887660327288810260946485
2005-02-02 00:00:00,1193.19,1031921.751028500000009424653,1025576.751028500000009424653,2,148,456135.000,-32.93997,6,0,54.28571428571428571428571429
2005-02-03 00:00:00,1189.89,1028749.628614500000009401859,1025569.628614500000009401859,3,150,460260.00,-35.695116,6,0,nan
2005-02-04 00:00:00,1203.03,1044696.736214999999998953584,1033386.736214999999998953584,2,84,316260.00,-16.2834,7,0,61.53846153846153846153846154
2005-02-07 00:00:00,1201.72,1040360.895075000000003173639,1033190.895075000000003173639,3,139,463920.00,-31.945960999999997,7,0,nan
2005-02-08 00:00:00,1202.3,1045117.334123000000003278487,1033187.334123000000003278487,4,140,471380.00,-30.529491999999998,7,0,nan
2005-02-09 00:00:00,1191.99,1034127.334123000000003278487,1033187.334123000000003278487,4,140,460390.000,-39.357444,7,0,nan
2005-02-10 00:00:00,1197.01,1042000.212678000000002809245,1033180.212678000000002809245,5,142,472820.00,-33.783860000000004,7,0,nan
2005-02-11 00:00:00,1205.3,1053244.267282999999990833473,1050869.267282999999990833473,3,58,161425.000,-12.385950000000001,9,0,56.5331176246669204415683289
2005-02-14 00:00:00,1206.14,1055508.339103999999990746162,1050463.339103999999990746162,4,172,474175.000,-42.9915,9,0,nan
2005-02-15 00:00:00,1210.12,1065238.662406249999990537347,1050893.662406249999990537347,2,169,476225.000,-34.928927,11,0,56.94444444444444444444444445
2005-02-16 00:00:00,1210.34,1065075.101760249999990337599,1050890.101760249999990337599,3,170,478392.500,-33.479665,11,0,nan
2005-02-17 00:00:00,1200.75,1053022.601760249999990337599,1050890.101760249999990337599,3,170,466340.00,-46.162157,11,0,nan
2005-02-18 00:00:00,1201.59,1058704.040451249999990279704,1050886.540451249999990279704,4,171,476650.00,-40.839864999999996,11,0,nan
2005-02-22 00:00:00,1184.16,1012749.040451249999990279704,1050886.540451249999990279704,4,171,430695.00,-75.11551599999999,11,0,nan
2005-02-23 00:00:00,1190.8,1040668.430931249999993992716,1050850.930931249999993992716,5,181,481650.00,-59.150711,11,0,nan
2005-02-24 00:00:00,1200.2,1066420.930931249999993992716,1050850.930931249999993992716,5,181,507402.500,-39.348752,11,0,nan
2005-02-25 00:00:00,1211.37,1078694.419496250000002346425,1078564.419496250000002346425,2,2,7082.500,-0.36485,14,0,63.54166666666666666666666667
2005-02-28 00:00:00,1200.2,1069058.533280250000012001621,1078251.033280250000012001621,3,90,320720.00,-29.748151,14,0,nan
2005-03-01 00:00:00,1210.41,1076752.975480250000025916890,1078072.975480250000025916890,4,140,488592.500,-38.159627,14,0,nan
2005-03-02 00:00:00,1210.08,1074160.475480250000025916890,1078072.975480250000025916890,4,140,486000.00,-39.767327,14,0,nan
2005-03-03 00:00:00,1210.47,1072235.475480250000025916890,1078072.975480250000025916890,4,140,484075.00,-39.529278000000005,14,0,nan
2005-03-04 00:00:00,1222.12,1093423.916644750000025876346,1078281.416644750000025876346,3,139,500430.000,-27.403276000000005,15,0,56.00
2005-03-07 00:00:00,1225.31,1094547.357592500000025959039,1078372.357592500000025959039,2,138,499135.000,-24.793116,16,0,53.62318840579710144927536232
2005-03-08 00:00:00,1219.43,1090657.357592500000025959039,1078372.357592500000025959039,2,138,495245.000,-27.515659999999997,16,0,nan
2005-03-09 00:00:00,1207.01,1074277.357592500000025959039,1078372.357592500000025959039,2,138,478865.000,-38.704064,16,0,nan
2005-03-10 00:00:00,1209.25,1078923.796870000000025724418,1078368.796870000000025724418,3,139,486285.00,-35.501028000000005,16,0,nan
2005-03-11 00:00:00,1200.08,1068078.796870000000025724418,1078368.796870000000025724418,3,139,475440.00,-43.894296000000004,16,0,nan
2005-03-14 00:00:00,1206.83,1083175.235816000000025782768,1078365.235816000000025782768,4,140,493260.00,-34.792232000000006,16,0,nan
2005-03-15 00:00:00,1197.75,1065480.235816000000025782768,1078365.235816000000025782768,4,140,475565.000,-44.86522599999999,16,0,nan
2005-03-16 00:00:00,1188.07,1046426.674405000000025678375,1078361.674405000000025678375,5,141,458805.000,-58.116870000000006,16,0,nan
2005-03-17 00:00:00,1190.21,1051639.550308000000025776544,1078354.550308000000025776544,6,143,473195.000,-52.72758000000001,16,0,nan
2005-03-18 00:00:00,1189.65,1050369.550308000000025776544,1078354.550308000000025776544,6,143,471925.000,-53.31410600000001,16,0,nan
2005-03-21 00:00:00,1183.78,1042609.550308000000025776544,1078354.550308000000025776544,6,143,464165.00,-59.604354,16,0,nan
2005-03-22 00:00:00,1171.71,1001855.988132000000025767506,1078350.988132000000025767506,7,144,427975.000,-82.07339299999998,16,0,nan
2005-03-23 00:00:00,1172.53,1005585.373512000000030708336,1078315.373512000000030708336,8,154,454540.000,-82.47259600000002,16,0,nan
2005-03-24 00:00:00,1171.42,1012010.373512000000030708336,1078315.373512000000030708336,8,154,460965.000,-80.636838,16,0,nan
2005-03-28 00:00:00,1174.28,1031057.873512000000030708336,1078315.373512000000030708336,8,154,480012.500,-72.54786499999999,16,0,nan
2005-03-29 00:00:00,1165.36,987812.0019020000000200543164,988447.0019020000000200543164,4,14,38185.00,-4.066496,16,4,-176.4353943158290984377940900
2005-03-30 00:00:00,1181.41,998983.2119800000000300332923,988258.2119800000000300332923,5,67,341575.00,-12.065442000000001,16,4,nan
2005-03-31 00:00:00,1180.59,998220.6837340000000200479500,988140.6837340000000200479500,6,100,446695.000,-20.967346,16,4,nan
2005-04-01 00:00:00,1172.92,992063.1837340000000200479500,988140.6837340000000200479500,6,100,440537.500,-24.209073000000004,16,4,nan
2005-04-04 00:00:00,1176.12,995601.0615240000000201181516,988133.5615240000000201181516,7,102,449592.500,-22.406993,16,4,nan
2005-04-05 00:00:00,1181.39,1002855.935809250000019909877,1001168.435809250000019909877,6,49,151782.500,-10.787581999999999,17,4,50.51020408163265306122448980
