Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,994382.3913799999999980627763,999907.3913799999999980627763,1,26,188240.00,-8.363134,0,0
2005-01-05 00:00:00,1183.75,988116.7736999999999980559551,999871.7736999999999980559551,2,36,242110.000,-12.090478,0,0
2005-01-06 00:00:00,1187.9,994166.7736999999999980559551,999871.7736999999999980559551,2,36,248160.00,-10.535622000000002,0,0
2005-01-07 00:00:00,1186.2,994446.7736999999999980559551,999871.7736999999999980559551,2,36,248440.00,-10.756104,0,0
2005-01-10 00:00:00,1190.25,999886.7736999999999980559551,999871.7736999999999980559551,2,36,253880.00,-9.203274,0,0
2005-01-11 00:00:00,1182.99,995696.7736999999999980559551,999871.7736999999999980559551,2,36,249690.000,-10.603174,0,0
2005-01-12 00:00:00,1187.7,999106.7736999999999980559551,999871.7736999999999980559551,2,36,253100.00,-9.153367999999999,0,0
2005-01-13 00:00:00,1177.45,993486.7736999999999980559551,999871.7736999999999980559551,2,36,247480.00,-11.585923999999999,0,0
2005-01-14 00:00:00,1184.5,998656.7736999999999980559551,999871.7736999999999980559551,2,36,252650.000,-9.387618000000002,0,0
2005-01-18 00:00:00,1196.0,1007956.773699999999998055955,999871.7736999999999980559551,2,36,261950.00,-6.49048,0,0
2005-01-19 00:00:00,1184.65,1000446.773699999999998055955,999871.7736999999999980559551,2,36,254440.00,-9.307065999999999,0,0
2005-01-20 00:00:00,1175.4,994396.7736999999999980559551,999871.7736999999999980559551,2,36,248390.000,-11.716818,0,0
2005-01-21 00:00:00,1167.85,988706.7736999999999980559551,999871.7736999999999980559551,2,36,242700.0,-14.112634,0,0
2005-01-24 00:00:00,1163.75,987916.7736999999999980559551,999871.7736999999999980559551,2,36,241910.000,-14.92753,0,0
2005-01-25 00:00:00,1168.4,993716.7736999999999980559551,999871.7736999999999980559551,2,36,247710.000,-12.817219999999999,0,0
2005-01-26 00:00:00,1174.05,999196.7736999999999980559551,999871.7736999999999980559551,2,36,253190.00,-10.6617,0,0
2005-01-27 00:00:00,1174.55,1001646.773699999999998055955,999871.7736999999999980559551,2,36,255640.00,-10.004574,0,0
2005-01-28 00:00:00,1171.35,1001916.773699999999998055955,999871.7736999999999980559551,2,36,255910.000,-10.757984,0,0
2005-01-31 00:00:00,1181.25,1007926.773699999999998055955,999871.7736999999999980559551,2,36,261920.00,-7.16994,0,0
2005-02-01 00:00:00,1189.41,1012936.773699999999998055955,999871.7736999999999980559551,2,36,266930.00,-4.701358000000001,0,0
2005-02-02 00:00:00,1193.19,1014961.773699999999998055955,999871.7736999999999980559551,2,36,268955.000,-3.605562,0,0
2005-02-03 00:00:00,1189.89,1013976.773699999999998055955,999871.7736999999999980559551,2,36,267970.000,-4.018606,0,0
2005-02-04 00:00:00,1203.03,1016951.773699999999998055955,999871.7736999999999980559551,2,36,270945.000,-2.008582,0,0
2005-02-07 00:00:00,1201.72,1017341.773699999999998055955,999871.7736999999999980559551,2,36,271335.000,-1.741308,0,0
2005-02-08 00:00:00,1202.3,1017546.773699999999998055955,999871.7736999999999980559551,2,36,271540.000,-1.6748459999999998,0,0
2005-02-09 00:00:00,1191.99,1017001.773699999999998055955,999871.7736999999999980559551,2,36,270995.000,-2.4015740000000005,0,0
2005-02-10 00:00:00,1197.01,1017861.773699999999998055955,999871.7736999999999980559551,2,36,271855.000,-1.62765,0,0
2005-02-11 00:00:00,1205.3,1018041.773699999999998055955,999871.7736999999999980559551,2,36,272035.000,-0.9097000000000001,0,0
2005-02-14 00:00:00,1206.14,1018396.773699999999998055955,999871.7736999999999980559551,2,36,272390.000,-0.008837999999999999,0,0
2005-02-15 00:00:00,1210.12,1018396.773699999999998055955,999871.7736999999999980559551,2,36,272390.000,-0.11650999999999999,0,0
2005-02-16 00:00:00,1210.34,1017981.773699999999998055955,999871.7736999999999980559551,2,36,271975.000,-0.41432399999999997,0,0
2005-02-17 00:00:00,1200.75,1017746.773699999999998055955,999871.7736999999999980559551,2,36,271740.000,-0.015436000000000002,0,0
2005-02-18 00:00:00,1201.59,1019006.773699999999998055955,999871.7736999999999980559551,2,36,273000.0,0.0,0,0
2005-02-18 00:00:00,1201.59,1018950.674899999999999167244,1018950.674899999999999167244,0,0,0,0,2,0
2005-02-23 00:00:00,1190.8,1021055.053963999999998790713,1018797.553963999999998790713,1,43,203605.00,-7.8171420000000005,2,0
2005-02-24 00:00:00,1200.2,1026090.119802999999999215674,1018772.619802999999999215674,2,50,257210.00,-7.178611999999999,2,0
2005-02-25 00:00:00,1211.37,1029762.619802999999999215674,1018772.619802999999999215674,2,50,260882.500,-5.2218160000000005,2,0
2005-02-28 00:00:00,1200.2,1026855.119802999999999215674,1018772.619802999999999215674,2,50,257975.000,-6.474,2,0
2005-03-01 00:00:00,1210.41,1027432.619802999999999215674,1018772.619802999999999215674,2,50,258552.500,-5.771421,2,0
2005-03-02 00:00:00,1210.08,1026975.119802999999999215674,1018772.619802999999999215674,2,50,258095.00,-5.983064000000001,2,0
2005-03-03 00:00:00,1210.47,1027640.119802999999999215674,1018772.619802999999999215674,2,50,258760.000,-5.772063,2,0
2005-03-04 00:00:00,1222.12,1031360.119802999999999215674,1018772.619802999999999215674,2,50,262480.00,-4.274712,2,0
2005-03-07 00:00:00,1225.31,1031695.119802999999999215674,1018772.619802999999999215674,2,50,262815.000,-3.876209,2,0
2005-03-08 00:00:00,1219.43,1031340.119802999999999215674,1018772.619802999999999215674,2,50,262460.000,-4.126598,2,0
2005-03-09 00:00:00,1207.01,1028902.619802999999999215674,1018772.619802999999999215674,2,50,260022.500,-5.497700999999999,2,0
2005-03-10 00:00:00,1209.25,1029740.119802999999999215674,1018772.619802999999999215674,2,50,260860.000,-5.035132000000001,2,0
2005-03-11 00:00:00,1200.08,1028550.119802999999999215674,1018772.619802999999999215674,2,50,259670.0,-6.138801,2,0
2005-03-14 00:00:00,1206.83,1030115.119802999999999215674,1018772.619802999999999215674,2,50,261235.00,-4.728924999999999,2,0
2005-03-15 00:00:00,1197.75,1028762.619802999999999215674,1018772.619802999999999215674,2,50,259882.500,-5.850941999999999,2,0
2005-03-16 00:00:00,1188.07,1025437.619802999999999215674,1018772.619802999999999215674,2,50,256557.500,-7.8525469999999995,2,0
2005-03-17 00:00:00,1190.21,1027877.619802999999999215674,1018772.619802999999999215674,2,50,258997.500,-6.4826310000000005,2,0
2005-03-18 00:00:00,1189.65,1028537.619802999999999215674,1018772.619802999999999215674,2,50,259657.500,-6.425942000000001,2,0
2005-03-21 00:00:00,1183.78,1027845.119802999999999215674,1018772.619802999999999215674,2,50,258965.00,-7.064344999999999,2,0
2005-03-22 00:00:00,1171.71,1022972.619802999999999215674,1018772.619802999999999215674,2,50,254092.500,-9.567785,2,0
2005-03-23 00:00:00,1172.53,1023682.619802999999999215674,1018772.619802999999999215674,2,50,254802.500,-9.200448,2,0
2005-03-24 00:00:00,1171.42,1026837.619802999999999215674,1018772.619802999999999215674,2,50,257957.500,-8.037606,2,0
2005-03-28 00:00:00,1174.28,1028455.119802999999999215674,1018772.619802999999999215674,2,50,259575.00,-6.763856,2,0
2005-03-29 00:00:00,1165.36,1024190.119802999999999215674,1018772.619802999999999215674,2,50,255310.00,-9.522413,2,0
2005-03-30 00:00:00,1181.41,1031995.119802999999999215674,1018772.619802999999999215674,2,50,263115.000,-4.828134,2,0
2005-03-31 00:00:00,1180.59,1031192.619802999999999215674,1018772.619802999999999215674,2,50,262312.500,-5.435126,2,0
2005-04-01 00:00:00,1172.92,1030180.119802999999999215674,1018772.619802999999999215674,2,50,261300.000,-6.264159,2,0
2005-04-04 00:00:00,1176.12,1032512.619802999999999215674,1018772.619802999999999215674,2,50,263632.500,-4.5188809999999995,2,0
2005-04-05 00:00:00,1181.39,1034180.119802999999999215674,1018772.619802999999999215674,2,50,265300.00,-2.5522660000000004,2,0
2005-04-06 00:00:00,1184.07,1034547.619802999999999215674,1018772.619802999999999215674,2,50,265667.500,-1.711986,2,0
2005-04-07 00:00:00,1191.14,1035292.619802999999999215674,1018772.619802999999999215674,2,50,266412.500,-1.177141,2,0
2005-04-08 00:00:00,1181.2,1035207.619802999999999215674,1018772.619802999999999215674,2,50,266327.500,-1.9526379999999999,2,0
2005-04-11 00:00:00,1181.21,1035920.119802999999999215674,1018772.619802999999999215674,2,50,267040.00,-1.2498829999999999,2,0
2005-04-12 00:00:00,1187.76,1035162.619802999999999215674,1018772.619802999999999215674,2,50,266282.500,-0.060504,2,0
2005-04-13 00:00:00,1173.79,1036025.119802999999999215674,1018772.619802999999999215674,2,50,267145.00,-0.12494999999999999,2,0
2005-04-14 00:00:00,1162.05,1035710.119802999999999215674,1018772.619802999999999215674,2,50,266830.00,-0.982264,2,0
2005-04-15 00:00:00,1142.62,1036380.119802999999999215674,1018772.619802999999999215674,2,50,267500.0,0.0,2,0
2005-04-15 00:00:00,1142.62,1036302.204802999999996515612,1036302.204802999999996515612,0,0,0,0,4,0
2005-04-19 00:00:00,1152.78,1040796.016412000000000759314,1036206.016412000000000759314,1,27,205200.00,-4.85514,4,0
2005-04-20 00:00:00,1137.5,1031279.637847999999999970555,1036184.637847999999999970555,2,33,248265.000,-9.233337,4,0
2005-04-21 00:00:00,1159.95,1044011.074651999999999940627,1036181.074651999999999940627,3,34,270260.00,-5.572474999999999,4,0
2005-04-22 00:00:00,1152.12,1040681.074651999999999940627,1036181.074651999999999940627,3,34,266930.00,-6.776918,4,0
2005-04-25 00:00:00,1162.1,1044351.074651999999999940627,1036181.074651999999999940627,3,34,270600.00,-5.503637,4,0
2005-04-26 00:00:00,1151.74,1042426.074651999999999940627,1036181.074651999999999940627,3,34,268675.00,-6.342842,4,0
2005-04-27 00:00:00,1156.38,1043826.074651999999999940627,1036181.074651999999999940627,3,34,270075.00,-5.8041730000000005,4,0
2005-04-28 00:00:00,1143.22,1036366.074651999999999940627,1036181.074651999999999940627,3,34,262615.00,-8.091628,4,0
2005-04-29 00:00:00,1156.85,1042576.074651999999999940627,1036181.074651999999999940627,3,34,268825.00,-5.996922,4,0
2005-05-02 00:00:00,1162.16,1046146.074651999999999940627,1036181.074651999999999940627,3,34,272395.000,-4.986114,4,0
2005-05-03 00:00:00,1161.17,1046323.574651999999999940627,1036181.074651999999999940627,3,34,272572.500,-4.892624,4,0
2005-05-04 00:00:00,1175.65,1049598.574651999999999940627,1036181.074651999999999940627,3,34,275847.500,-3.505042,4,0
2005-05-05 00:00:00,1172.63,1049333.574651999999999940627,1036181.074651999999999940627,3,34,275582.500,-3.6354580000000003,4,0
2005-05-06 00:00:00,1171.35,1049396.074651999999999940627,1036181.074651999999999940627,3,34,275645.00,-3.5932749999999993,4,0
2005-05-09 00:00:00,1178.84,1051648.574651999999999940627,1036181.074651999999999940627,3,34,277897.500,-2.793399,4,0
2005-05-10 00:00:00,1166.22,1049216.074651999999999940627,1036181.074651999999999940627,3,34,275465.00,-3.9318619999999997,4,0
2005-05-11 00:00:00,1171.11,1050136.074651999999999940627,1036181.074651999999999940627,3,34,276385.00,-3.435012,4,0
2005-05-12 00:00:00,1159.36,1046681.074651999999999940627,1036181.074651999999999940627,3,34,272930.00,-4.755584,4,0
2005-05-13 00:00:00,1154.05,1046151.074651999999999940627,1036181.074651999999999940627,3,34,272400.00,-5.246062,4,0
