Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199837.4033000000000043883119,199967.6033000000000043883119,1,21,19491.1500,-5.289269999999999
1990-01-04 00:00:00,355.66,199638.9533000000000043883119,199967.6033000000000043883119,1,21,19292.700,-6.115284000000001
1990-01-05 00:00:00,352.2,198852.5033000000000043883119,199967.6033000000000043883119,1,21,18506.2500,-7.472703
1990-01-08 00:00:00,353.79,199573.8533000000000043883119,199967.6033000000000043883119,1,21,19227.600,-6.610799999999999
1990-01-09 00:00:00,349.62,197868.6533000000000043883119,199967.6033000000000043883119,1,21,17522.4000,-8.359239
1990-01-10 00:00:00,347.31,198458.7533000000000043883119,199967.6033000000000043883119,1,21,18112.500,-8.995224
1990-01-11 00:00:00,348.53,198722.3033000000000043883119,199967.6033000000000043883119,1,21,18376.0500,-8.27421
1990-01-12 00:00:00,339.93,195571.2533000000000043883119,199967.6033000000000043883119,1,21,15225.000,-13.519338
1990-01-15 00:00:00,337.0,195079.2044000000000046668447,199956.8044000000000046668447,2,28,34190.8000,-16.472197
1990-01-16 00:00:00,340.75,197485.1044000000000046668447,199956.8044000000000046668447,2,28,36596.7000,-13.632304000000001
1990-01-17 00:00:00,337.4,195899.6555000000000049453775,199946.0055000000000049453775,3,35,54556.2500,-17.260306000000003
1990-01-18 00:00:00,338.19,196334.0701000000000050249583,199942.9201000000000050249583,4,37,72537.5500,-16.530204
1990-01-19 00:00:00,339.15,197382.3847000000000051045391,199939.8347000000000051045391,5,39,91220.2500,-15.292511999999999
1990-01-22 00:00:00,330.38,190224.8931000000000054228622,199927.4931000000000054228622,6,47,91425.1000,-28.098883
1990-01-23 00:00:00,331.61,190824.8931000000000054228622,199927.4931000000000054228622,6,47,92025.1000,-26.509076999999998
1990-01-24 00:00:00,330.25,191631.0431000000000054228622,199927.4931000000000054228622,6,47,92831.2500,-27.354513999999995
1990-01-25 00:00:00,326.08,186831.4431000000000054228622,199927.4931000000000054228622,6,47,88031.6500,-32.637873
1990-01-26 00:00:00,325.8,187524.8931000000000054228622,199927.4931000000000054228622,6,47,88725.1000,-33.372325
1990-01-29 00:00:00,325.2,186819.5431000000000054228622,199927.4931000000000054228622,6,47,88019.7500,-34.287834
1990-01-30 00:00:00,322.98,184777.9577000000000055024430,199924.4077000000000055024430,7,49,90493.8500,-38.64036899999999
1990-01-31 00:00:00,329.08,190940.4577000000000055024430,199924.4077000000000055024430,7,49,96656.3500,-29.007246000000002
1990-02-01 00:00:00,328.79,191040.5577000000000055024430,199924.4077000000000055024430,7,49,96756.4500,-29.396436
1990-02-02 00:00:00,330.92,193715.8577000000000055024430,199924.4077000000000055024430,7,49,99431.7500,-25.958297000000005
1990-02-05 00:00:00,331.85,195036.8131525000000055748359,200177.5131525000000055748359,6,47,82955.8000,-23.976517999999995
1990-02-06 00:00:00,329.66,191693.0496525000000057737879,200169.7996525000000057737879,7,52,93697.7500,-28.441543999999993
1990-02-07 00:00:00,333.75,197358.3554237500000058462037,200397.9054237500000058462037,6,50,81503.6500,-21.154677
1990-02-08 00:00:00,332.96,197405.5492237500000060849461,200388.6492237500000060849461,7,56,98604.0000,-23.18373
1990-02-09 00:00:00,333.62,197611.3992237500000060849461,200388.6492237500000060849461,7,56,98809.8500,-21.469154000000003
1990-02-12 00:00:00,330.08,193223.7992237500000060849461,200388.6492237500000060849461,7,56,94422.2500,-27.207945000000002
1990-02-13 00:00:00,331.02,196531.9492237500000060849461,200388.6492237500000060849461,7,56,97730.4000,-26.372416
1990-02-14 00:00:00,332.01,198195.6992237500000060849461,200388.6492237500000060849461,7,56,99394.1500,-24.490903000000007
1990-02-15 00:00:00,334.89,203392.8794304600000071347258,200172.4294304600000071347258,5,27,77836.2000,-3.420769
1990-02-16 00:00:00,332.72,203361.8816304600000076917913,200150.8316304600000076917913,6,41,97383.4000,-7.094770999999999
1990-02-20 00:00:00,327.99,201260.8473304600000080499048,200136.9473304600000080499048,7,50,99374.6000,-12.518772000000002
1990-02-21 00:00:00,327.67,201879.9973304600000080499048,200136.9473304600000080499048,7,50,99993.7500,-11.858595000000001
1990-02-22 00:00:00,325.7,200917.6973304600000080499048,200136.9473304600000080499048,7,50,99031.4500,-13.016105
1990-02-23 00:00:00,324.15,201054.8973304600000080499048,200136.9473304600000080499048,7,50,99168.6500,-13.563136
1990-02-26 00:00:00,328.67,203480.2973304600000080499048,200136.9473304600000080499048,7,50,101594.0500,-9.54394
1990-02-27 00:00:00,330.26,203815.0473304600000080499048,200136.9473304600000080499048,7,50,101928.8000,-8.318381
1990-02-28 00:00:00,331.89,204490.9473304600000080499048,200136.9473304600000080499048,7,50,102604.7000,-7.383751
1990-03-01 00:00:00,332.74,204924.4973304600000080499048,200136.9473304600000080499048,7,50,103038.2500,-6.426849
