Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199804.1022000000000005570655,199978.4022000000000005570655,1,14,19206.6000,-4.062352
1990-01-04 00:00:00,355.66,199497.5022000000000005570655,199978.4022000000000005570655,1,14,18900.000,-4.709474
1990-01-05 00:00:00,352.2,198622.5022000000000005570655,199978.4022000000000005570655,1,14,18025.0000,-5.733308
1990-01-08 00:00:00,353.79,199322.5022000000000005570655,199978.4022000000000005570655,1,14,18725.000,-5.116720000000001
1990-01-09 00:00:00,349.62,198229.1022000000000005570655,199978.4022000000000005570655,1,14,17631.6000,-6.322218
1990-01-10 00:00:00,347.31,198010.0022000000000005570655,199978.4022000000000005570655,1,14,17412.5000,-6.95401
1990-01-11 00:00:00,348.53,198273.2022000000000005570655,199978.4022000000000005570655,1,14,17675.7000,-6.454294
1990-01-12 00:00:00,339.93,195122.5022000000000005570655,199978.4022000000000005570655,1,14,14525.000,-10.055836000000001
1990-01-15 00:00:00,337.0,194838.2460000000000007958079,199969.1460000000000007958079,2,20,33318.9000,-12.655828
1990-01-16 00:00:00,340.75,196906.8460000000000007958079,199969.1460000000000007958079,2,20,35387.5000,-10.707159999999998
1990-01-17 00:00:00,337.4,195135.0898000000000010345503,199959.8898000000000010345503,3,26,53087.5000,-13.735653999999998
1990-01-18 00:00:00,338.19,196294.5044000000000011141311,199956.8044000000000011141311,4,28,71793.8000,-13.3857
1990-01-19 00:00:00,339.15,196880.0190000000000011937119,199953.7190000000000011937119,5,30,90901.1000,-12.718331999999998
1990-01-22 00:00:00,330.38,189554.0190000000000011937119,199953.7190000000000011937119,5,30,83575.1000,-19.15913
1990-01-23 00:00:00,331.61,190035.3482000000000013528735,199947.5482000000000013528735,6,34,93137.6000,-18.937852
1990-01-24 00:00:00,330.25,191247.7482000000000013528735,199947.5482000000000013528735,6,34,94350.0000,-19.988415999999997
1990-01-25 00:00:00,326.08,186272.7482000000000013528735,199947.5482000000000013528735,6,34,89375.0000,-22.870756
1990-01-26 00:00:00,325.8,187147.8482000000000013528735,199947.5482000000000013528735,6,34,90250.1000,-23.383464
1990-01-29 00:00:00,325.2,186423.6482000000000013528735,199947.5482000000000013528735,6,34,89525.9000,-24.150249999999996
1990-01-30 00:00:00,322.98,184322.8482000000000013528735,199947.5482000000000013528735,6,34,87425.1000,-26.457797999999997
1990-01-31 00:00:00,329.08,189622.8482000000000013528735,199947.5482000000000013528735,6,34,92725.1000,-20.941692000000007
1990-02-01 00:00:00,328.79,189766.5482000000000013528735,199947.5482000000000013528735,6,34,92868.8000,-21.265664000000005
1990-02-02 00:00:00,330.92,191948.2482000000000013528735,199947.5482000000000013528735,6,34,95050.5000,-19.443929999999998
1990-02-05 00:00:00,331.85,193169.4536525000000014252664,200200.6536525000000014252664,5,32,78474.8000,-18.348019999999998
1990-02-06 00:00:00,329.66,190204.8974525000000016640088,200191.3974525000000016640088,6,38,92413.1000,-21.32757
1990-02-07 00:00:00,333.75,195495.5029050000000017364017,200469.6029050000000017364017,5,36,78906.8000,-17.447210000000002
