Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199804.1022000000000005570655,199978.4022000000000005570655,1,14,19206.6000,-4.062352
1990-01-04 00:00:00,355.66,199497.5022000000000005570655,199978.4022000000000005570655,1,14,18900.000,-4.709474
1990-01-05 00:00:00,352.2,198622.5022000000000005570655,199978.4022000000000005570655,1,14,18025.0000,-5.733308
1990-01-08 00:00:00,353.79,199322.5022000000000005570655,199978.4022000000000005570655,1,14,18725.000,-5.116720000000001
1990-01-09 00:00:00,349.62,198229.1022000000000005570655,199978.4022000000000005570655,1,14,17631.6000,-6.322218
1990-01-10 00:00:00,347.31,198010.0022000000000005570655,199978.4022000000000005570655,1,14,17412.5000,-6.95401
1990-01-11 00:00:00,348.53,198273.2022000000000005570655,199978.4022000000000005570655,1,14,17675.7000,-6.454294
1990-01-12 00:00:00,339.93,195122.5022000000000005570655,199978.4022000000000005570655,1,14,14525.000,-10.055836000000001
1990-01-15 00:00:00,337.0,194838.2460000000000007958079,199969.1460000000000007958079,2,20,33318.9000,-12.655828
1990-01-16 00:00:00,340.75,196906.8460000000000007958079,199969.1460000000000007958079,2,20,35387.5000,-10.707159999999998
1990-01-17 00:00:00,337.4,195135.0898000000000010345503,199959.8898000000000010345503,3,26,53087.5000,-13.735653999999998
1990-01-18 00:00:00,338.19,196294.5044000000000011141311,199956.8044000000000011141311,4,28,71793.8000,-13.3857
1990-01-19 00:00:00,339.15,196880.0190000000000011937119,199953.7190000000000011937119,5,30,90901.1000,-12.718331999999998
1990-01-22 00:00:00,330.38,189554.0190000000000011937119,199953.7190000000000011937119,5,30,83575.1000,-19.15913
1990-01-23 00:00:00,331.61,190014.9763000000000012335023,199952.1763000000000012335023,6,31,92265.7500,-18.208887999999998
1990-01-24 00:00:00,330.25,191192.9763000000000012335023,199952.1763000000000012335023,6,31,93443.7500,-19.240965999999997
1990-01-25 00:00:00,326.08,186299.1763000000000012335023,199952.1763000000000012335023,6,31,88549.9500,-22.057240999999998
1990-01-26 00:00:00,325.8,187189.9763000000000012335023,199952.1763000000000012335023,6,31,89440.7500,-22.531271
1990-01-29 00:00:00,325.2,186518.6763000000000012335023,199952.1763000000000012335023,6,31,88769.4500,-23.299777999999996
1990-01-30 00:00:00,322.98,184514.9763000000000012335023,199952.1763000000000012335023,6,31,86765.7500,-25.543419999999998
1990-01-31 00:00:00,329.08,189621.2263000000000012335023,199952.1763000000000012335023,6,31,91872.0000,-20.248628000000007
1990-02-01 00:00:00,328.79,189718.0263000000000012335023,199952.1763000000000012335023,6,31,91968.8000,-20.581178000000005
1990-02-02 00:00:00,330.92,191857.4791058100000012697045,200144.3791058100000012697045,5,30,85687.9000,-18.695434
1990-02-05 00:00:00,331.85,193011.7918583100000013818878,200395.9418583100000013818878,5,29,76759.4000,-17.821431
1990-02-06 00:00:00,329.66,190112.5856583100000016206302,200386.6856583100000016206302,6,35,90763.0500,-20.749429
1990-02-07 00:00:00,333.75,195337.5411108100000016930231,200664.8911108100000016930231,5,33,77191.1000,-16.979891000000002
