Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,992306.4100119999999947140168,999551.4100119999999947140168,1,126,291060.0,-29.182986,0,0
2005-01-05 00:00:00,1183.75,984634.2885159999999951097038,999544.2885159999999951097038,2,128,289900.0,-33.616038,0,0
2005-01-06 00:00:00,1187.9,992123.2272579999999950750577,999540.7272579999999950750577,3,129,302010.000,-27.962484999999997,0,0
2005-01-07 00:00:00,1186.2,992103.2272579999999950750577,999540.7272579999999950750577,3,129,301990.000,-28.377947999999996,0,0
2005-01-10 00:00:00,1190.25,998248.2272579999999950750577,999540.7272579999999950750577,3,129,308135.00,-24.218821000000002,0,0
2005-01-11 00:00:00,1182.99,995365.7272579999999950750577,999540.7272579999999950750577,3,129,305252.500,-26.570113,0,0
2005-01-12 00:00:00,1187.7,998260.7272579999999950750577,999540.7272579999999950750577,3,129,308147.500,-22.673788,0,0
2005-01-13 00:00:00,1177.45,993758.2272579999999950750577,999540.7272579999999950750577,3,129,303645.00,-27.929712999999996,0,0
2005-01-14 00:00:00,1184.5,999590.7272579999999950750577,999540.7272579999999950750577,3,129,309477.500,-22.007102,0,0
2005-01-18 00:00:00,1196.0,1005463.227257999999995075058,999540.7272579999999950750577,3,129,315350.000,-14.998024,0,0
2005-01-19 00:00:00,1184.65,1002148.227257999999995075058,999540.7272579999999950750577,3,129,312035.00,-21.714980999999998,0,0
2005-01-20 00:00:00,1175.4,993750.7272579999999950750577,999540.7272579999999950750577,3,129,303637.500,-27.974975000000004,0,0
2005-01-21 00:00:00,1167.85,987968.2272579999999950750577,999540.7272579999999950750577,3,129,297855.000,-33.63505,0,0
2005-01-24 00:00:00,1163.75,988260.7272579999999950750577,999540.7272579999999950750577,3,129,298147.500,-34.49452599999999,0,0
2005-01-25 00:00:00,1168.4,995390.7272579999999950750577,999540.7272579999999950750577,3,129,305277.500,-28.095981,0,0
2005-01-26 00:00:00,1174.05,1000243.227257999999995075058,999540.7272579999999950750577,3,129,310130.00,-22.616538000000002,0,0
2005-01-27 00:00:00,1174.55,1003190.727257999999995075058,999540.7272579999999950750577,3,129,313077.500,-19.75779,0,0
2005-01-28 00:00:00,1171.35,1004279.636114250000011427488,1004279.636114250000011427488,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1007637.476172750000009248339,1003827.476172750000009248339,1,127,304165.00,-19.564477,3,0
2005-02-01 00:00:00,1189.41,1013669.976172750000009248339,1003827.476172750000009248339,1,127,310197.500,-14.835124,3,0
2005-02-02 00:00:00,1193.19,1013352.476172750000009248339,1003827.476172750000009248339,1,127,309880.000,-13.119481,3,0
2005-02-03 00:00:00,1189.89,1012399.976172750000009248339,1003827.476172750000009248339,1,127,308927.500,-13.65123,3,0
