Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199737.2584000000000003183231,199987.6584000000000003183231,1,8,18950.0000,-2.178088
1990-01-04 00:00:00,355.66,199128.5314000000000007162270,199972.2314000000000007162270,2,18,37544.200,-5.212858000000001
1990-01-05 00:00:00,352.2,196940.2898000000000010345501,199959.8898000000000010345501,3,26,54568.3000,-9.842194
1990-01-08 00:00:00,353.79,199049.4628000000000014324540,199944.4628000000000014324540,4,36,75692.4000,-9.573132
1990-01-09 00:00:00,349.62,193727.9577000000000019497291,199924.4077000000000019497291,5,49,89200.0000,-18.496863
1990-01-10 00:00:00,347.31,193524.3942000000000021486811,199916.6942000000000021486811,6,54,96160.4000,-21.712283
1990-01-11 00:00:00,348.53,196440.1442000000000021486811,199916.6942000000000021486811,6,54,99076.1500,-17.534301
1990-01-12 00:00:00,339.93,174180.3942000000000021486811,199916.6942000000000021486811,6,54,76816.4000,-37.718463
1990-01-15 00:00:00,337.0,169611.4442000000000021486811,199916.6942000000000021486811,6,54,72247.4500,-45.448323
1990-01-16 00:00:00,340.75,181947.7942000000000021486811,199916.6942000000000021486811,6,54,84583.8000,-32.840108
1990-01-17 00:00:00,337.4,170118.7015000000000021884715,199915.1515000000000021884715,7,55,76431.2500,-42.810748
1990-01-18 00:00:00,338.19,177934.4884952800000041351624,177946.9884952800000041351624,1,1,3662.5000,-0.260638
1990-01-19 00:00:00,339.15,178029.8957952800000041749528,177945.4457952800000041749528,2,2,13018.8000,-0.407526
1990-01-22 00:00:00,330.38,177243.9530952800000042147432,177943.9030952800000042147432,3,3,21543.8000,-0.979538
1990-01-23 00:00:00,331.61,177484.6176952800000042943240,177940.8176952800000042943240,4,5,38243.8500,-1.248593
1990-01-24 00:00:00,330.25,178006.3822952800000043739048,177937.7322952800000043739048,5,7,55325.0000,-1.470437
