Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,988836.3245200000000068030204,999786.3245200000000068030204,1,60,383400.00,-16.73172,0,0
2005-01-05 00:00:00,1183.75,982394.6520845000000079494385,999747.1520845000000079494385,2,71,433482.500,-20.862498,0,0
2005-01-06 00:00:00,1187.9,991811.0905205000000077752987,999743.5905205000000077752987,3,72,447960.00,-18.177936,0,0
2005-01-07 00:00:00,1186.2,991451.0905205000000077752987,999743.5905205000000077752987,3,72,447600.00,-18.663516,0,0
2005-01-10 00:00:00,1190.25,1000691.090520500000007775299,999743.5905205000000077752987,3,72,456840.00,-15.706704,0,0
2005-01-11 00:00:00,1182.99,994871.0905205000000077752987,999743.5905205000000077752987,3,72,451020.000,-17.945484,0,0
2005-01-12 00:00:00,1187.7,1000691.090520500000007775299,999743.5905205000000077752987,3,72,456840.00,-15.228299999999999,0,0
2005-01-13 00:00:00,1177.45,992051.0905205000000077752987,999743.5905205000000077752987,3,72,448200.00,-19.456332,0,0
2005-01-14 00:00:00,1184.5,999371.0905205000000077752987,999743.5905205000000077752987,3,72,455520.000,-15.588132,0,0
2005-01-18 00:00:00,1196.0,1013531.090520500000007775299,999743.5905205000000077752987,3,72,469680.00,-10.726536000000001,0,0
2005-01-19 00:00:00,1184.65,1002251.090520500000007775299,999743.5905205000000077752987,3,72,458400.00,-15.482004,0,0
2005-01-20 00:00:00,1175.4,993011.0905205000000077752987,999743.5905205000000077752987,3,72,449160.000,-19.612428,0,0
2005-01-21 00:00:00,1167.85,985271.0905205000000077752987,999743.5905205000000077752987,3,72,441420.00,-23.694564,0,0
2005-01-24 00:00:00,1163.75,983951.0905205000000077752987,999743.5905205000000077752987,3,72,440100.000,-24.821532,0,0
2005-01-25 00:00:00,1168.4,993131.0905205000000077752987,999743.5905205000000077752987,3,72,449280.000,-20.906375999999998,0,0
2005-01-26 00:00:00,1174.05,1002791.090520500000007775299,999743.5905205000000077752987,3,72,458940.00,-16.862688,0,0
2005-01-27 00:00:00,1174.55,1006421.090520500000007775299,999743.5905205000000077752987,3,72,462570.000,-15.591960000000002,0,0
2005-01-28 00:00:00,1171.35,1007868.864462500000005462653,1007868.864462500000005462653,0,0,0,0,3,0
