Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987547.3496700000000032559910,999789.8496700000000032559910,1,59,285560.0,-20.833607999999998,0,0
2005-01-05 00:00:00,1183.75,976610.3613820000000060872480,999732.8613820000000060872480,2,75,332440.0,-28.448643999999998,0,0
2005-01-06 00:00:00,1187.9,986695.7382540000000057389684,999725.7382540000000057389684,3,77,349812.500,-25.016257,0,0
2005-01-07 00:00:00,1186.2,986810.7382540000000057389684,999725.7382540000000057389684,3,77,349927.500,-25.453386000000002,0,0
2005-01-10 00:00:00,1190.25,998008.2382540000000057389684,999725.7382540000000057389684,3,77,361125.00,-21.950962999999998,0,0
2005-01-11 00:00:00,1182.99,989010.7382540000000057389684,999725.7382540000000057389684,3,77,352127.500,-25.117299000000003,0,0
2005-01-12 00:00:00,1187.7,995665.7382540000000057389684,999725.7382540000000057389684,3,77,358782.500,-21.823358,0,0
2005-01-13 00:00:00,1177.45,983783.2382540000000057389684,999725.7382540000000057389684,3,77,346900.00,-27.293775999999998,0,0
2005-01-14 00:00:00,1184.5,994383.2382540000000057389684,999725.7382540000000057389684,3,77,357500.00,-22.322633,0,0
2005-01-18 00:00:00,1196.0,1011253.238254000000005738968,999725.7382540000000057389684,3,77,374370.000,-15.021729,0,0
2005-01-19 00:00:00,1184.65,997608.2382540000000057389684,999725.7382540000000057389684,3,77,360725.00,-21.983075999999997,0,0
2005-01-20 00:00:00,1175.4,985463.2382540000000057389684,999725.7382540000000057389684,3,77,348580.00,-27.610449000000003,0,0
2005-01-21 00:00:00,1167.85,973373.2382540000000057389684,999725.7382540000000057389684,3,77,336490.000,-33.016498,0,0
2005-01-24 00:00:00,1163.75,971945.7382540000000057389684,999725.7382540000000057389684,3,77,335062.500,-35.045247,0,0
2005-01-25 00:00:00,1168.4,983397.1765115000000059275464,999722.1765115000000059275464,4,78,351110.000,-30.300727000000002,0,0
2005-01-26 00:00:00,1174.05,994167.1765115000000059275464,999722.1765115000000059275464,4,78,361880.00,-25.159142000000003,0,0
2005-01-27 00:00:00,1174.55,998352.1765115000000059275464,999722.1765115000000059275464,4,78,366065.000,-23.372781999999997,0,0
2005-01-28 00:00:00,1171.35,998394.6453237500000010840040,998217.1453237500000010840040,1,1,4770.00,-0.168343,2,1
2005-01-31 00:00:00,1181.25,1004996.277363750000018782771,997878.7773637500000187827709,2,96,310960.000,-22.012543,2,1
2005-02-01 00:00:00,1189.41,1013375.742480250000012276246,997818.2424802500000122762458,3,113,358415.000,-20.346724,2,1
2005-02-02 00:00:00,1193.19,1017650.742480250000012276246,997818.2424802500000122762458,3,113,362690.000,-17.60907,2,1
2005-02-03 00:00:00,1189.89,1015368.242480250000012276246,997818.2424802500000122762458,3,113,360407.500,-19.066473,2,1
2005-02-04 00:00:00,1203.03,1023395.742480250000012276246,997818.2424802500000122762458,3,113,368435.000,-12.962166,2,1
2005-02-07 00:00:00,1201.72,1021798.242480250000012276246,997818.2424802500000122762458,3,113,366837.500,-13.107151,2,1
2005-02-08 00:00:00,1202.3,1026000.742480250000012276246,997818.2424802500000122762458,3,113,371040.000,-12.303991,2,1
2005-02-09 00:00:00,1191.99,1020633.242480250000012276246,997818.2424802500000122762458,3,113,365672.500,-15.928013,2,1
2005-02-10 00:00:00,1197.01,1022915.742480250000012276246,997818.2424802500000122762458,3,113,367955.00,-13.358709999999999,2,1
2005-02-11 00:00:00,1205.3,1026015.742480250000012276246,997818.2424802500000122762458,3,113,371055.000,-10.483530000000002,2,1
2005-02-14 00:00:00,1206.14,1027695.742480250000012276246,997818.2424802500000122762458,3,113,372735.000,-9.413316,2,1
2005-02-15 00:00:00,1210.12,1028733.242480250000012276246,997818.2424802500000122762458,3,113,373772.500,-8.457216,2,1
2005-02-16 00:00:00,1210.34,1029540.742480250000012276246,997818.2424802500000122762458,3,113,374580.000,-8.018505000000001,2,1
2005-02-17 00:00:00,1200.75,1028128.242480250000012276246,997818.2424802500000122762458,3,113,373167.500,-10.145078000000002,2,1
2005-02-18 00:00:00,1201.59,1030013.242480250000012276246,997818.2424802500000122762458,3,113,375052.500,-8.942364000000001,2,1
2005-02-22 00:00:00,1184.16,1023555.742480250000012276246,997818.2424802500000122762458,3,113,368595.00,-14.942991000000001,2,1
2005-02-23 00:00:00,1190.8,1027650.742480250000012276246,997818.2424802500000122762458,3,113,372690.000,-10.949717999999999,2,1
2005-02-24 00:00:00,1200.2,1029228.242480250000012276246,997818.2424802500000122762458,3,113,374267.500,-7.467257000000001,2,1
2005-02-25 00:00:00,1211.37,1031729.635710250000008914029,1031729.635710250000008914029,0,0,0,0,5,1
2005-02-28 00:00:00,1200.2,1022610.494322250000002627602,1031430.494322250000002627602,1,84,299460.00,-27.968388,5,1
2005-03-01 00:00:00,1210.41,1028201.393514250000001952757,1031366.393514250000001952757,2,102,362715.000,-28.791744,5,1
2005-03-02 00:00:00,1210.08,1026776.393514250000001952757,1031366.393514250000001952757,2,102,361290.00,-30.035988,5,1
2005-03-03 00:00:00,1210.47,1025576.393514250000001952757,1031366.393514250000001952757,2,102,360090.00,-29.960916000000005,5,1
2005-03-04 00:00:00,1222.12,1041896.393514250000001952757,1031366.393514250000001952757,2,102,376410.000,-20.84907,5,1
2005-03-07 00:00:00,1225.31,1042421.393514250000001952757,1031366.393514250000001952757,2,102,376935.000,-18.907235999999997,5,1
2005-03-08 00:00:00,1219.43,1039451.393514250000001952757,1031366.393514250000001952757,2,102,373965.000,-21.022068,5,1
2005-03-09 00:00:00,1207.01,1026491.393514250000001952757,1031366.393514250000001952757,2,102,361005.000,-29.749956,5,1
2005-03-10 00:00:00,1209.25,1030256.393514250000001952757,1031366.393514250000001952757,2,102,364770.00,-27.026532,5,1
2005-03-11 00:00:00,1200.08,1022186.393514250000001952757,1031366.393514250000001952757,2,102,356700.00,-33.44823,5,1
2005-03-14 00:00:00,1206.83,1033316.393514250000001952757,1031366.393514250000001952757,2,102,367830.00,-26.41203,5,1
2005-03-15 00:00:00,1197.75,1019951.393514250000001952757,1031366.393514250000001952757,2,102,354465.000,-34.043532,5,1
2005-03-16 00:00:00,1188.07,1005611.393514250000001952757,1031366.393514250000001952757,2,102,340125.000,-43.680414,5,1
2005-03-17 00:00:00,1190.21,1009009.269417250000002050926,1031359.269417250000002050926,3,104,352700.000,-39.932292000000004,5,1
2005-03-18 00:00:00,1189.65,1007769.269417250000002050926,1031359.269417250000002050926,3,104,351460.000,-40.528728,5,1
2005-03-21 00:00:00,1183.78,1001579.269417250000002050926,1031359.269417250000002050926,3,104,345270.00,-45.29515000000001,5,1
2005-03-22 00:00:00,1171.71,970360.707241250000002041888,1031355.707241250000002041888,4,105,318615.000,-62.22007500000001,5,1
2005-03-23 00:00:00,1172.53,972761.454253250000001829180,1031341.454253250000001829180,5,109,338750.000,-62.01456700000001,5,1
2005-03-24 00:00:00,1171.42,977351.454253250000001829180,1031341.454253250000001829180,5,109,343340.000,-61.07638,5,1
2005-03-28 00:00:00,1174.28,992908.954253250000001829180,1031341.454253250000001829180,5,109,358897.500,-55.115137,5,1
2005-03-29 00:00:00,1165.36,958726.454253250000001829180,1031341.454253250000001829180,5,109,324715.00,-71.79122500000001,5,1
2005-03-30 00:00:00,1181.41,1012737.892179250000001866640,1031337.892179250000001866640,6,110,384240.00,-42.574784,5,1
2005-03-31 00:00:00,1180.59,1009775.392179250000001866640,1031337.892179250000001866640,6,110,381277.500,-44.428524,5,1
2005-04-01 00:00:00,1172.92,993160.392179250000001866640,1031337.892179250000001866640,6,110,364662.500,-54.65477200000001,5,1
2005-04-04 00:00:00,1176.12,1006507.892179250000001866640,1031337.892179250000001866640,6,110,378010.000,-46.752798999999996,5,1
2005-04-05 00:00:00,1181.39,1027040.392179250000001866640,1031337.892179250000001866640,6,110,398542.500,-34.379535999999995,5,1
2005-04-06 00:00:00,1184.07,1040097.892179250000001866640,1031337.892179250000001866640,6,110,411600.000,-27.577022,5,1
2005-04-07 00:00:00,1191.14,1055607.892179250000001866640,1031337.892179250000001866640,6,110,427110.000,-16.921052000000003,5,1
2005-04-08 00:00:00,1181.2,1040002.892179250000001866640,1031337.892179250000001866640,6,110,411505.000,-29.512441,5,1
2005-04-11 00:00:00,1181.21,1049602.892179250000001866640,1031337.892179250000001866640,6,110,421105.000,-24.975407999999998,5,1
2005-04-12 00:00:00,1187.76,1063567.892179250000001866640,1031337.892179250000001866640,6,110,435070.000,-9.475485,5,1
2005-04-13 00:00:00,1173.79,1044985.392179250000001866640,1031337.892179250000001866640,6,110,416487.500,-33.263732,5,1
2005-04-14 00:00:00,1162.05,964307.892179250000001866640,1031337.892179250000001866640,6,110,335810.000,-68.260997,5,1
2005-04-15 00:00:00,1142.62,1061257.892179250000001866640,1031337.892179250000001866640,6,110,432760.00,-3.9619740000000006,5,1
2005-04-18 00:00:00,1145.98,1062068.945579250000005311351,1064298.945579250000005311351,4,8,34730.00,-3.435815,7,1
2005-04-19 00:00:00,1152.78,1074522.068269250000011050263,1064049.568269250000011050263,5,78,365232.500,-16.946029,7,1
2005-04-20 00:00:00,1137.5,1055534.942081250000011083403,1064042.442081250000011083403,6,80,355172.500,-25.601360000000003,7,1
2005-04-21 00:00:00,1159.95,1080151.752493250000010549530,1064031.752493250000010549530,7,83,393240.00,-15.201134,7,1
