Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,995904.2652439999999955944077,999779.2652439999999955944077,1,62,292020.00,-12.409796,0,0
2005-01-05 00:00:00,1183.75,986999.2605599999999981264409,999661.7605599999999981264409,2,95,438662.500,-21.303465,0,0
2005-01-06 00:00:00,1187.9,996355.6993019999999980917948,999658.1993019999999980917948,3,96,452640.00,-17.921951999999997,0,0
2005-01-07 00:00:00,1186.2,996835.6993019999999980917948,999658.1993019999999980917948,3,96,453120.00,-18.290112,0,0
2005-01-10 00:00:00,1190.25,1002115.699301999999998091795,999658.1993019999999980917948,3,96,458400.00,-15.406175999999999,0,0
2005-01-11 00:00:00,1182.99,999955.6993019999999980917948,999658.1993019999999980917948,3,96,456240.000,-16.964832,0,0
2005-01-12 00:00:00,1187.7,1002835.699301999999998091795,999658.1993019999999980917948,3,96,459120.000,-14.311872,0,0
2005-01-13 00:00:00,1177.45,999235.6993019999999980917948,999658.1993019999999980917948,3,96,455520.00,-17.920416,0,0
2005-01-14 00:00:00,1184.5,1004275.699301999999998091795,999658.1993019999999980917948,3,96,460560.000,-13.827456,0,0
2005-01-18 00:00:00,1196.0,1012675.699301999999998091795,999658.1993019999999980917948,3,96,468960.00,-9.9312,0,0
2005-01-19 00:00:00,1184.65,1006915.699301999999998091795,999658.1993019999999980917948,3,96,463200.00,-13.819488,0,0
2005-01-20 00:00:00,1175.4,999475.6993019999999980917948,999658.1993019999999980917948,3,96,455760.000,-17.937312000000002,0,0
2005-01-21 00:00:00,1167.85,994915.6993019999999980917948,999658.1993019999999980917948,3,96,451200.0,-21.835967999999998,0,0
2005-01-24 00:00:00,1163.75,994675.6993019999999980917948,999658.1993019999999980917948,3,96,450960.000,-22.171775999999998,0,0
2005-01-25 00:00:00,1168.4,1001395.699301999999998091795,999658.1993019999999980917948,3,96,457680.000,-17.952479999999998,0,0
2005-01-26 00:00:00,1174.05,1006435.699301999999998091795,999658.1993019999999980917948,3,96,462720.00,-14.463935999999999,0,0
2005-01-27 00:00:00,1174.55,1010035.699301999999998091795,999658.1993019999999980917948,3,96,466320.000,-12.804288,0,0
2005-01-28 00:00:00,1171.35,1011326.064557999999992787821,1011326.064557999999992787821,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1014409.264744499999993720963,1011101.764744499999993720963,1,63,303817.500,-8.283114000000001,3,0
2005-02-01 00:00:00,1189.41,1021980.316728499999998192039,1010987.816728499999998192039,2,95,461582.500,-11.780258,3,0
2005-02-02 00:00:00,1193.19,1022630.316728499999998192039,1010987.816728499999998192039,2,95,462232.500,-10.092425000000002,3,0
2005-02-03 00:00:00,1189.89,1021670.316728499999998192039,1010987.816728499999998192039,2,95,461272.500,-10.774481000000002,3,0
2005-02-04 00:00:00,1203.03,1026675.316728499999998192039,1010987.816728499999998192039,2,95,466277.500,-7.568404,3,0
2005-02-07 00:00:00,1201.72,1025877.816728499999998192039,1010987.816728499999998192039,2,95,465480.00,-7.479711,3,0
2005-02-08 00:00:00,1202.3,1028257.816728499999998192039,1010987.816728499999998192039,2,95,467860.000,-6.631739,3,0
2005-02-09 00:00:00,1191.99,1026342.816728499999998192039,1010987.816728499999998192039,2,95,465945.000,-8.989913999999999,3,0
2005-02-10 00:00:00,1197.01,1026982.816728499999998192039,1010987.816728499999998192039,2,95,466585.00,-7.383253999999999,3,0
2005-02-11 00:00:00,1205.3,1029762.816728499999998192039,1010987.816728499999998192039,2,95,469365.000,-5.981483,3,0
2005-02-14 00:00:00,1206.14,1030322.816728499999998192039,1010987.816728499999998192039,2,95,469925.000,-5.578849,3,0
2005-02-15 00:00:00,1210.12,1030800.316728499999998192039,1010987.816728499999998192039,2,95,470402.500,-4.936631,3,0
2005-02-16 00:00:00,1210.34,1031430.316728499999998192039,1010987.816728499999998192039,2,95,471032.500,-4.740349,3,0
2005-02-17 00:00:00,1200.75,1030242.816728499999998192039,1010987.816728499999998192039,2,95,469845.000,-5.832742,3,0
2005-02-18 00:00:00,1201.59,1031432.816728499999998192039,1010987.816728499999998192039,2,95,471035.000,-5.202463,3,0
2005-02-22 00:00:00,1184.16,1026987.816728499999998192039,1010987.816728499999998192039,2,95,466590.00,-8.303519,3,0
2005-02-23 00:00:00,1190.8,1029445.316728499999998192039,1010987.816728499999998192039,2,95,469047.500,-5.96351,3,0
