Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,995328.7626000000000061618266,999928.7626000000000061618266,1,20,193400.00,-6.0135000000000005,0,0
2005-01-05 00:00:00,1183.75,988041.8419360000000040145096,999846.8419360000000040145096,2,43,380315.00,-12.566215,0,0
2005-01-06 00:00:00,1187.9,996520.8494240000000026213911,999818.3494240000000026213911,3,51,448622.500,-12.489469999999999,0,0
2005-01-07 00:00:00,1186.2,997053.3494240000000026213911,999818.3494240000000026213911,3,51,449155.00,-12.779722,0,0
2005-01-10 00:00:00,1190.25,1004650.849424000000002621391,999818.3494240000000026213911,3,51,456752.500,-10.906362,0,0
2005-01-11 00:00:00,1182.99,999198.3494240000000026213911,999818.3494240000000026213911,3,51,451300.0,-12.472055,0,0
2005-01-12 00:00:00,1187.7,1004178.349424000000002621391,999818.3494240000000026213911,3,51,456280.00,-10.262214,0,0
2005-01-13 00:00:00,1177.45,996565.8494240000000026213911,999818.3494240000000026213911,3,51,448667.500,-13.520566999999998,0,0
2005-01-14 00:00:00,1184.5,1004298.349424000000002621391,999818.3494240000000026213911,3,51,456400.00,-11.073641,0,0
2005-01-18 00:00:00,1196.0,1015058.349424000000002621391,999818.3494240000000026213911,3,51,467160.00,-7.4826429999999995,0,0
2005-01-19 00:00:00,1184.65,1006163.349424000000002621391,999818.3494240000000026213911,3,51,458265.00,-10.870787,0,0
2005-01-20 00:00:00,1175.4,998413.3494240000000026213911,999818.3494240000000026213911,3,51,450515.00,-13.694958,0,0
2005-01-21 00:00:00,1167.85,991293.3494240000000026213911,999818.3494240000000026213911,3,51,443395.00,-16.519497,0,0
2005-01-24 00:00:00,1163.75,990773.3494240000000026213911,999818.3494240000000026213911,3,51,442875.00,-17.458257000000003,0,0
2005-01-25 00:00:00,1168.4,998888.3494240000000026213911,999818.3494240000000026213911,3,51,450990.00,-14.950092,0,0
2005-01-26 00:00:00,1174.05,1006203.349424000000002621391,999818.3494240000000026213911,3,51,458305.00,-12.356205999999998,0,0
2005-01-27 00:00:00,1174.55,1009073.349424000000002621391,999818.3494240000000026213911,3,51,461175.000,-11.468548,0,0
2005-01-28 00:00:00,1171.35,1009256.359867750000006481059,1009256.359867750000006481059,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1011745.809811750000001495664,1009195.809811750000001495664,1,17,196690.00,-2.978944,3,0
2005-02-01 00:00:00,1189.41,1016241.031426250000002653451,1009121.031426250000002653451,2,38,402702.500,-5.323454,3,0
2005-02-02 00:00:00,1193.19,1018110.723606250000003115020,1009103.223606250000003115020,3,43,451902.500,-5.628112,3,0
2005-02-03 00:00:00,1189.89,1016963.223606250000003115020,1009103.223606250000003115020,3,43,450755.000,-6.091734,3,0
2005-02-04 00:00:00,1203.03,1022208.223606250000003115020,1009103.223606250000003115020,3,43,456000.000,-3.9267380000000003,3,0
2005-02-07 00:00:00,1201.72,1021955.723606250000003115020,1009103.223606250000003115020,3,43,455747.500,-4.034197,3,0
2005-02-08 00:00:00,1202.3,1023240.723606250000003115020,1009103.223606250000003115020,3,43,457032.500,-3.549973,3,0
2005-02-09 00:00:00,1191.99,1020490.723606250000003115020,1009103.223606250000003115020,3,43,454282.500,-4.918654,3,0
2005-02-10 00:00:00,1197.01,1022303.223606250000003115020,1009103.223606250000003115020,3,43,456095.000,-4.089488,3,0
2005-02-11 00:00:00,1205.3,1024723.223606250000003115020,1009103.223606250000003115020,3,43,458515.000,-3.3750879999999994,3,0
2005-02-14 00:00:00,1206.14,1025128.223606250000003115020,1009103.223606250000003115020,3,43,458920.000,-2.902712,3,0
2005-02-15 00:00:00,1210.12,1026000.723606250000003115020,1009103.223606250000003115020,3,43,459792.500,-2.7244580000000003,3,0
2005-02-16 00:00:00,1210.34,1026400.723606250000003115020,1009103.223606250000003115020,3,43,460192.500,-2.54742,3,0
2005-02-17 00:00:00,1200.75,1025120.723606250000003115020,1009103.223606250000003115020,3,43,458912.500,-3.299636,3,0
2005-02-18 00:00:00,1201.59,1026288.223606250000003115020,1009103.223606250000003115020,3,43,460080.000,-2.904033,3,0
2005-02-22 00:00:00,1184.16,1021963.223606250000003115020,1009103.223606250000003115020,3,43,455755.000,-4.929876999999999,3,0
2005-02-23 00:00:00,1190.8,1024770.723606250000003115020,1009103.223606250000003115020,3,43,458562.500,-3.6417770000000003,3,0
2005-02-24 00:00:00,1200.2,1026833.223606250000003115020,1009103.223606250000003115020,3,43,460625.000,-2.526272,3,0
2005-02-25 00:00:00,1211.37,1028331.211631750000007556878,1028331.211631750000007556878,0,0,0,0,6,0
2005-02-28 00:00:00,1200.2,1025227.865077750000009970677,1028252.865077750000009970677,1,22,195305.000,-5.894305999999999,6,0
2005-03-01 00:00:00,1210.41,1028281.336177750000016928311,1028163.836177750000016928311,2,47,399385.00,-9.926736,6,0
2005-03-02 00:00:00,1210.08,1026366.405586750000017204343,1028138.905586750000017204343,3,54,460180.00,-11.997247999999999,6,0
2005-03-03 00:00:00,1210.47,1025941.405586750000017204343,1028138.905586750000017204343,3,54,459755.000,-11.958684,6,0
