Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987144.6506820000000175241439,999747.1506820000000175241439,1,71,283290.0,-22.032365000000002,0,0
2005-01-05 00:00:00,1183.75,981819.4964700000000163981895,999679.4964700000000163981895,2,90,339830.0,-28.995230000000003,0,0
2005-01-06 00:00:00,1187.9,990166.9964700000000163981895,999679.4964700000000163981895,2,90,348177.500,-24.688019999999998,0,0
2005-01-07 00:00:00,1186.2,989219.4964700000000163981895,999679.4964700000000163981895,2,90,347230.000,-25.147826000000002,0,0
2005-01-10 00:00:00,1190.25,999269.4964700000000163981895,999679.4964700000000163981895,2,90,357280.00,-21.426952000000004,0,0
2005-01-11 00:00:00,1182.99,992819.4964700000000163981895,999679.4964700000000163981895,2,90,350830.000,-24.273878,0,0
2005-01-12 00:00:00,1187.7,998784.4964700000000163981895,999679.4964700000000163981895,2,90,356795.000,-20.72186,0,0
2005-01-13 00:00:00,1177.45,989209.4964700000000163981895,999679.4964700000000163981895,2,90,347220.00,-26.088874999999998,0,0
2005-01-14 00:00:00,1184.5,997354.4964700000000163981895,999679.4964700000000163981895,2,90,355365.00,-21.132723000000002,0,0
2005-01-18 00:00:00,1196.0,1010516.996470000000016398190,999679.4964700000000163981895,2,90,368527.500,-14.135326,0,0
2005-01-19 00:00:00,1184.65,999934.4964700000000163981895,999679.4964700000000163981895,2,90,357945.00,-20.736672000000002,0,0
2005-01-20 00:00:00,1175.4,989824.4964700000000163981895,999679.4964700000000163981895,2,90,347835.00,-26.289725,0,0
2005-01-21 00:00:00,1167.85,981041.9964700000000163981895,999679.4964700000000163981895,2,90,339052.500,-31.59177,0,0
2005-01-24 00:00:00,1163.75,979964.4964700000000163981895,999679.4964700000000163981895,2,90,337975.000,-33.07723,0,0
2005-01-25 00:00:00,1168.4,989755.9354160000000164565393,999675.9354160000000164565393,3,91,351497.500,-28.028597999999995,0,0
2005-01-26 00:00:00,1174.05,999578.4354160000000164565393,999675.9354160000000164565393,3,91,361320.00,-22.647919,0,0
2005-01-27 00:00:00,1174.55,1003140.935416000000016456539,999675.9354160000000164565393,3,91,364882.500,-20.651087999999998,0,0
