Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,992993.1439000000000021373125,999893.1439000000000021373125,1,30,290100.00,-9.02025,0,0
2005-01-05 00:00:00,1183.75,986011.7732920000000014226770,999871.7732920000000014226770,2,36,333780.00,-11.51727,0,0
2005-01-06 00:00:00,1187.9,993360.7117280000000012485372,999868.2117280000000012485372,3,37,348607.500,-10.326285,0,0
2005-01-07 00:00:00,1186.2,993688.2117280000000012485372,999868.2117280000000012485372,3,37,348935.00,-10.578604000000002,0,0
2005-01-10 00:00:00,1190.25,1000070.711728000000001248537,999868.2117280000000012485372,3,37,355317.500,-9.131099,0,0
2005-01-11 00:00:00,1182.99,995303.2117280000000012485372,999868.2117280000000012485372,3,37,350550.0,-10.471735,0,0
2005-01-12 00:00:00,1187.7,999263.2117280000000012485372,999868.2117280000000012485372,3,37,354510.00,-8.800792999999999,0,0
2005-01-13 00:00:00,1177.45,992725.7117280000000012485372,999868.2117280000000012485372,3,37,347972.500,-11.435113999999999,0,0
2005-01-14 00:00:00,1184.5,999278.2117280000000012485372,999868.2117280000000012485372,3,37,354525.00,-9.478867000000001,0,0
2005-01-18 00:00:00,1196.0,1009023.211728000000001248537,999868.2117280000000012485372,3,37,364270.00,-6.460906000000001,0,0
2005-01-19 00:00:00,1184.65,1000858.211728000000001248537,999868.2117280000000012485372,3,37,356105.00,-9.321474,0,0
2005-01-20 00:00:00,1175.4,993983.2117280000000012485372,999868.2117280000000012485372,3,37,349230.00,-11.675856,0,0
2005-01-21 00:00:00,1167.85,987493.2117280000000012485372,999868.2117280000000012485372,3,37,342740.00,-14.011014,0,0
2005-01-24 00:00:00,1163.75,986878.2117280000000012485372,999868.2117280000000012485372,3,37,342125.00,-14.931094000000002,0,0
2005-01-25 00:00:00,1168.4,993708.2117280000000012485372,999868.2117280000000012485372,3,37,348955.00,-12.990518999999999,0,0
2005-01-26 00:00:00,1174.05,999963.2117280000000012485372,999868.2117280000000012485372,3,37,355210.00,-10.918681999999999,0,0
2005-01-27 00:00:00,1174.55,1002540.711728000000001248537,999868.2117280000000012485372,3,37,357787.500,-10.259435999999999,0,0
2005-01-28 00:00:00,1171.35,1002745.542834249999998075254,1002745.542834249999998075254,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1006552.936866249999993794262,1002652.936866249999993794262,1,26,300820.00,-4.556032,3,0
2005-02-01 00:00:00,1189.41,1010202.632488749999996269224,1002635.132488749999996269224,2,31,352450.000,-4.211457,3,0
2005-02-02 00:00:00,1193.19,1011650.132488749999996269224,1002635.132488749999996269224,2,31,353897.500,-3.6377049999999995,3,0
2005-02-03 00:00:00,1189.89,1010745.132488749999996269224,1002635.132488749999996269224,2,31,352992.500,-3.9417309999999994,3,0
2005-02-04 00:00:00,1203.03,1014612.632488749999996269224,1002635.132488749999996269224,2,31,356860.000,-2.508089,3,0
2005-02-07 00:00:00,1201.72,1014417.632488749999996269224,1002635.132488749999996269224,2,31,356665.000,-2.579345,3,0
