Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987547.3496700000000032559910,999789.8496700000000032559910,1,59,285560.0,-20.833607999999998,0,0
2005-01-05 00:00:00,1183.75,974084.1936460000000010950316,999636.6936460000000010950316,2,102,427480.0,-37.093098999999995,0,0
2005-01-06 00:00:00,1187.9,986262.0705180000000007467520,999629.5705180000000007467520,3,104,446945.000,-32.385475,0,0
2005-01-07 00:00:00,1186.2,986647.0705180000000007467520,999629.5705180000000007467520,3,104,447330.000,-32.90733,0,0
2005-01-10 00:00:00,1190.25,1000747.070518000000000746752,999629.5705180000000007467520,3,104,461430.00,-28.275388999999997,0,0
2005-01-11 00:00:00,1182.99,989387.0705180000000007467520,999629.5705180000000007467520,3,104,450070.000,-32.343525,0,0
2005-01-12 00:00:00,1187.7,998202.0705180000000007467520,999629.5705180000000007467520,3,104,458885.000,-27.93389,0,0
2005-01-13 00:00:00,1177.45,983147.0705180000000007467520,999629.5705180000000007467520,3,104,443830.00,-35.047204,0,0
2005-01-14 00:00:00,1184.5,996447.0705180000000007467520,999629.5705180000000007467520,3,104,457130.00,-28.521131,0,0
2005-01-18 00:00:00,1196.0,1017097.070518000000000746752,999629.5705180000000007467520,3,104,477780.000,-19.093356,0,0
2005-01-19 00:00:00,1184.65,1000617.070518000000000746752,999629.5705180000000007467520,3,104,461300.00,-28.061666999999996,0,0
2005-01-20 00:00:00,1175.4,985637.0705180000000007467520,999629.5705180000000007467520,3,104,446320.00,-35.324781,0,0
2005-01-21 00:00:00,1167.85,970712.0705180000000007467520,999629.5705180000000007467520,3,104,431395.000,-42.326557,0,0
2005-01-24 00:00:00,1163.75,969176.0090050000000005958611,999626.0090050000000005958611,4,105,434492.500,-45.010245000000005,0,0
2005-01-25 00:00:00,1168.4,983601.0090050000000005958611,999626.0090050000000005958611,4,105,448917.500,-38.401186,0,0
2005-01-26 00:00:00,1174.05,997003.5090050000000005958611,999626.0090050000000005958611,4,105,462320.00,-31.682639,0,0
2005-01-27 00:00:00,1174.55,1002133.509005000000000595861,999626.0090050000000005958611,4,105,467450.000,-29.262967,0,0
2005-01-28 00:00:00,1171.35,1002201.388914500000000273872,1002061.388914500000000273872,1,1,4770.00,-0.168343,2,1
2005-01-31 00:00:00,1181.25,1008803.020954500000017972639,1001723.020954500000017972639,2,96,310960.000,-22.012543,2,1
2005-02-01 00:00:00,1189.41,1019047.246673500000015977208,1001502.246673500000015977208,3,158,463715.000,-28.977859,2,1
2005-02-02 00:00:00,1193.19,1025234.746673500000015977208,1001502.246673500000015977208,3,158,469902.500,-25.180500000000002,2,1
