Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,995521.6523239999999930205377,999921.6523239999999930205377,1,22,194040.00,-5.673316,0,0
2005-01-05 00:00:00,1183.75,990280.5121279999999899246177,999825.5121279999999899246177,2,49,381675.00,-11.544428,0,0
2005-01-06 00:00:00,1187.9,997400.8896119999999898553256,999818.3896119999999898553256,3,51,402872.500,-10.232668,0,0
2005-01-07 00:00:00,1186.2,997563.3896119999999898553256,999818.3896119999999898553256,3,51,403035.00,-10.513945999999999,0,0
2005-01-10 00:00:00,1190.25,1003020.889611999999989855326,999818.3896119999999898553256,3,51,408492.500,-8.944529000000001,0,0
2005-01-11 00:00:00,1182.99,999933.3896119999999898553256,999818.3896119999999898553256,3,51,405405.00,-9.969508,0,0
2005-01-12 00:00:00,1187.7,1003365.889611999999989855326,999818.3896119999999898553256,3,51,408837.500,-8.060193,0,0
2005-01-13 00:00:00,1177.45,998525.8896119999999898553256,999818.3896119999999898553256,3,51,403997.500,-10.639897,0,0
2005-01-14 00:00:00,1184.5,1003943.389611999999989855326,999818.3896119999999898553256,3,51,409415.00,-8.642776,0,0
2005-01-18 00:00:00,1196.0,1011028.389611999999989855326,999818.3896119999999898553256,3,51,416500.00,-5.917497000000001,0,0
2005-01-19 00:00:00,1184.65,1005293.389611999999989855326,999818.3896119999999898553256,3,51,410765.00,-8.494333,0,0
2005-01-20 00:00:00,1175.4,999383.3896119999999898553256,999818.3896119999999898553256,3,51,404855.00,-10.823852000000002,0,0
2005-01-21 00:00:00,1167.85,994783.3896119999999898553256,999818.3896119999999898553256,3,51,400255.00,-13.077911,0,0
2005-01-24 00:00:00,1163.75,994708.3896119999999898553256,999818.3896119999999898553256,3,51,400180.00,-13.604140000000001,0,0
2005-01-25 00:00:00,1168.4,1000728.389611999999989855326,999818.3896119999999898553256,3,51,406200.00,-11.436656,0,0
2005-01-26 00:00:00,1174.05,1006023.389611999999989855326,999818.3896119999999898553256,3,51,411495.00,-9.345,0,0
2005-01-27 00:00:00,1174.55,1008320.889611999999989855326,999818.3896119999999898553256,3,51,413792.500,-8.455982,0,0
2005-01-28 00:00:00,1171.35,1009281.400055749999984833209,1009281.400055749999984833209,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1010676.633451249999985144256,1009206.633451249999985144256,1,21,194775.00,-2.3654610000000003,3,0
2005-02-01 00:00:00,1189.41,1014696.855065749999986302043,1009131.855065749999986302043,2,42,400312.500,-4.7627369999999996,3,0
2005-02-02 00:00:00,1193.19,1015694.355065749999986302043,1009131.855065749999986302043,2,42,401310.000,-4.132023,3,0
2005-02-03 00:00:00,1189.89,1015011.855065749999986302043,1009131.855065749999986302043,2,42,400627.500,-4.4336459999999995,3,0
2005-02-04 00:00:00,1203.03,1018424.355065749999986302043,1009131.855065749999986302043,2,42,404040.000,-2.828595,3,0
2005-02-07 00:00:00,1201.72,1018476.855065749999986302043,1009131.855065749999986302043,2,42,404092.500,-2.861229,3,0
2005-02-08 00:00:00,1202.3,1019159.355065749999986302043,1009131.855065749999986302043,2,42,404775.000,-2.5326630000000003,3,0
2005-02-09 00:00:00,1191.99,1017741.855065749999986302043,1009131.855065749999986302043,2,42,403357.500,-3.404604,3,0
2005-02-10 00:00:00,1197.01,1018844.355065749999986302043,1009131.855065749999986302043,2,42,404460.000,-2.835084,3,0
2005-02-11 00:00:00,1205.3,1020366.855065749999986302043,1009131.855065749999986302043,2,42,405982.500,-2.446794,3,0
2005-02-14 00:00:00,1206.14,1020471.855065749999986302043,1009131.855065749999986302043,2,42,406087.500,-2.0485499999999996,3,0
2005-02-15 00:00:00,1210.12,1021049.355065749999986302043,1009131.855065749999986302043,2,42,406665.000,-2.013879,3,0
2005-02-16 00:00:00,1210.34,1021259.355065749999986302043,1009131.855065749999986302043,2,42,406875.000,-1.875867,3,0
2005-02-17 00:00:00,1200.75,1020524.355065749999986302043,1009131.855065749999986302043,2,42,406140.000,-2.4120600000000003,3,0
2005-02-18 00:00:00,1201.59,1021259.355065749999986302043,1009131.855065749999986302043,2,42,406875.000,-2.145906,3,0
2005-02-22 00:00:00,1184.16,1018529.355065749999986302043,1009131.855065749999986302043,2,42,404145.000,-3.465,3,0
2005-02-23 00:00:00,1190.8,1020366.855065749999986302043,1009131.855065749999986302043,2,42,405982.500,-2.581089,3,0
2005-02-24 00:00:00,1200.2,1021836.855065749999986302043,1009131.855065749999986302043,2,42,407452.500,-1.7540460000000002,3,0
2005-02-25 00:00:00,1211.37,1022821.401378499999991866787,1022821.401378499999991866787,0,0,0,0,5,0
2005-02-28 00:00:00,1200.2,1020044.887778499999995140968,1022732.387778499999995140968,1,25,200937.500,-5.498575,5,0
2005-03-01 00:00:00,1210.41,1023692.689690499999996653458,1022632.689690499999996653458,2,53,404535.00,-9.116608,5,0
2005-03-02 00:00:00,1210.08,1021417.689690499999996653458,1022632.689690499999996653458,2,53,402260.00,-9.658511999999998,5,0
2005-03-03 00:00:00,1210.47,1021005.189690499999996653458,1022632.689690499999996653458,2,53,401847.500,-9.642343,5,0
2005-03-04 00:00:00,1222.12,1029822.689690499999996653458,1022632.689690499999996653458,2,53,410665.00,-6.88603,5,0
2005-03-07 00:00:00,1225.31,1031232.689690499999996653458,1022632.689690499999996653458,2,53,412075.000,-6.172987000000001,5,0
2005-03-08 00:00:00,1219.43,1029922.689690499999996653458,1022632.689690499999996653458,2,53,410765.000,-6.786382,5,0
2005-03-09 00:00:00,1207.01,1023802.689690499999996653458,1022632.689690499999996653458,2,53,404645.00,-9.308639,5,0
2005-03-10 00:00:00,1209.25,1025510.189690499999996653458,1022632.689690499999996653458,2,53,406352.500,-8.609922999999998,5,0
2005-03-11 00:00:00,1200.08,1021447.689690499999996653458,1022632.689690499999996653458,2,53,402290.0,-10.6753,5,0
2005-03-14 00:00:00,1206.83,1026657.689690499999996653458,1022632.689690499999996653458,2,53,407500.0,-8.28709,5,0
2005-03-15 00:00:00,1197.75,1021742.689690499999996653458,1022632.689690499999996653458,2,53,402585.00,-10.547581000000001,5,0
2005-03-16 00:00:00,1188.07,1013160.189690499999996653458,1022632.689690499999996653458,2,53,394002.500,-14.001638000000002,5,0
2005-03-17 00:00:00,1190.21,1017924.127641999999996702542,1022629.127641999999996702542,3,54,408195.00,-12.472375,5,0
2005-03-18 00:00:00,1189.65,1018709.127641999999996702542,1022629.127641999999996702542,3,54,408980.000,-12.488212,5,0
2005-03-21 00:00:00,1183.78,1016449.127641999999996702542,1022629.127641999999996702542,3,54,406720.0,-13.984692,5,0
2005-03-22 00:00:00,1171.71,1002124.127641999999996702542,1022629.127641999999996702542,3,54,392395.00,-19.211157999999998,5,0
2005-03-23 00:00:00,1172.53,1004374.127641999999996702542,1022629.127641999999996702542,3,54,394645.00,-18.596815000000003,5,0
2005-03-24 00:00:00,1171.42,1009751.627641999999996702542,1022629.127641999999996702542,3,54,400022.500,-17.836824,5,0
2005-03-28 00:00:00,1174.28,1014781.627641999999996702542,1022629.127641999999996702542,3,54,405052.500,-15.748845999999999,5,0
2005-03-29 00:00:00,1165.36,1001599.127641999999996702542,1022629.127641999999996702542,3,54,391870.00,-21.243164999999998,5,0
2005-03-30 00:00:00,1181.41,1024751.627641999999996702542,1022629.127641999999996702542,3,54,415022.500,-11.746921,5,0
2005-03-31 00:00:00,1180.59,1023419.127641999999996702542,1022629.127641999999996702542,3,54,413690.00,-12.477705,5,0
2005-04-01 00:00:00,1172.92,1019151.627641999999996702542,1022629.127641999999996702542,3,54,409422.500,-15.286821,5,0
2005-04-04 00:00:00,1176.12,1025234.127641999999996702542,1022629.127641999999996702542,3,54,415505.00,-12.472675,5,0
