Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,995404.1869099999999832562025,999804.1869099999999832562025,1,55,392700.00,-9.85457,0,0
2005-01-05 00:00:00,1183.75,988869.2616739999999815324827,999779.2616739999999815324827,2,62,436170.00,-12.398139999999998,0,0
2005-01-06 00:00:00,1187.9,996583.2004159999999814978366,999775.7004159999999814978366,3,63,450922.500,-10.585134,0,0
2005-01-07 00:00:00,1186.2,997055.7004159999999814978366,999775.7004159999999814978366,3,63,451395.00,-10.848348,0,0
2005-01-10 00:00:00,1190.25,1001623.200415999999981497837,999775.7004159999999814978366,3,63,455962.500,-9.231453,0,0
2005-01-11 00:00:00,1182.99,999575.7004159999999814978366,999775.7004159999999814978366,3,63,453915.00,-10.045224,0,0
2005-01-12 00:00:00,1187.7,1002253.200415999999981497837,999775.7004159999999814978366,3,63,456592.500,-7.995519,0,0
2005-01-13 00:00:00,1177.45,998788.2004159999999814978366,999775.7004159999999814978366,3,63,453127.500,-10.536308999999997,0,0
2005-01-14 00:00:00,1184.5,1003985.700415999999981497837,999775.7004159999999814978366,3,63,458325.00,-8.406972000000001,0,0
2005-01-18 00:00:00,1196.0,1009340.700415999999981497837,999775.7004159999999814978366,3,63,463680.00,-5.874687,0,0
2005-01-19 00:00:00,1184.65,1005245.700415999999981497837,999775.7004159999999814978366,3,63,459585.00,-8.270073,0,0
2005-01-20 00:00:00,1175.4,999575.7004159999999814978366,999775.7004159999999814978366,3,63,453915.00,-10.687698000000001,0,0
2005-01-21 00:00:00,1167.85,995795.7004159999999814978366,999775.7004159999999814978366,3,63,450135.00,-12.966723,0,0
2005-01-24 00:00:00,1163.75,996110.7004159999999814978366,999775.7004159999999814978366,3,63,450450.00,-13.251546000000001,0,0
2005-01-25 00:00:00,1168.4,1001780.700415999999981497837,999775.7004159999999814978366,3,63,456120.00,-10.892574,0,0
2005-01-26 00:00:00,1174.05,1005875.700415999999981497837,999775.7004159999999814978366,3,63,460215.00,-8.897867999999999,0,0
2005-01-27 00:00:00,1174.55,1008238.200415999999981497837,999775.7004159999999814978366,3,63,462577.500,-7.827498,0,0
2005-01-28 00:00:00,1171.35,1009085.007434749999970957646,1009085.007434749999970957646,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1011941.913911249999967534308,1008931.913911249999967534308,1,43,398825.00,-4.8435630000000005,3,0
2005-02-01 00:00:00,1189.41,1015654.109533749999970009270,1008914.109533749999970009270,2,48,450517.500,-4.244740999999999,3,0
2005-02-02 00:00:00,1193.19,1016081.609533749999970009270,1008914.109533749999970009270,2,48,450945.000,-3.7892029999999997,3,0
2005-02-03 00:00:00,1189.89,1015634.109533749999970009270,1008914.109533749999970009270,2,48,450497.500,-3.993372,3,0
2005-02-04 00:00:00,1203.03,1018916.609533749999970009270,1008914.109533749999970009270,2,48,453780.000,-2.5856350000000003,3,0
2005-02-07 00:00:00,1201.72,1019024.109533749999970009270,1008914.109533749999970009270,2,48,453887.500,-2.574481,3,0
2005-02-08 00:00:00,1202.3,1019471.609533749999970009270,1008914.109533749999970009270,2,48,454335.000,-2.336195,3,0
2005-02-09 00:00:00,1191.99,1018849.109533749999970009270,1008914.109533749999970009270,2,48,453712.500,-2.968868,3,0
2005-02-10 00:00:00,1197.01,1019681.609533749999970009270,1008914.109533749999970009270,2,48,454545.000,-2.48097,3,0
2005-02-11 00:00:00,1205.3,1020709.109533749999970009270,1008914.109533749999970009270,2,48,455572.500,-2.168006,3,0
2005-02-14 00:00:00,1206.14,1020544.109533749999970009270,1008914.109533749999970009270,2,48,455407.500,-1.8581439999999998,3,0
2005-02-15 00:00:00,1210.12,1021061.609533749999970009270,1008914.109533749999970009270,2,48,455925.000,-1.817513,3,0
2005-02-16 00:00:00,1210.34,1021301.609533749999970009270,1008914.109533749999970009270,2,48,456165.000,-1.6993049999999998,3,0
2005-02-17 00:00:00,1200.75,1020841.609533749999970009270,1008914.109533749999970009270,2,48,455705.000,-2.298322,3,0
2005-02-18 00:00:00,1201.59,1021301.609533749999970009270,1008914.109533749999970009270,2,48,456165.000,-2.0354900000000002,3,0
2005-02-22 00:00:00,1184.16,1018846.609533749999970009270,1008914.109533749999970009270,2,48,453710.000,-3.1363879999999997,3,0
2005-02-23 00:00:00,1190.8,1020614.109533749999970009270,1008914.109533749999970009270,2,48,455477.500,-2.418139,3,0
2005-02-24 00:00:00,1200.2,1022009.109533749999970009270,1008914.109533749999970009270,2,48,456872.500,-1.5373759999999999,3,0
2005-02-25 00:00:00,1211.37,1022849.305561999999963251895,1022849.305561999999963251895,0,0,0,0,5,0
2005-02-28 00:00:00,1200.2,1018309.935089999999956678067,1022649.935089999999956678067,1,56,399700.000,-10.38128,5,0
2005-03-01 00:00:00,1210.41,1023190.394095499999953080561,1022617.894095499999953080561,2,65,460795.00,-9.853775,5,0
2005-03-02 00:00:00,1210.08,1020165.394095499999953080561,1022617.894095499999953080561,2,65,457770.00,-10.583637,5,0
2005-03-03 00:00:00,1210.47,1019442.894095499999953080561,1022617.894095499999953080561,2,65,457047.500,-10.608151000000001,5,0
2005-03-04 00:00:00,1222.12,1028670.394095499999953080561,1022617.894095499999953080561,2,65,466275.00,-7.599952,5,0
2005-03-07 00:00:00,1225.31,1030737.894095499999953080561,1022617.894095499999953080561,2,65,468342.500,-6.667839,5,0
2005-03-08 00:00:00,1219.43,1029392.894095499999953080561,1022617.894095499999953080561,2,65,466997.500,-7.311994,5,0
2005-03-09 00:00:00,1207.01,1022955.394095499999953080561,1022617.894095499999953080561,2,65,460560.00,-10.083534,5,0
2005-03-10 00:00:00,1209.25,1024787.894095499999953080561,1022617.894095499999953080561,2,65,462392.500,-9.28722,5,0
2005-03-11 00:00:00,1200.08,1020815.394095499999953080561,1022617.894095499999953080561,2,65,458420.0,-11.51224,5,0
2005-03-14 00:00:00,1206.83,1025275.394095499999953080561,1022617.894095499999953080561,2,65,462880.0,-9.012491,5,0
2005-03-15 00:00:00,1197.75,1021700.394095499999953080561,1022617.894095499999953080561,2,65,459305.00,-11.174724,5,0
2005-03-16 00:00:00,1188.07,1012597.894095499999953080561,1022617.894095499999953080561,2,65,450202.500,-15.042993,5,0
2005-03-17 00:00:00,1190.21,1017790.394095499999953080561,1022617.894095499999953080561,2,65,455395.00,-12.970921,5,0
2005-03-18 00:00:00,1189.65,1018837.894095499999953080561,1022617.894095499999953080561,2,65,456442.500,-12.939151,5,0
2005-03-21 00:00:00,1183.78,1016895.394095499999953080561,1022617.894095499999953080561,2,65,454500.0,-14.391149,5,0
2005-03-22 00:00:00,1171.71,1002820.394095499999953080561,1022617.894095499999953080561,2,65,440425.00,-19.980521999999997,5,0
2005-03-23 00:00:00,1172.53,1005600.394095499999953080561,1022617.894095499999953080561,2,65,443205.00,-19.179918,5,0
2005-03-24 00:00:00,1171.42,1011577.894095499999953080561,1022617.894095499999953080561,2,65,449182.500,-17.961312,5,0
2005-03-28 00:00:00,1174.28,1016390.394095499999953080561,1022617.894095499999953080561,2,65,453995.00,-15.604237999999999,5,0
2005-03-29 00:00:00,1165.36,1003370.394095499999953080561,1022617.894095499999953080561,2,65,440975.00,-21.577665000000003,5,0
2005-03-30 00:00:00,1181.41,1026214.333194499999953208658,1022614.333194499999953208658,3,66,472432.500,-11.407153,5,0
2005-03-31 00:00:00,1180.59,1024724.333194499999953208658,1022614.333194499999953208658,3,66,470942.500,-12.315467,5,0
2005-04-01 00:00:00,1172.92,1021474.333194499999953208658,1022614.333194499999953208658,3,66,467692.500,-14.825114000000001,5,0
2005-04-04 00:00:00,1176.12,1026989.333194499999953208658,1022614.333194499999953208658,3,66,473207.500,-11.726493999999999,5,0
2005-04-05 00:00:00,1181.39,1033166.833194499999953208658,1022614.333194499999953208658,3,66,479385.00,-7.457045000000001,5,0
2005-04-06 00:00:00,1184.07,1036299.333194499999953208658,1022614.333194499999953208658,3,66,482517.500,-5.040326,5,0
2005-04-07 00:00:00,1191.14,1039124.333194499999953208658,1022614.333194499999953208658,3,66,485342.500,-3.1127810000000005,5,0
2005-04-08 00:00:00,1181.2,1037606.833194499999953208658,1022614.333194499999953208658,3,66,483825.000,-5.158687,5,0
2005-04-11 00:00:00,1181.21,1039084.333194499999953208658,1022614.333194499999953208658,3,66,485302.500,-3.4331259999999997,5,0
2005-04-12 00:00:00,1187.76,1040819.333194499999953208658,1022614.333194499999953208658,3,66,487037.500,-0.539745,5,0
2005-04-13 00:00:00,1173.79,1039861.833194499999953208658,1022614.333194499999953208658,3,66,486080.00,-1.0977139999999999,5,0
2005-04-14 00:00:00,1162.05,1037189.333194499999953208658,1022614.333194499999953208658,3,66,483407.500,-7.752268999999999,5,0
2005-04-15 00:00:00,1142.62,1040701.833194499999953208658,1022614.333194499999953208658,3,66,486920.00,-0.24241100000000002,5,0
2005-04-18 00:00:00,1145.98,1040750.543694499999945790591,1040790.543694499999945790591,1,1,8570.00,-0.192481,7,0
2005-04-19 00:00:00,1152.78,1044827.415082999999940582824,1040637.415082999999940582824,2,44,425170.00,-5.0961289999999995,7,0
2005-04-20 00:00:00,1137.5,1036354.610577999999941667396,1040619.610577999999941667396,3,49,459815.00,-8.620055,7,0
2005-04-21 00:00:00,1159.95,1048172.110577999999941667396,1040619.610577999999941667396,3,49,471632.500,-4.967384,7,0
2005-04-22 00:00:00,1152.12,1045532.110577999999941667396,1040619.610577999999941667396,3,49,468992.500,-6.002302,7,0
2005-04-25 00:00:00,1162.1,1049132.110577999999941667396,1040619.610577999999941667396,3,49,472592.500,-4.891296,7,0
2005-04-26 00:00:00,1151.74,1047292.110577999999941667396,1040619.610577999999941667396,3,49,470752.500,-5.5164990000000005,7,0
2005-04-27 00:00:00,1156.38,1048632.110577999999941667396,1040619.610577999999941667396,3,49,472092.500,-5.093631,7,0
2005-04-28 00:00:00,1143.22,1041324.610577999999941667396,1040619.610577999999941667396,3,49,464785.000,-7.203289999999998,7,0
2005-04-29 00:00:00,1156.85,1047465.552048499999941544302,1040855.552048499999941544302,2,48,462080.00,-5.107156,8,0
2005-05-02 00:00:00,1162.16,1050320.552048499999941544302,1040855.552048499999941544302,2,48,464935.00,-4.278603,8,0
2005-05-03 00:00:00,1161.17,1051060.552048499999941544302,1040855.552048499999941544302,2,48,465675.000,-4.1177839999999994,8,0
2005-05-04 00:00:00,1175.65,1054445.552048499999941544302,1040855.552048499999941544302,2,48,469060.000,-2.849719,8,0
2005-05-05 00:00:00,1172.63,1053015.552048499999941544302,1040855.552048499999941544302,2,48,467630.000,-3.1092649999999997,8,0
2005-05-06 00:00:00,1171.35,1052978.052048499999941544302,1040855.552048499999941544302,2,48,467592.500,-3.0385669999999996,8,0
2005-05-09 00:00:00,1178.84,1055448.052048499999941544302,1040855.552048499999941544302,2,48,470062.500,-2.44857,8,0
2005-05-10 00:00:00,1166.22,1052883.052048499999941544302,1040855.552048499999941544302,2,48,467497.500,-2.993888,8,0
2005-05-11 00:00:00,1171.11,1054210.552048499999941544302,1040855.552048499999941544302,2,48,468825.00,-2.9153259999999994,8,0
2005-05-12 00:00:00,1159.36,1051843.052048499999941544302,1040855.552048499999941544302,2,48,466457.500,-3.506455,8,0
2005-05-13 00:00:00,1154.05,1050245.552048499999941544302,1040855.552048499999941544302,2,48,464860.00,-4.113543,8,0
2005-05-16 00:00:00,1165.69,1053338.052048499999941544302,1040855.552048499999941544302,2,48,467952.500,-3.2007089999999994,8,0
2005-05-17 00:00:00,1173.8,1056403.052048499999941544302,1040855.552048499999941544302,2,48,471017.500,-2.454475,8,0
