Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,997191.1956899999999990313881,999953.6956899999999990313881,1,13,94120.00,-4.181567,0,0
2005-01-05 00:00:00,1183.75,992671.7074020000000018626451,999896.7074020000000018626451,2,29,185817.500,-9.142201,0,0
2005-01-06 00:00:00,1187.9,998774.0376860000000078798620,999829.0376860000000078798620,3,48,288080.00,-11.796688000000001,0,0
2005-01-07 00:00:00,1186.2,999167.0518460000000047216416,999772.0518460000000047216416,4,64,384610.00,-15.99615,0,0
2005-01-10 00:00:00,1190.25,1008580.066822000000001935405,999715.0668220000000019354046,5,80,490400.00,-16.752646000000002,0,0
2005-01-11 00:00:00,1182.99,1000195.196714999999997530722,999665.1967149999999975307218,6,94,579855.000,-22.766749,0,0
2005-01-12 00:00:00,1187.7,1009109.570365000000002453362,999629.5703650000000024533619,7,104,657530.00,-21.802591,0,0
2005-01-13 00:00:00,1177.45,996809.5703650000000024533619,999629.5703650000000024533619,7,104,645230.00,-27.332818999999997,0,0
2005-01-14 00:00:00,1184.5,1008154.570365000000002453362,999629.5703650000000024533619,7,104,656575.000,-22.068101000000002,0,0
2005-01-18 00:00:00,1196.0,1027144.570365000000002453362,999629.5703650000000024533619,7,104,675565.000,-15.529491,0,0
2005-01-19 00:00:00,1184.65,1011879.570365000000002453362,999629.5703650000000024533619,7,104,660300.00,-22.011356,0,0
2005-01-20 00:00:00,1175.4,999774.5703650000000024533619,999629.5703650000000024533619,7,104,648195.000,-27.281299,0,0
2005-01-21 00:00:00,1167.85,987794.5703650000000024533619,999629.5703650000000024533619,7,104,636215.00,-32.6565,0,0
2005-01-24 00:00:00,1163.75,986229.5703650000000024533619,999629.5703650000000024533619,7,104,634650.000,-34.134614,0,0
2005-01-25 00:00:00,1168.4,998134.5703650000000024533619,999629.5703650000000024533619,7,104,646555.000,-29.137764999999995,0,0
2005-01-26 00:00:00,1174.05,1009689.570365000000002453362,999629.5703650000000024533619,7,104,658110.00,-24.06055,0,0
2005-01-27 00:00:00,1174.55,1014907.070365000000002453362,999629.5703650000000024533619,7,104,663327.500,-22.256437,0,0
2005-01-28 00:00:00,1171.35,1015817.374745000000000771933,1014692.374745000000000771933,2,24,167640.00,-5.952768,4,1
2005-01-31 00:00:00,1181.25,1020802.509992999999997920212,1014642.509992999999997920212,3,38,270465.000,-7.374621999999999,4,1
2005-02-01 00:00:00,1189.41,1027230.231607499999999077999,1014567.731607499999999077999,4,59,375457.500,-9.377991000000002,4,1
2005-02-02 00:00:00,1193.19,1029885.369711499999997528220,1014517.869711499999997528220,5,73,476267.500,-11.183375000000002,4,1
2005-02-03 00:00:00,1189.89,1027556.267985499999998211251,1014453.767985499999998211251,6,91,574262.500,-16.623266,4,1
2005-02-04 00:00:00,1203.03,1041506.786225499999996912947,1014396.786225499999996912947,7,107,677070.000,-14.243878,4,1
2005-02-07 00:00:00,1201.72,1039221.786225499999996912947,1014396.786225499999996912947,7,107,674785.000,-14.492141999999998,4,1
2005-02-08 00:00:00,1202.3,1043781.786225499999996912947,1014396.786225499999996912947,7,107,679345.000,-13.404024,4,1
2005-02-09 00:00:00,1191.99,1036046.786225499999996912947,1014396.786225499999996912947,7,107,671610.000,-17.802133,4,1
2005-02-10 00:00:00,1197.01,1040921.786225499999996912947,1014396.786225499999996912947,7,107,676485.00,-14.751911999999997,4,1
2005-02-11 00:00:00,1205.3,1047844.286225499999996912947,1014396.786225499999996912947,7,107,683407.500,-11.543194999999999,4,1
2005-02-14 00:00:00,1206.14,1049056.786225499999996912947,1014396.786225499999996912947,7,107,684620.000,-10.818627000000003,4,1
2005-02-15 00:00:00,1210.12,1052071.786225499999996912947,1014396.786225499999996912947,7,107,687635.000,-9.31242,4,1
2005-02-16 00:00:00,1210.34,1053376.786225499999996912947,1014396.786225499999996912947,7,107,688940.000,-8.782207999999999,4,1
2005-02-17 00:00:00,1200.75,1049284.286225499999996912947,1014396.786225499999996912947,7,107,684847.500,-11.486378000000002,4,1
2005-02-18 00:00:00,1201.59,1052666.786225499999996912947,1014396.786225499999996912947,7,107,688230.000,-10.077933000000002,4,1
2005-02-22 00:00:00,1184.16,1038751.786225499999996912947,1014396.786225499999996912947,7,107,674315.00,-17.562465,4,1
2005-02-23 00:00:00,1190.8,1046399.286225499999996912947,1014396.786225499999996912947,7,107,681962.500,-12.932065999999999,4,1
2005-02-24 00:00:00,1200.2,1053504.286225499999996912947,1014396.786225499999996912947,7,107,689067.500,-8.731616,4,1
