Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,991490.1208739999999863812263,999832.6208739999999863812263,1,47,187530.0,-14.584805000000001,0,0
2005-01-05 00:00:00,1183.75,986493.8809574999999938427208,999643.8809574999999938427208,2,100,377630.0,-30.051322999999996,0,0
2005-01-06 00:00:00,1187.9,995333.1962654999999937643906,999633.1962654999999937643906,3,103,401652.500,-26.125307000000003,0,0
2005-01-07 00:00:00,1186.2,993655.6962654999999937643906,999633.1962654999999937643906,3,103,399975.000,-26.568214,0,0
2005-01-10 00:00:00,1190.25,1004835.696265499999993764391,999633.1962654999999937643906,3,103,411155.00,-22.374053,0,0
2005-01-11 00:00:00,1182.99,998593.1962654999999937643906,999633.1962654999999937643906,3,103,404912.500,-25.428746999999998,0,0
2005-01-12 00:00:00,1187.7,1004218.196265499999993764391,999633.1962654999999937643906,3,103,410537.500,-21.503754,0,0
2005-01-13 00:00:00,1177.45,994835.6962654999999937643906,999633.1962654999999937643906,3,103,401155.00,-27.286998,0,0
2005-01-14 00:00:00,1184.5,1003728.196265499999993764391,999633.1962654999999937643906,3,103,410047.500,-21.911119000000003,0,0
2005-01-18 00:00:00,1196.0,1016708.196265499999993764391,999633.1962654999999937643906,3,103,423027.500,-14.68626,0,0
2005-01-19 00:00:00,1184.65,1005720.696265499999993764391,999633.1962654999999937643906,3,103,412040.00,-21.411157000000003,0,0
2005-01-20 00:00:00,1175.4,995888.1962654999999937643906,999633.1962654999999937643906,3,103,402207.500,-27.256938,0,0
2005-01-21 00:00:00,1167.85,988058.1962654999999937643906,999633.1962654999999937643906,3,103,394377.500,-32.929638,0,0
2005-01-24 00:00:00,1163.75,985813.1962654999999937643906,999633.1962654999999937643906,3,103,392132.500,-34.355118,0,0
2005-01-25 00:00:00,1168.4,996228.1962654999999937643906,999633.1962654999999937643906,3,103,402547.500,-28.673075999999995,0,0
2005-01-26 00:00:00,1174.05,1006605.696265499999993764391,999633.1962654999999937643906,3,103,412925.00,-22.747,0,0
2005-01-27 00:00:00,1174.55,1010025.696265499999993764391,999633.1962654999999937643906,3,103,416345.000,-20.846334,0,0
2005-01-28 00:00:00,1171.35,1010105.138733499999997178521,1010105.138733499999997178521,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1014788.420941499999994306337,1009948.420941499999994306337,1,44,206360.00,-9.532248,3,0
2005-02-01 00:00:00,1189.41,1023521.207536000000001052969,1009731.207536000000001052969,2,105,411882.500,-18.344637,3,0
2005-02-02 00:00:00,1193.19,1027568.707536000000001052969,1009731.207536000000001052969,2,105,415930.000,-15.827791000000001,3,0
2005-02-03 00:00:00,1189.89,1025028.707536000000001052969,1009731.207536000000001052969,2,105,413390.000,-17.074272,3,0
