Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,991043.3046479999999860410753,999843.3046479999999860410753,1,44,388080.00,-11.346632,0,0
2005-01-05 00:00:00,1183.75,986329.7435174999999860645516,999839.7435174999999860645516,2,45,390935.00,-12.506757,0,0
2005-01-06 00:00:00,1187.9,993602.2435174999999860645516,999839.7435174999999860645516,2,45,398207.500,-10.904891000000001,0,0
2005-01-07 00:00:00,1186.2,993489.7435174999999860645516,999839.7435174999999860645516,2,45,398095.00,-11.231256,0,0
2005-01-10 00:00:00,1190.25,1000312.243517499999986064552,999839.7435174999999860645516,2,45,404917.500,-9.548377,0,0
2005-01-11 00:00:00,1182.99,995964.7435174999999860645516,999839.7435174999999860645516,2,45,400570.0,-10.867985,0,0
2005-01-12 00:00:00,1187.7,1000424.743517499999986064552,999839.7435174999999860645516,2,45,405030.00,-8.900053,0,0
2005-01-13 00:00:00,1177.45,993847.2435174999999860645516,999839.7435174999999860645516,2,45,398452.500,-11.768617999999998,0,0
2005-01-14 00:00:00,1184.5,999999.7435174999999860645516,999839.7435174999999860645516,2,45,404605.00,-9.696509,0,0
2005-01-18 00:00:00,1196.0,1009354.743517499999986064552,999839.7435174999999860645516,2,45,413960.00,-6.528934000000001,0,0
2005-01-19 00:00:00,1184.65,1001559.743517499999986064552,999839.7435174999999860645516,2,45,406165.00,-9.523688,0,0
2005-01-20 00:00:00,1175.4,994864.7435174999999860645516,999839.7435174999999860645516,2,45,399470.00,-11.997554000000001,0,0
2005-01-21 00:00:00,1167.85,989074.7435174999999860645516,999839.7435174999999860645516,2,45,393680.00,-14.447223999999999,0,0
2005-01-24 00:00:00,1163.75,988619.7435174999999860645516,999839.7435174999999860645516,2,45,393225.00,-15.247716000000002,0,0
2005-01-25 00:00:00,1168.4,995549.7435174999999860645516,999839.7435174999999860645516,2,45,400155.00,-13.043099,0,0
2005-01-26 00:00:00,1174.05,1002474.743517499999986064552,999839.7435174999999860645516,2,45,407080.00,-10.653966,0,0
2005-01-27 00:00:00,1174.55,1004922.243517499999986064552,999839.7435174999999860645516,2,45,409527.500,-9.847313999999999,0,0
2005-01-28 00:00:00,1171.35,1006054.605673749999978028314,1006054.605673749999978028314,0,0,0,0,2,0
2005-01-31 00:00:00,1181.25,1011179.943793749999981557153,1005929.943793749999981557153,1,35,404950.00,-6.13312,2,0
2005-02-01 00:00:00,1189.41,1015292.443793749999981557153,1005929.943793749999981557153,1,35,409062.500,-4.693745,2,0
2005-02-02 00:00:00,1193.19,1016954.943793749999981557153,1005929.943793749999981557153,1,35,410725.00,-4.06945,2,0
2005-02-03 00:00:00,1189.89,1015904.943793749999981557153,1005929.943793749999981557153,1,35,409675.00,-4.405485,2,0
2005-02-04 00:00:00,1203.03,1020454.943793749999981557153,1005929.943793749999981557153,1,35,414225.000,-2.8083650000000002,2,0
2005-02-07 00:00:00,1201.72,1020192.443793749999981557153,1005929.943793749999981557153,1,35,413962.500,-2.890475,2,0
2005-02-08 00:00:00,1202.3,1021242.443793749999981557153,1005929.943793749999981557153,1,35,415012.500,-2.5494,2,0
2005-02-09 00:00:00,1191.99,1019229.943793749999981557153,1005929.943793749999981557153,1,35,413000.00,-3.495555,2,0
2005-02-10 00:00:00,1197.01,1020542.443793749999981557153,1005929.943793749999981557153,1,35,414312.500,-2.92467,2,0
2005-02-11 00:00:00,1205.3,1022117.443793749999981557153,1005929.943793749999981557153,1,35,415887.500,-2.391305,2,0
2005-02-14 00:00:00,1206.14,1022467.443793749999981557153,1005929.943793749999981557153,1,35,416237.500,-2.042775,2,0
2005-02-15 00:00:00,1210.12,1022992.443793749999981557153,1005929.943793749999981557153,1,35,416762.500,-1.9314749999999998,2,0
2005-02-16 00:00:00,1210.34,1023342.443793749999981557153,1005929.943793749999981557153,1,35,417112.500,-1.79949,2,0
2005-02-17 00:00:00,1200.75,1022642.443793749999981557153,1005929.943793749999981557153,1,35,416412.500,-2.4444,2,0
2005-02-18 00:00:00,1201.59,1023342.443793749999981557153,1005929.943793749999981557153,1,35,417112.500,-2.1182350000000003,2,0
2005-02-22 00:00:00,1184.16,1020192.443793749999981557153,1005929.943793749999981557153,1,35,413962.500,-3.51029,2,0
2005-02-23 00:00:00,1190.8,1022467.443793749999981557153,1005929.943793749999981557153,1,35,416237.500,-2.6322799999999997,2,0
2005-02-24 00:00:00,1200.2,1023692.443793749999981557153,1005929.943793749999981557153,1,35,417462.500,-1.817865,2,0
2005-02-25 00:00:00,1211.37,1024862.899277499999980634016,1024862.899277499999980634016,0,0,0,0,3,0
2005-02-28 00:00:00,1200.2,1018515.144962499999961025310,1024702.644962499999961025310,1,45,399487.500,-12.056534999999998,3,0
2005-03-01 00:00:00,1210.41,1022002.644962499999961025310,1024702.644962499999961025310,1,45,402975.00,-10.50921,3,0
2005-03-02 00:00:00,1210.08,1020427.644962499999961025310,1024702.644962499999961025310,1,45,401400.00,-10.85904,3,0
2005-03-03 00:00:00,1210.47,1019865.144962499999961025310,1024702.644962499999961025310,1,45,400837.500,-10.850445,3,0
2005-03-04 00:00:00,1222.12,1031227.644962499999961025310,1024702.644962499999961025310,1,45,412200.00,-7.719164999999999,3,0
2005-03-07 00:00:00,1225.31,1032352.644962499999961025310,1024702.644962499999961025310,1,45,413325.00,-7.090694999999999,3,0
2005-03-08 00:00:00,1219.43,1030552.644962499999961025310,1024702.644962499999961025310,1,45,411525.00,-7.87266,3,0
2005-03-09 00:00:00,1207.01,1021327.644962499999961025310,1024702.644962499999961025310,1,45,402300.00,-10.950795000000001,3,0
2005-03-10 00:00:00,1209.25,1024590.144962499999961025310,1024702.644962499999961025310,1,45,405562.500,-10.04589,3,0
2005-03-11 00:00:00,1200.08,1019302.644962499999961025310,1024702.644962499999961025310,1,45,400275.00,-12.385259999999999,3,0
