Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,992264.6721960000000137824827,999864.6721960000000137824827,1,38,335160.00,-9.799364,0,0
2005-01-05 00:00:00,1183.75,988166.1114480000000139803262,999861.1114480000000139803262,2,39,338205.00,-10.814472,0,0
2005-01-06 00:00:00,1187.9,994582.5501900000000139456801,999857.5501900000000139456801,3,40,351660.000,-9.59447,0,0
2005-01-07 00:00:00,1186.2,994502.5501900000000139456801,999857.5501900000000139456801,3,40,351580.00,-9.879389999999999,0,0
2005-01-10 00:00:00,1190.25,1000442.550190000000013945680,999857.5501900000000139456801,3,40,357520.000,-8.402831999999998,0,0
2005-01-11 00:00:00,1182.99,996672.5501900000000139456801,999857.5501900000000139456801,3,40,353750.00,-9.552059999999999,0,0
2005-01-12 00:00:00,1187.7,1000557.550190000000013945680,999857.5501900000000139456801,3,40,357635.000,-7.81879,0,0
2005-01-13 00:00:00,1177.45,994842.5501900000000139456801,999857.5501900000000139456801,3,40,351920.000,-10.335135999999999,0,0
2005-01-14 00:00:00,1184.5,1000232.550190000000013945680,999857.5501900000000139456801,3,40,357310.00,-8.510988000000001,0,0
2005-01-18 00:00:00,1196.0,1008382.550190000000013945680,999857.5501900000000139456801,3,40,365460.00,-5.736702000000001,0,0
2005-01-19 00:00:00,1184.65,1001602.550190000000013945680,999857.5501900000000139456801,3,40,358680.00,-8.359088,0,0
2005-01-20 00:00:00,1175.4,995722.5501900000000139456801,999857.5501900000000139456801,3,40,352800.00,-10.537314000000002,0,0
2005-01-21 00:00:00,1167.85,990662.5501900000000139456801,999857.5501900000000139456801,3,40,347740.00,-12.690999999999999,0,0
2005-01-24 00:00:00,1163.75,990292.5501900000000139456801,999857.5501900000000139456801,3,40,347370.00,-13.382522000000003,0,0
2005-01-25 00:00:00,1168.4,996362.5501900000000139456801,999857.5501900000000139456801,3,40,353440.00,-11.439402,0,0
2005-01-26 00:00:00,1174.05,1002382.550190000000013945680,999857.5501900000000139456801,3,40,359460.00,-9.349196,0,0
2005-01-27 00:00:00,1174.55,1004547.550190000000013945680,999857.5501900000000139456801,3,40,361625.000,-8.630683999999999,0,0
2005-01-28 00:00:00,1171.35,1005560.205440000000010947191,1005560.205440000000010947191,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1008084.913489000000027751015,1005424.913489000000027751015,1,38,352450.00,-4.2803580000000006,3,0
2005-02-01 00:00:00,1189.41,1010839.913489000000027751015,1005424.913489000000027751015,1,38,355205.000,-3.1107559999999994,3,0
2005-02-02 00:00:00,1193.19,1011029.913489000000027751015,1005424.913489000000027751015,1,38,355395.000,-2.805388,3,0
2005-02-03 00:00:00,1189.89,1010744.913489000000027751015,1005424.913489000000027751015,1,38,355110.00,-2.937742,3,0
2005-02-04 00:00:00,1203.03,1013214.913489000000027751015,1005424.913489000000027751015,1,38,357580.000,-1.91216,3,0
2005-02-07 00:00:00,1201.72,1013309.913489000000027751015,1005424.913489000000027751015,1,38,357675.000,-1.893236,3,0
2005-02-08 00:00:00,1202.3,1013594.913489000000027751015,1005424.913489000000027751015,1,38,357960.00,-1.7331800000000002,3,0
2005-02-09 00:00:00,1191.99,1013309.913489000000027751015,1005424.913489000000027751015,1,38,357675.000,-2.158248,3,0
2005-02-10 00:00:00,1197.01,1013879.913489000000027751015,1005424.913489000000027751015,1,38,358245.000,-1.8059500000000002,3,0
2005-02-11 00:00:00,1205.3,1014544.913489000000027751015,1005424.913489000000027751015,1,38,358910.00,-1.585436,3,0
2005-02-14 00:00:00,1206.14,1014354.913489000000027751015,1005424.913489000000027751015,1,38,358720.00,-1.370394,3,0
2005-02-15 00:00:00,1210.12,1014734.913489000000027751015,1005424.913489000000027751015,1,38,359100.00,-1.338018,3,0
2005-02-16 00:00:00,1210.34,1014924.913489000000027751015,1005424.913489000000027751015,1,38,359290.00,-1.25267,3,0
2005-02-17 00:00:00,1200.75,1014639.913489000000027751015,1005424.913489000000027751015,1,38,359005.000,-1.7240220000000002,3,0
2005-02-18 00:00:00,1201.59,1014924.913489000000027751015,1005424.913489000000027751015,1,38,359290.000,-1.5245600000000001,3,0
2005-02-22 00:00:00,1184.16,1013119.913489000000027751015,1005424.913489000000027751015,1,38,357485.000,-2.311388,3,0
2005-02-23 00:00:00,1190.8,1014449.913489000000027751015,1005424.913489000000027751015,1,38,358815.000,-1.8035940000000001,3,0
2005-02-24 00:00:00,1200.2,1015494.913489000000027751015,1005424.913489000000027751015,1,38,359860.000,-1.119746,3,0
2005-02-25 00:00:00,1211.37,1016100.693728500000028169837,1016100.693728500000028169837,0,0,0,0,4,0
2005-02-28 00:00:00,1200.2,1011325.090336500000014474666,1015947.590336500000014474666,1,43,345612.500,-9.457549,4,0
2005-03-01 00:00:00,1210.41,1013876.529690500000014274918,1015944.029690500000014274918,2,44,355305.00,-8.391468999999999,4,0
2005-03-02 00:00:00,1210.08,1012321.529690500000014274918,1015944.029690500000014274918,2,44,353750.00,-8.765028,4,0
2005-03-03 00:00:00,1210.47,1012201.529690500000014274918,1015944.029690500000014274918,2,44,353630.000,-8.708827000000001,4,0
2005-03-04 00:00:00,1222.12,1020411.529690500000014274918,1015944.029690500000014274918,2,44,361840.00,-6.211417,4,0
2005-03-07 00:00:00,1225.31,1021304.029690500000014274918,1015944.029690500000014274918,2,44,362732.500,-5.6702650000000006,4,0
2005-03-08 00:00:00,1219.43,1019994.029690500000014274918,1015944.029690500000014274918,2,44,361422.500,-6.2588919999999995,4,0
2005-03-09 00:00:00,1207.01,1014301.529690500000014274918,1015944.029690500000014274918,2,44,355730.00,-8.534207,4,0
2005-03-10 00:00:00,1209.25,1015941.529690500000014274918,1015944.029690500000014274918,2,44,357370.000,-7.9052679999999995,4,0
2005-03-11 00:00:00,1200.08,1011901.529690500000014274918,1015944.029690500000014274918,2,44,353330.0,-9.813766000000001,4,0
2005-03-14 00:00:00,1206.83,1017561.529690500000014274918,1015944.029690500000014274918,2,44,358990.0,-7.541512000000001,4,0
2005-03-15 00:00:00,1197.75,1011701.529690500000014274918,1015944.029690500000014274918,2,44,353130.00,-9.842764,4,0
2005-03-16 00:00:00,1188.07,1004131.529690500000014274918,1015944.029690500000014274918,2,44,345560.000,-12.844778000000002,4,0
2005-03-17 00:00:00,1190.21,1008196.529690500000014274918,1015944.029690500000014274918,2,44,349625.00,-11.423587999999999,4,0
2005-03-18 00:00:00,1189.65,1008751.529690500000014274918,1015944.029690500000014274918,2,44,350180.000,-11.481556000000001,4,0
2005-03-21 00:00:00,1183.78,1006671.529690500000014274918,1015944.029690500000014274918,2,44,348100.0,-12.871682,4,0
2005-03-22 00:00:00,1171.71,992691.529690500000014274918,1015944.029690500000014274918,2,44,334120.00,-17.646048999999998,4,0
2005-03-23 00:00:00,1172.53,994672.968228500000014147276,1015940.468228500000014147276,3,45,348085.00,-17.320334000000003,4,0
2005-03-24 00:00:00,1171.42,999247.968228500000014147276,1015940.468228500000014147276,3,45,352660.000,-16.906729000000002,4,0
2005-03-28 00:00:00,1174.28,1004202.968228500000014147276,1015940.468228500000014147276,3,45,357615.00,-15.085590000000002,4,0
2005-03-29 00:00:00,1165.36,991607.968228500000014147276,1015940.468228500000014147276,3,45,345020.00,-20.013926,4,0
2005-03-30 00:00:00,1181.41,1013987.968228500000014147276,1015940.468228500000014147276,3,45,367400.000,-11.414914000000001,4,0
2005-03-31 00:00:00,1180.59,1012790.468228500000014147276,1015940.468228500000014147276,3,45,366202.500,-12.043646,4,0
2005-04-01 00:00:00,1172.92,1008062.968228500000014147276,1015940.468228500000014147276,3,45,361475.000,-14.925231,4,0
2005-04-04 00:00:00,1176.12,1014312.968228500000014147276,1015940.468228500000014147276,3,45,367725.00,-12.370071999999999,4,0
2005-04-05 00:00:00,1181.39,1021140.468228500000014147276,1015940.468228500000014147276,3,45,374552.500,-8.607636,4,0
2005-04-06 00:00:00,1184.07,1024697.968228500000014147276,1015940.468228500000014147276,3,45,378110.000,-6.462362,4,0
2005-04-07 00:00:00,1191.14,1028457.968228500000014147276,1015940.468228500000014147276,3,45,381870.000,-3.7324359999999994,4,0
2005-04-08 00:00:00,1181.2,1026127.968228500000014147276,1015940.468228500000014147276,3,45,379540.000,-6.628119999999999,4,0
2005-04-11 00:00:00,1181.21,1028752.968228500000014147276,1015940.468228500000014147276,3,45,382165.000,-4.541535,4,0
2005-04-12 00:00:00,1187.76,1030970.468228500000014147276,1015940.468228500000014147276,3,45,384382.500,-1.7874160000000001,4,0
2005-04-13 00:00:00,1173.79,1029362.968228500000014147276,1015940.468228500000014147276,3,45,382775.000,-4.921893,4,0
2005-04-14 00:00:00,1162.05,1015272.968228500000014147276,1015940.468228500000014147276,3,45,368685.00,-18.753402,4,0
2005-04-15 00:00:00,1142.62,1031305.468228500000014147276,1015940.468228500000014147276,3,45,384717.500,-0.259786,4,0
2005-04-18 00:00:00,1145.98,1031446.903028500000012446237,1031499.403028500000012446237,1,1,11927.500,-0.217974,6,0
2005-04-19 00:00:00,1152.78,1035843.983477500000013993287,1031388.983477500000013993287,2,32,355420.00,-4.534680000000001,6,0
2005-04-20 00:00:00,1137.5,1028058.983477500000013993287,1031388.983477500000013993287,2,32,347635.00,-6.634905,6,0
2005-04-21 00:00:00,1159.95,1039370.421301500000013984249,1031385.421301500000013984249,3,33,369345.00,-3.8984460000000003,6,0
2005-04-22 00:00:00,1152.12,1036540.421301500000013984249,1031385.421301500000013984249,3,33,366515.00,-4.772933000000001,6,0
2005-04-25 00:00:00,1162.1,1039570.421301500000013984249,1031385.421301500000013984249,3,33,369545.00,-3.9182360000000003,6,0
2005-04-26 00:00:00,1151.74,1038065.421301500000013984249,1031385.421301500000013984249,3,33,368040.00,-4.421021999999999,6,0
