Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987547.3496700000000032559910,999789.8496700000000032559910,1,59,285560.0,-20.833607999999998,0,0
2005-01-05 00:00:00,1183.75,976041.8672380000000003974492,999704.3672380000000003974492,2,83,383400.0,-30.634099999999997,0,0
2005-01-06 00:00:00,1187.9,987118.3056740000000002233094,999700.8056740000000002233094,3,84,399537.500,-26.671353000000003,0,0
2005-01-07 00:00:00,1186.2,987053.3056740000000002233094,999700.8056740000000002233094,3,84,399472.500,-27.066774000000002,0,0
2005-01-10 00:00:00,1190.25,999140.8056740000000002233094,999700.8056740000000002233094,3,84,411560.00,-23.300031999999998,0,0
2005-01-11 00:00:00,1182.99,989710.8056740000000002233094,999700.8056740000000002233094,3,84,402130.000,-26.736481,0,0
2005-01-12 00:00:00,1187.7,996808.3056740000000002233094,999700.8056740000000002233094,3,84,409227.500,-23.117356,0,0
2005-01-13 00:00:00,1177.45,984215.8056740000000002233094,999700.8056740000000002233094,3,84,396635.00,-29.035686,0,0
2005-01-14 00:00:00,1184.5,995778.3056740000000002233094,999700.8056740000000002233094,3,84,408197.500,-23.733172000000003,0,0
2005-01-18 00:00:00,1196.0,1014010.805674000000000223309,999700.8056740000000002233094,3,84,426430.000,-15.980958000000001,0,0
2005-01-19 00:00:00,1184.65,998940.8056740000000002233094,999700.8056740000000002233094,3,84,411360.00,-23.275582,0,0
2005-01-20 00:00:00,1175.4,986013.3056740000000002233094,999700.8056740000000002233094,3,84,398432.500,-29.30592,0,0
2005-01-21 00:00:00,1167.85,973410.8056740000000002233094,999700.8056740000000002233094,3,84,385830.000,-35.172215,0,0
2005-01-24 00:00:00,1163.75,971700.8056740000000002233094,999700.8056740000000002233094,3,84,384120.000,-37.220165,0,0
2005-01-25 00:00:00,1168.4,984110.8056740000000002233094,999700.8056740000000002233094,3,84,396530.000,-31.922088999999996,0,0
2005-01-26 00:00:00,1174.05,995540.8056740000000002233094,999700.8056740000000002233094,3,84,407960.00,-26.422155,0,0
2005-01-27 00:00:00,1174.55,1000308.305674000000000223309,999700.8056740000000002233094,3,84,412727.500,-24.596911999999996,0,0
2005-01-28 00:00:00,1171.35,1000317.364103999999993988013,1000317.364103999999993988013,0,0,0,0,2,1
2005-01-31 00:00:00,1181.25,1007235.849183999999976180107,1000085.849183999999976180107,1,65,304850.00,-14.08173,2,1
2005-02-01 00:00:00,1189.41,1015541.522918999999983924454,999979.0229189999999839244544,2,95,409937.500,-16.352375,2,1
2005-02-02 00:00:00,1193.19,1019266.522918999999983924454,999979.0229189999999839244544,2,95,413662.500,-14.103845000000002,2,1
2005-02-03 00:00:00,1189.89,1016716.522918999999983924454,999979.0229189999999839244544,2,95,411112.500,-15.1637,2,1
2005-02-04 00:00:00,1203.03,1024579.022918999999983924454,999979.0229189999999839244544,2,95,418975.000,-10.36906,2,1
2005-02-07 00:00:00,1201.72,1022829.022918999999983924454,999979.0229189999999839244544,2,95,417225.000,-10.386569999999999,2,1
2005-02-08 00:00:00,1202.3,1026304.022918999999983924454,999979.0229189999999839244544,2,95,420700.000,-9.69605,2,1
2005-02-09 00:00:00,1191.99,1021629.022918999999983924454,999979.0229189999999839244544,2,95,416025.00,-12.648945,2,1
2005-02-10 00:00:00,1197.01,1023529.022918999999983924454,999979.0229189999999839244544,2,95,417925.00,-10.505329999999999,2,1
2005-02-11 00:00:00,1205.3,1027441.522918999999983924454,999979.0229189999999839244544,2,95,421837.500,-8.360524999999999,2,1
2005-02-14 00:00:00,1206.14,1029029.022918999999983924454,999979.0229189999999839244544,2,95,423425.000,-7.629535,2,1
2005-02-15 00:00:00,1210.12,1029979.022918999999983924454,999979.0229189999999839244544,2,95,424375.000,-6.863029999999999,2,1
2005-02-16 00:00:00,1210.34,1030204.022918999999983924454,999979.0229189999999839244544,2,95,424600.000,-6.367360000000001,2,1
2005-02-17 00:00:00,1200.75,1029016.522918999999983924454,999979.0229189999999839244544,2,95,423412.500,-8.11642,2,1
2005-02-18 00:00:00,1201.59,1030679.022918999999983924454,999979.0229189999999839244544,2,95,425075.00,-7.131835000000001,2,1
2005-02-22 00:00:00,1184.16,1024329.022918999999983924454,999979.0229189999999839244544,2,95,418725.00,-11.815265,2,1
2005-02-23 00:00:00,1190.8,1027566.522918999999983924454,999979.0229189999999839244544,2,95,421962.500,-8.417,2,1
2005-02-24 00:00:00,1200.2,1030616.522918999999983924454,999979.0229189999999839244544,2,95,425012.500,-6.01551,2,1
2005-02-25 00:00:00,1211.37,1032193.471987749999978944971,1032193.471987749999978944971,0,0,0,0,4,1
2005-02-28 00:00:00,1200.2,1025738.881462749999965211601,1031926.381462749999965211601,1,75,303000.00,-24.292725,4,1
2005-03-01 00:00:00,1210.41,1032463.107938749999956229431,1031823.107938749999956229431,2,104,416402.500,-28.207736,4,1
2005-03-02 00:00:00,1210.08,1030025.607938749999956229431,1031823.107938749999956229431,2,104,413965.00,-29.286477000000005,4,1
2005-03-03 00:00:00,1210.47,1027775.607938749999956229431,1031823.107938749999956229431,2,104,411715.00,-28.969033000000003,4,1
2005-03-04 00:00:00,1222.12,1045070.607938749999956229431,1031823.107938749999956229431,2,104,429010.00,-20.14803,4,1
2005-03-07 00:00:00,1225.31,1046903.107938749999956229431,1031823.107938749999956229431,2,104,430842.500,-18.516347,4,1
2005-03-08 00:00:00,1219.43,1043698.107938749999956229431,1031823.107938749999956229431,2,104,427637.500,-20.529851999999998,4,1
2005-03-09 00:00:00,1207.01,1029003.107938749999956229431,1031823.107938749999956229431,2,104,412942.500,-28.647081000000004,4,1
2005-03-10 00:00:00,1209.25,1033750.607938749999956229431,1031823.107938749999956229431,2,104,417690.00,-26.227037999999997,4,1
2005-03-11 00:00:00,1200.08,1024220.607938749999956229431,1031823.107938749999956229431,2,104,408160.00,-32.245368,4,1
2005-03-14 00:00:00,1206.83,1036870.607938749999956229431,1031823.107938749999956229431,2,104,420810.00,-25.530357000000002,4,1
2005-03-15 00:00:00,1197.75,1022243.107938749999956229431,1031823.107938749999956229431,2,104,406182.500,-32.774833,4,1
2005-03-16 00:00:00,1188.07,1006873.107938749999956229431,1031823.107938749999956229431,2,104,390812.500,-42.170325,4,1
2005-03-17 00:00:00,1190.21,1011650.983841749999956327600,1031815.983841749999956327600,3,106,404767.500,-38.55199,4,1
