Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,990138.7533259999999870615284,999811.2533259999999870615284,1,53,338670.00,-14.779686,0,0
2005-01-05 00:00:00,1183.75,985140.1925779999999872593719,999807.6925779999999872593719,2,54,338385.000,-16.315364999999996,0,0
2005-01-06 00:00:00,1187.9,992619.1313199999999872247258,999804.1313199999999872247258,3,55,350485.00,-14.275909999999998,0,0
2005-01-07 00:00:00,1186.2,992364.1313199999999872247258,999804.1313199999999872247258,3,55,350230.00,-14.651135,0,0
2005-01-10 00:00:00,1190.25,999629.1313199999999872247258,999804.1313199999999872247258,3,55,357495.00,-12.371307,0,0
2005-01-11 00:00:00,1182.99,994946.6313199999999872247258,999804.1313199999999872247258,3,55,352812.500,-14.146525,0,0
2005-01-12 00:00:00,1187.7,999644.1313199999999872247258,999804.1313199999999872247258,3,55,357510.000,-12.024255,0,0
2005-01-13 00:00:00,1177.45,992679.1313199999999872247258,999804.1313199999999872247258,3,55,350545.00,-15.351301000000001,0,0
2005-01-14 00:00:00,1184.5,998481.6313199999999872247258,999804.1313199999999872247258,3,55,356347.500,-12.347798,0,0
2005-01-18 00:00:00,1196.0,1009919.131319999999987224726,999804.1313199999999872247258,3,55,367785.00,-8.488627000000001,0,0
2005-01-19 00:00:00,1184.65,1000789.131319999999987224726,999804.1313199999999872247258,3,55,358655.00,-12.252603,0,0
2005-01-20 00:00:00,1175.4,993346.6313199999999872247258,999804.1313199999999872247258,3,55,351212.500,-15.508904,0,0
2005-01-21 00:00:00,1167.85,987024.1313199999999872247258,999804.1313199999999872247258,3,55,344890.0,-18.728149999999996,0,0
2005-01-24 00:00:00,1163.75,986091.6313199999999872247258,999804.1313199999999872247258,3,55,343957.500,-19.632807,0,0
2005-01-25 00:00:00,1168.4,993386.6313199999999872247258,999804.1313199999999872247258,3,55,351252.500,-16.594341999999997,0,0
2005-01-26 00:00:00,1174.05,1001044.131319999999987224726,999804.1313199999999872247258,3,55,358910.00,-13.446815999999998,0,0
2005-01-27 00:00:00,1174.55,1004034.131319999999987224726,999804.1313199999999872247258,3,55,361900.000,-12.441704000000001,0,0
2005-01-28 00:00:00,1171.35,1005435.903081249999983626253,1005435.903081249999983626253,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1009008.500122749999972526780,1005176.000122749999972526780,1,73,352042.500,-9.597894,3,0
2005-02-01 00:00:00,1189.41,1014483.500122749999972526780,1005176.000122749999972526780,1,73,357517.500,-7.381613999999999,3,0
2005-02-02 00:00:00,1193.19,1013753.500122749999972526780,1005176.000122749999972526780,1,73,356787.500,-6.290191000000001,3,0
2005-02-03 00:00:00,1189.89,1013753.500122749999972526780,1005176.000122749999972526780,1,73,356787.500,-6.6984070000000004,3,0
2005-02-04 00:00:00,1203.03,1016308.500122749999972526780,1005176.000122749999972526780,1,73,359342.500,-4.796684,3,0
2005-02-07 00:00:00,1201.72,1016126.000122749999972526780,1005176.000122749999972526780,1,73,359160.0,-4.702441,3,0
2005-02-08 00:00:00,1202.3,1017586.000122749999972526780,1005176.000122749999972526780,1,73,360620.00,-4.004269,3,0
2005-02-09 00:00:00,1191.99,1017221.000122749999972526780,1005176.000122749999972526780,1,73,360255.000,-5.602166,3,0
