Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,994870.9400079999999775282049,999700.9400079999999775282049,1,84,194040.0,-19.455323999999997,0,0
2005-01-05 00:00:00,1183.75,986970.7063479999999628944351,999540.7063479999999628944351,2,129,290250.0,-33.91023,0,0
2005-01-06 00:00:00,1187.9,994459.6450899999999628597890,999537.1450899999999628597890,3,130,300942.500,-28.222175,0,0
2005-01-07 00:00:00,1186.2,994447.1450899999999628597890,999537.1450899999999628597890,3,130,300930.000,-28.643148999999998,0,0
2005-01-10 00:00:00,1190.25,1000627.145089999999962859789,999537.1450899999999628597890,3,130,307110.00,-24.448192,0,0
2005-01-11 00:00:00,1182.99,997712.1450899999999628597890,999537.1450899999999628597890,3,130,304195.000,-26.818372,0,0
2005-01-12 00:00:00,1187.7,1000629.645089999999962859789,999537.1450899999999628597890,3,130,307112.500,-22.890694999999997,0,0
2005-01-13 00:00:00,1177.45,996087.1450899999999628597890,999537.1450899999999628597890,3,130,302570.00,-28.189956999999996,0,0
2005-01-14 00:00:00,1184.5,1001947.145089999999962859789,999537.1450899999999628597890,3,130,308430.00,-22.214563,0,0
2005-01-18 00:00:00,1196.0,1007809.645089999999962859789,999537.1450899999999628597890,3,130,314292.500,-15.132393,0,0
2005-01-19 00:00:00,1184.65,1004532.145089999999962859789,999537.1450899999999628597890,3,130,311015.00,-21.922024,0,0
2005-01-20 00:00:00,1175.4,996082.1450899999999628597890,999537.1450899999999628597890,3,130,302565.00,-28.237448,0,0
2005-01-21 00:00:00,1167.85,990244.6450899999999628597890,999537.1450899999999628597890,3,130,296727.500,-33.94293,0,0
2005-01-24 00:00:00,1163.75,990557.1450899999999628597890,999537.1450899999999628597890,3,130,297040.000,-34.816419,0,0
2005-01-25 00:00:00,1168.4,997717.1450899999999628597890,999537.1450899999999628597890,3,130,304200.000,-28.358790000000003,0,0
2005-01-26 00:00:00,1174.05,1002592.145089999999962859789,999537.1450899999999628597890,3,130,309075.00,-22.829729999999998,0,0
2005-01-27 00:00:00,1174.55,1005532.145089999999962859789,999537.1450899999999628597890,3,130,312015.000,-19.938784,0,0
2005-01-28 00:00:00,1171.35,1006626.994881249999959971220,1006626.994881249999959971220,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1004249.027263749999999697949,1005861.527263749999999697949,1,215,199412.500,-36.06324,3,0
2005-02-01 00:00:00,1189.41,1013597.348741749999984529396,1005704.848741749999984529396,2,259,309897.500,-35.646292,3,0
2005-02-02 00:00:00,1193.19,1014392.348741749999984529396,1005704.848741749999984529396,2,259,310692.500,-31.461461,3,0
2005-02-03 00:00:00,1189.89,1013939.848741749999984529396,1005704.848741749999984529396,2,259,310240.0,-33.502218,3,0
2005-02-04 00:00:00,1203.03,1018412.348741749999984529396,1005704.848741749999984529396,2,259,314712.500,-23.442045999999998,3,0
2005-02-07 00:00:00,1201.72,1016897.348741749999984529396,1005704.848741749999984529396,2,259,313197.500,-23.175768,3,0
2005-02-08 00:00:00,1202.3,1021649.848741749999984529396,1005704.848741749999984529396,2,259,317950.000,-22.508966,3,0
2005-02-09 00:00:00,1191.99,1019987.348741749999984529396,1005704.848741749999984529396,2,259,316287.500,-27.432717,3,0
2005-02-10 00:00:00,1197.01,1020439.848741749999984529396,1005704.848741749999984529396,2,259,316740.00,-23.038502,3,0
2005-02-11 00:00:00,1205.3,1021649.848741749999984529396,1005704.848741749999984529396,2,259,317950.000,-18.431098999999996,3,0
2005-02-14 00:00:00,1206.14,1022309.848741749999984529396,1005704.848741749999984529396,2,259,318610.000,-16.898697,3,0
2005-02-15 00:00:00,1210.12,1023604.848741749999984529396,1005704.848741749999984529396,2,259,319905.000,-15.194704999999999,3,0
2005-02-16 00:00:00,1210.34,1024362.348741749999984529396,1005704.848741749999984529396,2,259,320662.500,-14.504915999999998,3,0
