Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,989741.8800159999999550564098,999401.8800159999999550564098,1,168,388080.0,-38.910647999999995,0,0
2005-01-05 00:00:00,1183.75,978708.8472999999999544229467,999341.3472999999999544229467,2,185,432400.0,-48.364713,0,0
2005-01-06 00:00:00,1187.9,989737.7860419999999543883006,999337.7860419999999543883006,3,186,448050.000,-40.162012,0,0
2005-01-07 00:00:00,1186.2,989530.2860419999999543883006,999337.7860419999999543883006,3,186,447842.500,-40.720904999999995,0,0
2005-01-10 00:00:00,1190.25,998457.7860419999999543883006,999337.7860419999999543883006,3,186,456770.00,-34.741569999999996,0,0
2005-01-11 00:00:00,1182.99,994442.7860419999999543883006,999337.7860419999999543883006,3,186,452755.000,-38.151315999999994,0,0
2005-01-12 00:00:00,1187.7,998507.7860419999999543883006,999337.7860419999999543883006,3,186,456820.000,-32.512222,0,0
2005-01-13 00:00:00,1177.45,992122.7860419999999543883006,999337.7860419999999543883006,3,186,450435.00,-40.10028999999999,0,0
2005-01-14 00:00:00,1184.5,1000670.286041999999954388301,999337.7860419999999543883006,3,186,458982.500,-31.607732,0,0
2005-01-18 00:00:00,1196.0,1009295.286041999999954388301,999337.7860419999999543883006,3,186,467607.500,-21.561106,0,0
2005-01-19 00:00:00,1184.65,1004142.786041999999954388301,999337.7860419999999543883006,3,186,462455.00,-31.129986,0,0
2005-01-20 00:00:00,1175.4,992040.2860419999999543883006,999337.7860419999999543883006,3,186,450352.500,-40.142363,0,0
2005-01-21 00:00:00,1167.85,983880.2860419999999543883006,999337.7860419999999543883006,3,186,442192.500,-48.329293,0,0
2005-01-24 00:00:00,1163.75,984127.7860419999999543883006,999337.7860419999999543883006,3,186,442440.000,-49.513354,0,0
2005-01-25 00:00:00,1168.4,994542.7860419999999543883006,999337.7860419999999543883006,3,186,452855.000,-40.336259999999996,0,0
2005-01-26 00:00:00,1174.05,1001532.786041999999954388301,999337.7860419999999543883006,3,186,459845.00,-32.445351,0,0
2005-01-27 00:00:00,1174.55,1005987.786041999999954388301,999337.7860419999999543883006,3,186,464300.000,-28.390880999999997,0,0
2005-01-28 00:00:00,1171.35,1007520.341504249999958986450,1007520.341504249999958986450,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1012015.088039249999953383963,1006915.088039249999953383963,1,170,407150.00,-26.18867,3,0
2005-02-01 00:00:00,1189.41,1021160.235782249999951787345,1006865.235782249999951787345,2,184,461460.000,-22.361086,3,0
2005-02-02 00:00:00,1193.19,1021260.235782249999951787345,1006865.235782249999951787345,2,184,461560.000,-19.722312000000002,3,0
2005-02-03 00:00:00,1189.89,1019705.235782249999951787345,1006865.235782249999951787345,2,184,460005.000,-20.616115999999998,3,0
2005-02-04 00:00:00,1203.03,1024545.235782249999951787345,1006865.235782249999951787345,2,184,464845.000,-14.717947999999998,3,0
2005-02-07 00:00:00,1201.72,1022635.235782249999951787345,1006865.235782249999951787345,2,184,462935.000,-14.210516,3,0
2005-02-08 00:00:00,1202.3,1025320.235782249999951787345,1006865.235782249999951787345,2,184,465620.000,-13.757639999999999,3,0
