Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987547.3496700000000032559910,999789.8496700000000032559910,1,59,285560.0,-20.833607999999998,0,0
2005-01-05 00:00:00,1183.75,976988.5466860000000011154952,999743.5466860000000011154952,2,72,334230.0,-27.284556,0,0
2005-01-06 00:00:00,1187.9,987019.9851220000000009413554,999739.9851220000000009413554,3,73,349322.500,-23.801134,0,0
2005-01-07 00:00:00,1186.2,986982.4851220000000009413554,999739.9851220000000009413554,3,73,349285.000,-24.193123,0,0
2005-01-10 00:00:00,1190.25,997832.4851220000000009413554,999739.9851220000000009413554,3,73,360135.00,-20.872111999999998,0,0
2005-01-11 00:00:00,1182.99,989254.9851220000000009413554,999739.9851220000000009413554,3,73,351557.500,-23.926641000000004,0,0
2005-01-12 00:00:00,1187.7,995554.9851220000000009413554,999739.9851220000000009413554,3,73,357857.500,-20.777645,0,0
2005-01-13 00:00:00,1177.45,984172.4851220000000009413554,999739.9851220000000009413554,3,73,346475.00,-26.020134999999996,0,0
2005-01-14 00:00:00,1184.5,994524.9851220000000009413554,999739.9851220000000009413554,3,73,356827.500,-21.313315000000003,0,0
2005-01-18 00:00:00,1196.0,1011079.985122000000000941355,999739.9851220000000009413554,3,73,373382.500,-14.376454,0,0
2005-01-19 00:00:00,1184.65,997467.4851220000000009413554,999739.9851220000000009413554,3,73,359770.00,-20.947905,0,0
2005-01-20 00:00:00,1175.4,985694.9851220000000009413554,999739.9851220000000009413554,3,73,347997.500,-26.324436000000002,0,0
2005-01-21 00:00:00,1167.85,974109.9851220000000009413554,999739.9851220000000009413554,3,73,336412.500,-31.521568000000002,0,0
2005-01-24 00:00:00,1163.75,972564.9851220000000009413554,999739.9851220000000009413554,3,73,334867.500,-33.444272,0,0
2005-01-25 00:00:00,1168.4,983736.4233795000000011299334,999736.4233795000000011299334,4,74,350635.000,-28.979694,0,0
2005-01-26 00:00:00,1174.05,994151.4233795000000011299334,999736.4233795000000011299334,4,74,361050.00,-24.082299,0,0
2005-01-27 00:00:00,1174.55,998398.9233795000000011299334,999736.4233795000000011299334,4,74,365297.500,-22.444891,0,0
2005-01-28 00:00:00,1171.35,998430.1284389999999979714573,998252.6284389999999979714573,1,1,4770.00,-0.168343,2,1
2005-01-31 00:00:00,1181.25,1005401.113518999999980163551,998021.1135189999999801635510,2,66,309672.500,-14.213208,2,1
2005-02-01 00:00:00,1189.41,1012482.322137499999980203569,997974.8221374999999802035688,3,79,358692.500,-13.414079999999998,2,1
2005-02-02 00:00:00,1193.19,1015559.822137499999980203569,997974.8221374999999802035688,3,79,361770.000,-11.566181,2,1
2005-02-03 00:00:00,1189.89,1013349.822137499999980203569,997974.8221374999999802035688,3,79,359560.000,-12.410611,2,1
2005-02-04 00:00:00,1203.03,1020014.822137499999980203569,997974.8221374999999802035688,3,79,366225.000,-8.505659,2,1
2005-02-07 00:00:00,1201.72,1018517.322137499999980203569,997974.8221374999999802035688,3,79,364727.500,-8.503484,2,1
2005-02-08 00:00:00,1202.3,1021332.322137499999980203569,997974.8221374999999802035688,3,79,367542.500,-7.912183,2,1
2005-02-09 00:00:00,1191.99,1017459.822137499999980203569,997974.8221374999999802035688,3,79,363670.000,-10.340722999999999,2,1
2005-02-10 00:00:00,1197.01,1019019.822137499999980203569,997974.8221374999999802035688,3,79,365230.00,-8.571432999999999,2,1
