Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,991490.1208739999999863812263,999832.6208739999999863812263,1,47,187530.0,-14.584805000000001,0,0
2005-01-05 00:00:00,1183.75,986727.6756539999999802148522,999690.1756539999999802148522,2,87,292310.0,-27.252003,0,0
2005-01-06 00:00:00,1187.9,993681.6140899999999800407124,999686.6140899999999800407124,3,88,302907.500,-23.334559,0,0
2005-01-07 00:00:00,1186.2,992789.1140899999999800407124,999686.6140899999999800407124,3,88,302015.000,-23.844468,0,0
2005-01-10 00:00:00,1190.25,1002374.114089999999980040712,999686.6140899999999800407124,3,88,311600.00,-20.163752000000002,0,0
2005-01-11 00:00:00,1182.99,996324.1140899999999800407124,999686.6140899999999800407124,3,88,305550.000,-22.793649,0,0
2005-01-12 00:00:00,1187.7,1001716.614089999999980040712,999686.6140899999999800407124,3,88,310942.500,-19.444623999999997,0,0
2005-01-13 00:00:00,1177.45,992964.1140899999999800407124,999686.6140899999999800407124,3,88,302190.00,-24.475704,0,0
2005-01-14 00:00:00,1184.5,1000339.114089999999980040712,999686.6140899999999800407124,3,88,309565.00,-19.6671,0,0
2005-01-18 00:00:00,1196.0,1011416.614089999999980040712,999686.6140899999999800407124,3,88,320642.500,-13.098347,0,0
2005-01-19 00:00:00,1184.65,1002789.114089999999980040712,999686.6140899999999800407124,3,88,312015.00,-19.395795000000003,0,0
2005-01-20 00:00:00,1175.4,994044.1140899999999800407124,999686.6140899999999800407124,3,88,303270.00,-24.556373,0,0
2005-01-21 00:00:00,1167.85,986396.6140899999999800407124,999686.6140899999999800407124,3,88,295622.500,-29.437770999999994,0,0
2005-01-24 00:00:00,1163.75,985079.1140899999999800407124,999686.6140899999999800407124,3,88,294305.000,-30.894364000000003,0,0
2005-01-25 00:00:00,1168.4,993804.1140899999999800407124,999686.6140899999999800407124,3,88,303030.000,-25.811141999999997,0,0
2005-01-26 00:00:00,1174.05,1002974.114089999999980040712,999686.6140899999999800407124,3,88,312200.00,-20.617103999999998,0,0
2005-01-27 00:00:00,1174.55,1005381.614089999999980040712,999686.6140899999999800407124,3,88,314607.500,-18.734735999999998,0,0
2005-01-28 00:00:00,1171.35,1005786.935507749999983539978,1005786.935507749999983539978,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1010130.044123749999995576231,1005562.544123749999995576231,1,63,203017.500,-14.510601,3,0
2005-02-01 00:00:00,1189.41,1016951.926477249999989149741,1005409.426477249999989149741,2,106,308677.500,-19.511236,3,0
2005-02-02 00:00:00,1193.19,1021141.926477249999989149741,1005409.426477249999989149741,2,106,312867.500,-16.958531,3,0
2005-02-03 00:00:00,1189.89,1018914.426477249999989149741,1005409.426477249999989149741,2,106,310640.0,-18.325758,3,0
2005-02-04 00:00:00,1203.03,1026276.926477249999989149741,1005409.426477249999989149741,2,106,318002.500,-12.501648,3,0
2005-02-07 00:00:00,1201.72,1024901.926477249999989149741,1005409.426477249999989149741,2,106,316627.500,-12.679808000000001,3,0
2005-02-08 00:00:00,1202.3,1028389.426477249999989149741,1005409.426477249999989149741,2,106,320115.000,-11.806982000000001,3,0
2005-02-09 00:00:00,1191.99,1023246.926477249999989149741,1005409.426477249999989149741,2,106,314972.500,-15.221445,3,0
2005-02-10 00:00:00,1197.01,1025474.426477249999989149741,1005409.426477249999989149741,2,106,317200.00,-12.809298,3,0
2005-02-11 00:00:00,1205.3,1028389.426477249999989149741,1005409.426477249999989149741,2,106,320115.000,-10.020795,3,0
2005-02-14 00:00:00,1206.14,1029979.426477249999989149741,1005409.426477249999989149741,2,106,321705.000,-9.075337,3,0
2005-02-15 00:00:00,1210.12,1030824.426477249999989149741,1005409.426477249999989149741,2,106,322550.000,-8.131967,3,0
2005-02-16 00:00:00,1210.34,1031511.926477249999989149741,1005409.426477249999989149741,2,106,323237.500,-7.697052,3,0
2005-02-17 00:00:00,1200.75,1030186.926477249999989149741,1005409.426477249999989149741,2,106,321912.500,-9.716418,3,0
2005-02-18 00:00:00,1201.59,1031826.926477249999989149741,1005409.426477249999989149741,2,106,323552.500,-8.539557,3,0
2005-02-22 00:00:00,1184.16,1026219.426477249999989149741,1005409.426477249999989149741,2,106,317945.00,-14.374358,3,0
2005-02-23 00:00:00,1190.8,1029871.926477249999989149741,1005409.426477249999989149741,2,106,321597.500,-10.537406,3,0
2005-02-24 00:00:00,1200.2,1031139.426477249999989149741,1005409.426477249999989149741,2,106,322865.000,-7.12338,3,0
2005-02-25 00:00:00,1211.37,1033301.728559499999987147943,1033301.728559499999987147943,0,0,0,0,5,0
2005-02-28 00:00:00,1200.2,1027222.300967499999982956991,1033102.300967499999982956991,1,56,199640.00,-18.645592,5,0
2005-03-01 00:00:00,1210.41,1032082.282819499999986456727,1032984.782819499999986456727,2,89,310217.500,-24.330172,5,0
2005-03-02 00:00:00,1210.08,1030449.782819499999986456727,1032984.782819499999986456727,2,89,308585.00,-25.346987999999996,5,0
2005-03-03 00:00:00,1210.47,1029229.782819499999986456727,1032984.782819499999986456727,2,89,307365.00,-25.19152,5,0
2005-03-04 00:00:00,1222.12,1042734.782819499999986456727,1032984.782819499999986456727,2,89,320870.000,-17.547353,5,0
2005-03-07 00:00:00,1225.31,1043452.282819499999986456727,1032984.782819499999986456727,2,89,321587.500,-15.966629999999999,5,0
2005-03-08 00:00:00,1219.43,1040947.282819499999986456727,1032984.782819499999986456727,2,89,319082.500,-17.718398,5,0
2005-03-09 00:00:00,1207.01,1030417.282819499999986456727,1032984.782819499999986456727,2,89,308552.500,-24.915892,5,0
2005-03-10 00:00:00,1209.25,1033399.782819499999986456727,1032984.782819499999986456727,2,89,311535.00,-22.7085,5,0
2005-03-11 00:00:00,1200.08,1026444.782819499999986456727,1032984.782819499999986456727,2,89,304580.00,-28.074471000000003,5,0
2005-03-14 00:00:00,1206.83,1036116.221408499999986352334,1032981.221408499999986352334,3,90,316535.00,-22.318675,5,0
2005-03-15 00:00:00,1197.75,1024803.721408499999986352334,1032981.221408499999986352334,3,90,305222.500,-28.756189999999997,5,0
2005-03-16 00:00:00,1188.07,1012673.721408499999986352334,1032981.221408499999986352334,3,90,293092.500,-37.039135,5,0
