Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,994382.3913799999999980627763,999907.3913799999999980627763,1,26,188240.00,-8.363134,0,0
2005-01-05 00:00:00,1183.75,985217.3530359999999888032107,999789.8530359999999888032107,2,59,377522.500,-18.565944000000002,0,0
2005-01-06 00:00:00,1187.9,997539.5136040000000008376446,999654.5136040000000008376446,3,97,582165.00,-23.835811000000003,0,0
2005-01-07 00:00:00,1186.2,998100.3358389999999999986357,999615.3358389999999999986357,4,108,648820.00,-27.06934,0,0
2005-01-10 00:00:00,1190.25,1011060.335838999999999998636,999615.3358389999999999986357,4,108,661780.00,-22.764588000000003,0,0
2005-01-11 00:00:00,1182.99,1002090.335838999999999998636,999615.3358389999999999986357,4,108,652810.000,-26.074454,0,0
2005-01-12 00:00:00,1187.7,1010280.335838999999999998636,999615.3358389999999999986357,4,108,661000.00,-22.112562,0,0
2005-01-13 00:00:00,1177.45,997920.3358389999999999986357,999615.3358389999999999986357,4,108,648640.00,-28.237298,0,0
2005-01-14 00:00:00,1184.5,1009500.335838999999999998636,999615.3358389999999999986357,4,108,660220.000,-22.407326,0,0
2005-01-18 00:00:00,1196.0,1029470.335838999999999998636,999615.3358389999999999986357,4,108,680190.00,-15.454174,0,0
2005-01-19 00:00:00,1184.65,1013780.335838999999999998636,999615.3358389999999999986357,4,108,664500.00,-22.253035999999998,0,0
2005-01-20 00:00:00,1175.4,1000600.335838999999999998636,999615.3358389999999999986357,4,108,651320.000,-28.242666,0,0
2005-01-21 00:00:00,1167.85,989070.3358389999999999986357,999615.3358389999999999986357,4,108,639790.00,-34.214184,0,0
2005-01-24 00:00:00,1163.75,987001.9664579999999958204170,987001.9664579999999958204170,0,0,0,0,1,3
2005-01-25 00:00:00,1168.4,989422.2376679999999922188180,986902.2376679999999922188180,1,28,199080.00,-5.375804,1,3
2005-01-26 00:00:00,1174.05,994002.4137649999999908345671,986827.4137649999999908345671,2,49,397775.00,-9.850511999999998,1,3
2005-01-27 00:00:00,1174.55,997805.1678389999999936321728,986727.6678389999999936321728,3,77,594877.500,-15.973664,1,3
2005-01-28 00:00:00,1171.35,999477.7343919999999926062628,986702.7343919999999926062628,4,84,645260.00,-17.925383,1,3
2005-01-31 00:00:00,1181.25,1009102.734391999999992606263,986702.7343919999999926062628,4,84,654885.000,-14.075319999999998,1,3
2005-02-01 00:00:00,1189.41,1018045.234391999999992606263,986702.7343919999999926062628,4,84,663827.500,-11.00666,1,3
2005-02-02 00:00:00,1193.19,1020075.234391999999992606263,986702.7343919999999926062628,4,84,665857.500,-9.336866,1,3
2005-02-03 00:00:00,1189.89,1018692.734391999999992606263,986702.7343919999999926062628,4,84,664475.000,-10.108531999999999,1,3
2005-02-04 00:00:00,1203.03,1025150.234391999999992606263,986702.7343919999999926062628,4,84,670932.500,-6.643588,1,3
2005-02-07 00:00:00,1201.72,1024992.734391999999992606263,986702.7343919999999926062628,4,84,670775.00,-6.718858999999999,1,3
2005-02-08 00:00:00,1202.3,1027075.234391999999992606263,986702.7343919999999926062628,4,84,672857.500,-5.785122,1,3
2005-02-09 00:00:00,1191.99,1023610.234391999999992606263,986702.7343919999999926062628,4,84,669392.500,-8.148581,1,3
2005-02-10 00:00:00,1197.01,1025605.234391999999992606263,986702.7343919999999926062628,4,84,671387.500,-6.730920000000001,1,3
2005-02-11 00:00:00,1205.3,1029192.734391999999992606263,986702.7343919999999926062628,4,84,674975.000,-5.644870000000001,1,3
2005-02-14 00:00:00,1206.14,1029787.734391999999992606263,986702.7343919999999926062628,4,84,675570.000,-4.857902,1,3
2005-02-15 00:00:00,1210.12,1030767.734391999999992606263,986702.7343919999999926062628,4,84,676550.000,-4.587765,1,3
2005-02-16 00:00:00,1210.34,1031397.734391999999992606263,986702.7343919999999926062628,4,84,677180.000,-4.360426,1,3
2005-02-17 00:00:00,1200.75,1029525.234391999999992606263,986702.7343919999999926062628,4,84,675307.500,-5.328946,1,3
2005-02-18 00:00:00,1201.59,1031310.234391999999992606263,986702.7343919999999926062628,4,84,677092.500,-4.769996,1,3
2005-02-22 00:00:00,1184.16,1025745.234391999999992606263,986702.7343919999999926062628,4,84,671527.500,-7.838117,1,3
2005-02-23 00:00:00,1190.8,1029315.234391999999992606263,986702.7343919999999926062628,4,84,675097.500,-5.690139,1,3
2005-02-24 00:00:00,1200.2,1032325.234391999999992606263,986702.7343919999999926062628,4,84,678107.500,-3.98181,1,3
2005-02-25 00:00:00,1211.37,1034215.234391999999992606263,986702.7343919999999926062628,4,84,679997.500,-2.3478839999999996,1,3
2005-02-28 00:00:00,1200.2,1033812.734391999999992606263,986702.7343919999999926062628,4,84,679595.000,-2.75114,1,3
2005-03-01 00:00:00,1210.41,1034110.234391999999992606263,986702.7343919999999926062628,4,84,679892.500,-2.774065,1,3
2005-03-02 00:00:00,1210.08,1034495.234391999999992606263,986702.7343919999999926062628,4,84,680277.500,-1.9764499999999998,1,3
2005-03-03 00:00:00,1210.47,1034197.734391999999992606263,986702.7343919999999926062628,4,84,679980.000,-2.6474840000000004,1,3
2005-03-04 00:00:00,1222.12,1035020.234391999999992606263,986702.7343919999999926062628,4,84,680802.500,-2.0670159999999997,1,3
2005-03-07 00:00:00,1225.31,1035597.734391999999992606263,986702.7343919999999926062628,4,84,681380.000,-1.47315,1,3
2005-03-08 00:00:00,1219.43,1035702.734391999999992606263,986702.7343919999999926062628,4,84,681485.000,-1.2942090000000002,1,3
2005-03-09 00:00:00,1207.01,1035212.734391999999992606263,986702.7343919999999926062628,4,84,680995.000,-1.4714,1,3
2005-03-10 00:00:00,1209.25,1035195.234391999999992606263,986702.7343919999999926062628,4,84,680977.500,-0.449743,1,3
2005-03-11 00:00:00,1200.08,1035037.734391999999992606263,986702.7343919999999926062628,4,84,680820.000,-0.145572,1,3
2005-03-14 00:00:00,1206.83,1036157.734391999999992606263,986702.7343919999999926062628,4,84,681940.000,-0.000392,1,3
2005-03-15 00:00:00,1197.75,1036035.234391999999992606263,986702.7343919999999926062628,4,84,681817.500,-0.8533,1,3
2005-03-16 00:00:00,1188.07,1035807.734391999999992606263,986702.7343919999999926062628,4,84,681590.000,-0.025731999999999998,1,3
2005-03-17 00:00:00,1190.21,1036717.734391999999992606263,986702.7343919999999926062628,4,84,682500.000,0.0,1,3
2005-03-18 00:00:00,1189.65,1036717.734391999999992606263,986702.7343919999999926062628,4,84,682500.0,0.0,1,3
2005-03-18 00:00:00,1189.65,1036586.837191999999983949010,1036586.837191999999983949010,0,0,0,0,5,3
2005-03-22 00:00:00,1171.71,1032641.034087999999979246013,1036483.534087999999979246013,1,29,197562.500,-8.649163,5,3
2005-03-23 00:00:00,1172.53,1032310.142653999999975411583,1036405.142653999999975411583,2,51,400260.00,-14.328511000000002,5,3
2005-03-24 00:00:00,1171.42,1038581.753463999999976152821,1036326.753463999999976152821,3,73,609670.00,-19.348439999999997,5,3
2005-03-28 00:00:00,1174.28,1041849.315375999999975675791,1036301.815375999999975675791,4,80,678167.500,-19.492095000000003,5,3
2005-03-29 00:00:00,1165.36,1028156.815375999999975675791,1036301.815375999999975675791,4,80,664475.00,-23.933211,5,3
2005-03-30 00:00:00,1181.41,1052341.815375999999975675791,1036301.815375999999975675791,4,80,688660.00,-16.714696,5,3
2005-03-31 00:00:00,1180.59,1051649.315375999999975675791,1036301.815375999999975675791,4,80,687967.500,-16.698947,5,3
2005-04-01 00:00:00,1172.92,1042921.815375999999975675791,1036301.815375999999975675791,4,80,679240.00,-19.459972999999998,5,3
2005-04-04 00:00:00,1176.12,1048231.815375999999975675791,1036301.815375999999975675791,4,80,684550.00,-17.788895,5,3
2005-04-05 00:00:00,1181.39,1056541.815375999999975675791,1036301.815375999999975675791,4,80,692860.000,-15.396753,5,3
2005-04-06 00:00:00,1184.07,1062979.315375999999975675791,1036301.815375999999975675791,4,80,699297.500,-13.442494000000002,5,3
2005-04-07 00:00:00,1191.14,1071251.815375999999975675791,1036301.815375999999975675791,4,80,707570.00,-10.156341000000001,5,3
2005-04-08 00:00:00,1181.2,1061344.315375999999975675791,1036301.815375999999975675791,4,80,697662.500,-13.582938000000002,5,3
2005-04-11 00:00:00,1181.21,1066851.815375999999975675791,1036301.815375999999975675791,4,80,703170.00,-12.547646000000002,5,3
2005-04-12 00:00:00,1187.76,1072344.315375999999975675791,1036301.815375999999975675791,4,80,708662.500,-10.014617,5,3
