Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,987144.6506820000000175241439,999747.1506820000000175241439,1,71,283290.0,-22.032365000000002,0,0
2005-01-05 00:00:00,1183.75,980137.6740300000000161162461,999572.6740300000000161162461,2,120,435830.0,-36.411500000000004,0,0
2005-01-06 00:00:00,1187.9,990829.1127720000000160816000,999569.1127720000000160816000,3,121,451142.500,-31.030136999999996,0,0
2005-01-07 00:00:00,1186.2,989511.6127720000000160816000,999569.1127720000000160816000,3,121,449825.000,-31.506798000000003,0,0
2005-01-10 00:00:00,1190.25,1001191.612772000000016081600,999569.1127720000000160816000,3,121,461505.00,-26.826903000000005,0,0
2005-01-11 00:00:00,1182.99,994344.1127720000000160816000,999569.1127720000000160816000,3,121,454657.500,-30.276325,0,0
2005-01-12 00:00:00,1187.7,1000789.112772000000016081600,999569.1127720000000160816000,3,121,461102.500,-25.748101999999996,0,0
2005-01-13 00:00:00,1177.45,990351.6127720000000160816000,999569.1127720000000160816000,3,121,450665.00,-32.393235999999995,0,0
2005-01-14 00:00:00,1184.5,1000199.112772000000016081600,999569.1127720000000160816000,3,121,460512.500,-26.117799,0,0
2005-01-18 00:00:00,1196.0,1015174.112772000000016081600,999569.1127720000000160816000,3,121,475487.500,-17.583896,0,0
2005-01-19 00:00:00,1184.65,1002956.612772000000016081600,999569.1127720000000160816000,3,121,463270.00,-25.536895,0,0
2005-01-20 00:00:00,1175.4,990819.1127720000000160816000,999569.1127720000000160816000,3,121,451132.500,-32.556132000000005,0,0
2005-01-21 00:00:00,1167.85,981014.1127720000000160816000,999569.1127720000000160816000,3,121,441327.500,-39.266998,0,0
2005-01-24 00:00:00,1163.75,979634.1127720000000160816000,999569.1127720000000160816000,3,121,439947.500,-40.838126,0,0
2005-01-25 00:00:00,1168.4,991409.1127720000000160816000,999569.1127720000000160816000,3,121,451722.500,-34.175734,0,0
2005-01-26 00:00:00,1174.05,1002351.612772000000016081600,999569.1127720000000160816000,3,121,462665.00,-27.538888,0,0
2005-01-27 00:00:00,1174.55,1007066.612772000000016081600,999569.1127720000000160816000,3,121,467380.000,-25.017542,0,0
2005-01-28 00:00:00,1171.35,1008857.995410500000000197928,1008857.995410500000000197928,0,0,0,0,3,0
2005-01-31 00:00:00,1181.25,1012215.835468999999998018779,1008405.835468999999998018779,1,127,304165.00,-19.564477,3,0
2005-02-01 00:00:00,1189.41,1021764.535195999999993787810,1008242.035195999999993787810,2,173,462112.500,-23.059418,3,0
2005-02-02 00:00:00,1193.19,1023172.035195999999993787810,1008242.035195999999993787810,2,173,463520.000,-20.219259,3,0
2005-02-03 00:00:00,1189.89,1021299.535195999999993787810,1008242.035195999999993787810,2,173,461647.500,-21.349054,3,0
2005-02-04 00:00:00,1203.03,1027492.035195999999993787810,1008242.035195999999993787810,2,173,467840.000,-15.028279,3,0
2005-02-07 00:00:00,1201.72,1025532.035195999999993787810,1008242.035195999999993787810,2,173,465880.000,-14.687653000000001,3,0
2005-02-08 00:00:00,1202.3,1028959.535195999999993787810,1008242.035195999999993787810,2,173,469307.500,-14.1219,3,0
2005-02-09 00:00:00,1191.99,1026774.535195999999993787810,1008242.035195999999993787810,2,173,467122.500,-17.473476,3,0
2005-02-10 00:00:00,1197.01,1027377.035195999999993787810,1008242.035195999999993787810,2,173,467725.00,-14.467510999999998,3,0
2005-02-11 00:00:00,1205.3,1031182.035195999999993787810,1008242.035195999999993787810,2,173,471530.000,-11.792276000000001,3,0
2005-02-14 00:00:00,1206.14,1032189.535195999999993787810,1008242.035195999999993787810,2,173,472537.500,-11.034811,3,0
2005-02-15 00:00:00,1210.12,1033284.535195999999993787810,1008242.035195999999993787810,2,173,473632.500,-9.936684,3,0
2005-02-16 00:00:00,1210.34,1032994.535195999999993787810,1008242.035195999999993787810,2,173,473342.500,-9.209885,3,0
2005-02-17 00:00:00,1200.75,1032419.535195999999993787810,1008242.035195999999993787810,2,173,472767.500,-11.624887000000001,3,0
2005-02-18 00:00:00,1201.59,1033859.535195999999993787810,1008242.035195999999993787810,2,173,474207.500,-10.349918,3,0
2005-02-22 00:00:00,1184.16,1027607.035195999999993787810,1008242.035195999999993787810,2,173,467955.00,-16.418771,3,0
2005-02-23 00:00:00,1190.8,1029649.535195999999993787810,1008242.035195999999993787810,2,173,469997.500,-11.710213,3,0
2005-02-24 00:00:00,1200.2,1034467.035195999999993787810,1008242.035195999999993787810,2,173,474815.000,-8.068386,3,0
2005-02-25 00:00:00,1211.37,1035029.927098249999980694724,1035029.927098249999980694724,0,0,0,0,5,0
2005-02-28 00:00:00,1200.2,1029704.175418249999959030560,1034691.675418249999959030560,1,95,304000.00,-26.212684999999997,5,0
2005-03-01 00:00:00,1210.41,1038383.718596249999942315866,1034488.718596249999942315866,2,152,471057.500,-34.327243,5,0
2005-03-02 00:00:00,1210.08,1034441.218596249999942315866,1034488.718596249999942315866,2,152,467115.00,-36.269613,5,0
2005-03-03 00:00:00,1210.47,1031971.218596249999942315866,1034488.718596249999942315866,2,152,464645.00,-35.851822,5,0
2005-03-04 00:00:00,1222.12,1047551.218596249999942315866,1034488.718596249999942315866,2,152,480225.00,-24.826502,5,0
2005-03-07 00:00:00,1225.31,1050211.218596249999942315866,1034488.718596249999942315866,2,152,482885.000,-22.45686,5,0
2005-03-08 00:00:00,1219.43,1047266.218596249999942315866,1034488.718596249999942315866,2,152,479940.000,-24.780142,5,0
2005-03-09 00:00:00,1207.01,1035723.718596249999942315866,1034488.718596249999942315866,2,152,468397.500,-34.395168,5,0
2005-03-10 00:00:00,1209.25,1038146.218596249999942315866,1034488.718596249999942315866,2,152,470820.00,-31.591433000000002,5,0
2005-03-11 00:00:00,1200.08,1028741.218596249999942315866,1034488.718596249999942315866,2,152,461415.00,-38.97603,5,0
2005-03-14 00:00:00,1206.83,1040996.218596249999942315866,1034488.718596249999942315866,2,152,473670.00,-30.458178,5,0
2005-03-15 00:00:00,1197.75,1028598.718596249999942315866,1034488.718596249999942315866,2,152,461272.500,-38.8531,5,0
2005-03-16 00:00:00,1188.07,1009503.718596249999942315866,1034488.718596249999942315866,2,152,442177.500,-51.114959,5,0
2005-03-17 00:00:00,1190.21,1018221.594499249999942414035,1034481.594499249999942414035,3,154,460072.500,-45.320201,5,0
2005-03-18 00:00:00,1189.65,1019666.594499249999942414035,1034481.594499249999942414035,3,154,461517.500,-45.27855799999999,5,0
2005-03-21 00:00:00,1183.78,1013199.094499249999942414035,1034481.594499249999942414035,3,154,455050.00,-50.388248000000004,5,0
2005-03-22 00:00:00,1171.71,981351.594499249999942414035,1034481.594499249999942414035,3,154,423202.500,-70.487433,5,0
2005-03-23 00:00:00,1172.53,986225.910113249999940698842,1034470.910113249999940698842,4,157,442075.000,-68.85713799999999,5,0
2005-03-24 00:00:00,1171.42,993665.910113249999940698842,1034470.910113249999940698842,4,157,449515.000,-64.915625,5,0
2005-03-28 00:00:00,1174.28,1005020.910113249999940698842,1034470.910113249999940698842,4,157,460870.000,-57.213618999999994,5,0
