Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta
1990-01-03 00:00:00,358.76,199804.1022000000000005570655,199978.4022000000000005570655,1,14,19206.6000,-4.062352
1990-01-04 00:00:00,355.66,199497.5022000000000005570655,199978.4022000000000005570655,1,14,18900.000,-4.709474
1990-01-05 00:00:00,352.2,198622.5022000000000005570655,199978.4022000000000005570655,1,14,18025.0000,-5.733308
1990-01-08 00:00:00,353.79,199322.5022000000000005570655,199978.4022000000000005570655,1,14,18725.000,-5.116720000000001
1990-01-09 00:00:00,349.62,198229.1022000000000005570655,199978.4022000000000005570655,1,14,17631.6000,-6.322218
1990-01-10 00:00:00,347.31,198010.0022000000000005570655,199978.4022000000000005570655,1,14,17412.5000,-6.95401
1990-01-11 00:00:00,348.53,198273.2022000000000005570655,199978.4022000000000005570655,1,14,17675.7000,-6.454294
1990-01-12 00:00:00,339.93,195122.5022000000000005570655,199978.4022000000000005570655,1,14,14525.000,-10.055836000000001
1990-01-15 00:00:00,337.0,194838.2460000000000007958079,199969.1460000000000007958079,2,20,33318.9000,-12.655828
1990-01-16 00:00:00,340.75,196906.8460000000000007958079,199969.1460000000000007958079,2,20,35387.5000,-10.707159999999998
1990-01-17 00:00:00,337.4,195049.1325000000000009947599,199961.4325000000000009947599,3,25,51912.5000,-13.681660999999998
1990-01-18 00:00:00,338.19,196271.0471000000000010743407,199958.3471000000000010743407,4,27,70681.3000,-13.324796
1990-01-19 00:00:00,339.15,196847.1617000000000011539215,199955.2617000000000011539215,5,29,89779.2000,-12.676015
1990-01-22 00:00:00,330.38,188472.9274000000000015120350,199941.3774000000000015120350,6,38,89687.6000,-23.463542
1990-01-23 00:00:00,331.61,188847.9274000000000015120350,199941.3774000000000015120350,6,38,90062.6000,-21.975753
1990-01-24 00:00:00,330.25,190304.0774000000000015120350,199941.3774000000000015120350,6,38,91518.7500,-22.783521999999998
1990-01-25 00:00:00,326.08,184960.7774000000000015120350,199941.3774000000000015120350,6,38,86175.4500,-26.755609999999997
1990-01-26 00:00:00,325.8,185722.9274000000000015120350,199941.3774000000000015120350,6,38,86937.6000,-27.310826000000002
1990-01-29 00:00:00,325.2,185176.8274000000000015120350,199941.3774000000000015120350,6,38,86391.5000,-28.073145999999998
1990-01-30 00:00:00,322.98,182707.2420000000000015916158,199938.2920000000000015916158,7,40,88437.6000,-31.473765
1990-01-31 00:00:00,329.08,188968.1993000000000016314062,199936.7493000000000016314062,8,41,96925.1000,-24.349411000000007
1990-02-01 00:00:00,328.79,189183.9993000000000016314062,199936.7493000000000016314062,8,41,97140.9000,-24.663511
1990-02-02 00:00:00,330.92,191593.5493000000000016314062,199936.7493000000000016314062,8,41,99550.4500,-22.086294000000002
1990-02-05 00:00:00,331.85,193064.8547525000000017037991,200189.8547525000000017037991,7,39,83224.8500,-20.66714
1990-02-06 00:00:00,329.66,190022.2839525000000018629607,200183.6839525000000018629607,8,43,93163.4500,-23.746916999999996
1990-02-07 00:00:00,333.75,195631.1894050000000019353536,200461.8894050000000019353536,7,41,79975.4500,-18.966525
