Date,UnderlyingPrice,NetLiq,RealizedCapital,NumPositions,TotNumContracts,BuyingPower,TotalDelta,Wins,Losses
2005-01-04 00:00:00,1188.05,995404.1869099999999832562025,999804.1869099999999832562025,1,55,392700.00,-9.85457,0,0
2005-01-05 00:00:00,1183.75,989629.1869099999999832562025,999804.1869099999999832562025,1,55,386925.00,-10.998349999999999,0,0
2005-01-06 00:00:00,1187.9,996485.6256519999999832215564,999800.6256519999999832215564,2,56,400820.000,-9.409008,0,0
2005-01-07 00:00:00,1186.2,996905.6256519999999832215564,999800.6256519999999832215564,2,56,401240.00,-9.642975999999999,0,0
2005-01-10 00:00:00,1190.25,1000965.625651999999983221556,999800.6256519999999832215564,2,56,405300.000,-8.205736,0,0
2005-01-11 00:00:00,1182.99,999145.6256519999999832215564,999800.6256519999999832215564,2,56,403480.00,-8.929088,0,0
2005-01-12 00:00:00,1187.7,1001525.625651999999983221556,999800.6256519999999832215564,2,56,405860.000,-7.107128,0,0
2005-01-13 00:00:00,1177.45,998445.6256519999999832215564,999800.6256519999999832215564,2,56,402780.000,-9.365607999999998,0,0
2005-01-14 00:00:00,1184.5,1003065.625651999999983221556,999800.6256519999999832215564,2,56,407400.00,-7.472864,0,0
2005-01-18 00:00:00,1196.0,1007825.625651999999983221556,999800.6256519999999832215564,2,56,412160.00,-5.221944,0,0
2005-01-19 00:00:00,1184.65,1004185.625651999999983221556,999800.6256519999999832215564,2,56,408520.00,-7.351176,0,0
2005-01-20 00:00:00,1175.4,999145.6256519999999832215564,999800.6256519999999832215564,2,56,403480.00,-9.500176000000002,0,0
2005-01-21 00:00:00,1167.85,995785.6256519999999832215564,999800.6256519999999832215564,2,56,400120.00,-11.525976,0,0
2005-01-24 00:00:00,1163.75,996065.6256519999999832215564,999800.6256519999999832215564,2,56,400400.00,-11.779152000000002,0,0
2005-01-25 00:00:00,1168.4,1001105.625651999999983221556,999800.6256519999999832215564,2,56,405440.00,-9.682288,0,0
2005-01-26 00:00:00,1174.05,1004745.625651999999983221556,999800.6256519999999832215564,2,56,409080.00,-7.909216,0,0
2005-01-27 00:00:00,1174.55,1006845.625651999999983221556,999800.6256519999999832215564,2,56,411180.000,-6.957776,0,0
2005-01-28 00:00:00,1171.35,1007598.343001999999973161693,1007598.343001999999973161693,0,0,0,0,2,0
2005-01-31 00:00:00,1181.25,1010455.249478499999969738355,1007445.249478499999969738355,1,43,398825.00,-4.8435630000000005,2,0
2005-02-01 00:00:00,1189.41,1013572.749478499999969738355,1007445.249478499999969738355,1,43,401942.500,-3.5200659999999995,2,0
2005-02-02 00:00:00,1193.19,1013787.749478499999969738355,1007445.249478499999969738355,1,43,402157.500,-3.174518,2,0
2005-02-03 00:00:00,1189.89,1013465.249478499999969738355,1007445.249478499999969738355,1,43,401835.00,-3.324287,2,0
2005-02-04 00:00:00,1203.03,1016260.249478499999969738355,1007445.249478499999969738355,1,43,404630.000,-2.1637600000000003,2,0
2005-02-07 00:00:00,1201.72,1016367.749478499999969738355,1007445.249478499999969738355,1,43,404737.500,-2.142346,2,0
2005-02-08 00:00:00,1202.3,1016690.249478499999969738355,1007445.249478499999969738355,1,43,405060.00,-1.9612300000000003,2,0
2005-02-09 00:00:00,1191.99,1016367.749478499999969738355,1007445.249478499999969738355,1,43,404737.500,-2.442228,2,0
2005-02-10 00:00:00,1197.01,1017012.749478499999969738355,1007445.249478499999969738355,1,43,405382.500,-2.043575,2,0
2005-02-11 00:00:00,1205.3,1017765.249478499999969738355,1007445.249478499999969738355,1,43,406135.00,-1.794046,2,0
2005-02-14 00:00:00,1206.14,1017550.249478499999969738355,1007445.249478499999969738355,1,43,405920.00,-1.550709,2,0
2005-02-15 00:00:00,1210.12,1017980.249478499999969738355,1007445.249478499999969738355,1,43,406350.00,-1.514073,2,0
2005-02-16 00:00:00,1210.34,1018195.249478499999969738355,1007445.249478499999969738355,1,43,406565.00,-1.417495,2,0
2005-02-17 00:00:00,1200.75,1017872.749478499999969738355,1007445.249478499999969738355,1,43,406242.500,-1.9508670000000004,2,0
2005-02-18 00:00:00,1201.59,1018195.249478499999969738355,1007445.249478499999969738355,1,43,406565.000,-1.72516,2,0
2005-02-22 00:00:00,1184.16,1016152.749478499999969738355,1007445.249478499999969738355,1,43,404522.500,-2.615518,2,0
2005-02-23 00:00:00,1190.8,1017657.749478499999969738355,1007445.249478499999969738355,1,43,406027.500,-2.040909,2,0
2005-02-24 00:00:00,1200.2,1018840.249478499999969738355,1007445.249478499999969738355,1,43,407210.000,-1.267081,2,0
2005-02-25 00:00:00,1211.37,1019525.737644249999962919873,1019525.737644249999962919873,0,0,0,0,3,0
2005-02-28 00:00:00,1200.2,1014986.367172249999956346045,1019326.367172249999956346045,1,56,399700.000,-10.38128,3,0
2005-03-01 00:00:00,1210.41,1019635.307061749999956390411,1019322.807061749999956390411,2,57,410595.00,-8.788567,3,0
2005-03-02 00:00:00,1210.08,1016810.307061749999956390411,1019322.807061749999956390411,2,57,407770.00,-9.459181,3,0
2005-03-03 00:00:00,1210.47,1016107.807061749999956390411,1019322.807061749999956390411,2,57,407067.500,-9.491871000000002,3,0
2005-03-04 00:00:00,1222.12,1024475.307061749999956390411,1019322.807061749999956390411,2,57,415435.00,-6.789648000000001,3,0
2005-03-07 00:00:00,1225.31,1026322.807061749999956390411,1019322.807061749999956390411,2,57,417282.500,-5.962759,3,0
2005-03-08 00:00:00,1219.43,1025177.807061749999956390411,1019322.807061749999956390411,2,57,416137.500,-6.526634,3,0
2005-03-09 00:00:00,1207.01,1019360.307061749999956390411,1019322.807061749999956390411,2,57,410320.00,-9.012062,3,0
2005-03-10 00:00:00,1209.25,1020932.807061749999956390411,1019322.807061749999956390411,2,57,411892.500,-8.318932,3,0
2005-03-11 00:00:00,1200.08,1017380.307061749999956390411,1019322.807061749999956390411,2,57,408340.0,-10.30136,3,0
2005-03-14 00:00:00,1206.83,1021360.307061749999956390411,1019322.807061749999956390411,2,57,412320.0,-8.086259,3,0
2005-03-15 00:00:00,1197.75,1018225.307061749999956390411,1019322.807061749999956390411,2,57,409185.00,-10.00138,3,0
2005-03-16 00:00:00,1188.07,1009622.807061749999956390411,1019322.807061749999956390411,2,57,400582.500,-13.533289,3,0
2005-03-17 00:00:00,1190.21,1014555.307061749999956390411,1019322.807061749999956390411,2,57,405515.00,-11.650785,3,0
2005-03-18 00:00:00,1189.65,1015542.807061749999956390411,1019322.807061749999956390411,2,57,406502.500,-11.613207000000001,3,0
2005-03-21 00:00:00,1183.78,1013460.307061749999956390411,1019322.807061749999956390411,2,57,404420.0,-12.997829000000001,3,0
2005-03-22 00:00:00,1171.71,1000945.307061749999956390411,1019322.807061749999956390411,2,57,391905.00,-17.969945999999997,3,0
2005-03-23 00:00:00,1172.53,1003245.307061749999956390411,1019322.807061749999956390411,2,57,394205.00,-17.299486,3,0
2005-03-24 00:00:00,1171.42,1008762.807061749999956390411,1019322.807061749999956390411,2,57,399722.500,-16.22448,3,0
2005-03-28 00:00:00,1174.28,1013155.307061749999956390411,1019322.807061749999956390411,2,57,404115.00,-14.116573999999998,3,0
2005-03-29 00:00:00,1165.36,1001255.307061749999956390411,1019322.807061749999956390411,2,57,392215.00,-19.497977000000002,3,0
2005-03-30 00:00:00,1181.41,1021822.807061749999956390411,1019322.807061749999956390411,2,57,412782.500,-10.283788,3,0
2005-03-31 00:00:00,1180.59,1020535.307061749999956390411,1019322.807061749999956390411,2,57,411495.00,-11.059213999999999,3,0
2005-04-01 00:00:00,1172.92,1017565.307061749999956390411,1019322.807061749999956390411,2,57,408525.000,-13.352553,3,0
